nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.4 ms  ✓ Zlib_jll
   1618.8 ms  ✓ MozillaCACerts_jll
   1629.4 ms  ✓ Unicode
   1631.5 ms  ✓ UUIDs
   1632.6 ms  ✓ Logging
   1730.4 ms  ✓ OpenSSL_jll
   1716.8 ms  ✓ nghttp2_jll
   1724.9 ms  ✓ CompilerSupportLibraries_jll
   1813.7 ms  ✓ NetworkOptions
   1821.9 ms  ✓ Base64
    501.3 ms  ✓ LibSSH2_jll
    589.6 ms  ✓ p7zip_jll
    726.6 ms  ✓ Printf
    468.9 ms  ✓ LibGit2_jll
    466.8 ms  ✓ LibCURL_jll
   3352.1 ms  ✓ ArgTools
    783.6 ms  ✓ LibCURL
    651.9 ms  ✓ Tar
   2978.4 ms  ✓ Dates
    442.2 ms  ✓ TOML
   3135.5 ms  ✓ LibGit2
   2997.0 ms  ✓ Downloads
   9510.6 ms  ✓ StyledStrings
   1621.2 ms  ✓ JuliaSyntaxHighlighting
   3867.8 ms  ✓ Markdown
  48291.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2261.7 ms  ✓ DataValueInterfaces
   2361.4 ms  ✓ RealDot
   2358.0 ms  ✓ Reexport
   2527.4 ms  ✓ OpenLibm_jll
   2510.0 ms  ✓ IteratorInterfaceExtensions
   3155.9 ms  ✓ AbstractFFTs
   3339.7 ms  ✓ Statistics
   3356.2 ms  ✓ DocStringExtensions
   2975.0 ms  ✓ Adapt
   3856.6 ms  ✓ EnzymeCore
   3954.9 ms  ✓ Serialization
   2699.4 ms  ✓ DataAPI
   2687.2 ms  ✓ StatsAPI
   5369.6 ms  ✓ FillArrays
   2921.3 ms  ✓ ProgressLogging
   2395.4 ms  ✓ Future
   2788.0 ms  ✓ Mmap
   2918.7 ms  ✓ SuiteSparse_jll
   2693.8 ms  ✓ PtrArrays
   3900.6 ms  ✓ ADTypes
   2779.3 ms  ✓ SciMLPublic
   2504.6 ms  ✓ HashArrayMappedTries
