nice: cannot set niceness: Permission denied
Precompiling packages...
   1931.2 ms  ✓ RealDot
   1940.3 ms  ✓ DataValueInterfaces
   2178.0 ms  ✓ DefineSingletons
   2130.5 ms  ✓ OpenLibm_jll
   2221.9 ms  ✓ Reexport
   2336.4 ms  ✓ DelimitedFiles
   2414.3 ms  ✓ Requires
   2484.3 ms  ✓ InverseFunctions
   2635.4 ms  ✓ Compat
   2718.0 ms  ✓ AbstractFFTs
   2791.2 ms  ✓ DocStringExtensions
   2924.8 ms  ✓ OrderedCollections
   3480.7 ms  ✓ EnzymeCore
   1917.0 ms  ✓ IteratorInterfaceExtensions
   2097.0 ms  ✓ PrettyPrint
   4214.7 ms  ✓ FillArrays
   2370.8 ms  ✓ ConstructionBase
   1914.1 ms  ✓ StatsAPI
   2109.6 ms  ✓ DataAPI
   2200.2 ms  ✓ ArgCheck
   1717.2 ms  ✓ LazyArtifacts
   2319.1 ms  ✓ ShowCases
   2400.9 ms  ✓ CompilerSupportLibraries_jll
   2605.5 ms  ✓ ProgressLogging
   2316.4 ms  ✓ SuiteSparse_jll
   1797.7 ms  ✓ CompositionsBase
   5915.2 ms  ✓ IrrationalConstants
   1966.0 ms  ✓ PtrArrays
   1893.6 ms  ✓ SciMLPublic
   2089.4 ms  ✓ CEnum
   2614.8 ms  ✓ ADTypes
   2104.4 ms  ✓ HashArrayMappedTries
   2392.3 ms  ✓ StaticArraysCore
   2099.7 ms  ✓ Adapt
   3794.7 ms  ✓ InitialValues
   2210.4 ms  ✓ NaNMath
   2025.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1603.2 ms  ✓ TableTraits
   2088.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3591.8 ms  ✓ Preferences
   1997.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2190.2 ms  ✓ NameResolution
   2079.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2222.7 ms  ✓ Missings
   7607.3 ms  ✓ Distributed
   2000.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4895.6 ms  ✓ Baselet
   2300.9 ms  ✓ AliasTables
   2191.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8991.9 ms  ✓ UnsafeAtomics
   2918.5 ms  ✓ LogExpFunctions
   2205.8 ms  ✓ DiffResults
   2506.0 ms  ✓ ScopedValues
   1989.1 ms  ✓ EnzymeCore → AdaptExt
   2204.5 ms  ✓ GPUArraysCore
   2098.6 ms  ✓ ContextVariablesX
   2275.8 ms  ✓ PrecompileTools
   2024.7 ms  ✓ JLLWrappers
   2093.0 ms  ✓ Atomix
   1894.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9616.0 ms  ✓ MacroTools
   6995.7 ms  ✓ DataStructures
   3204.7 ms  ✓ Tables
   2590.4 ms  ✓ Functors
   2111.2 ms  ✓ FLoopsBase
   2886.5 ms  ✓ LLVMExtra_jll
   2411.3 ms  ✓ SortingAlgorithms
   3154.9 ms  ✓ OpenSpecFun_jll
   5706.9 ms  ✓ ChainRulesCore
   3178.8 ms  ✓ CommonSubexpressions
   3109.3 ms  ✓ MLDataDevices
  13022.7 ms  ✓ Test
   3614.5 ms  ✓ StructArrays
   4282.5 ms  ✓ SimpleTraits
   2183.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2125.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2000.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5315.8 ms  ✓ Setfield
   2400.7 ms  ✓ MLDataDevices → FillArraysExt
   2797.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6916.3 ms  ✓ IRTools
   2731.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4282.5 ms  ✓ ZygoteRules
   7423.1 ms  ✓ Accessors
   2396.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13294.0 ms  ✓ SparseArrays
   5186.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2803.3 ms  ✓ SplittablesBase
   3602.3 ms  ✓ MLCore
   4213.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1888.4 ms  ✓ Accessors → LinearAlgebraExt
   1783.9 ms  ✓ SuiteSparse
   1984.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2015.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1715.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2317.2 ms  ✓ Statistics
   1503.3 ms  ✓ MLDataDevices → SparseArraysExt
   1607.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1224.2 ms  ✓ SparseInverseSubset
   1618.3 ms  ✓ BangBang
   8336.3 ms  ✓ SpecialFunctions
