nice: cannot set niceness: Permission denied
Precompiling packages...
  73813.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2346.8 ms  ✓ DefineSingletons
   2388.8 ms  ✓ DataValueInterfaces
   2394.9 ms  ✓ RealDot
   2473.6 ms  ✓ Reexport
   2544.3 ms  ✓ Unicode
   2586.0 ms  ✓ OpenLibm_jll
   3064.0 ms  ✓ InverseFunctions
   3274.5 ms  ✓ AbstractFFTs
   3594.5 ms  ✓ Statistics
   3709.7 ms  ✓ DocStringExtensions
   3990.7 ms  ✓ Serialization
   4122.7 ms  ✓ EnzymeCore
   2600.8 ms  ✓ PrettyPrint
   2679.6 ms  ✓ IteratorInterfaceExtensions
   2588.2 ms  ✓ DataAPI
   5429.7 ms  ✓ FillArrays
   2900.0 ms  ✓ ArgCheck
   2714.2 ms  ✓ StatsAPI
   2701.6 ms  ✓ CompilerSupportLibraries_jll
   2801.4 ms  ✓ SuiteSparse_jll
   3094.2 ms  ✓ ProgressLogging
   2797.5 ms  ✓ Mmap
   2407.1 ms  ✓ Future
   2426.9 ms  ✓ CompositionsBase
   2697.7 ms  ✓ PtrArrays
   2915.2 ms  ✓ SciMLPublic
   2506.6 ms  ✓ StaticArraysCore
   3998.7 ms  ✓ ADTypes
   2600.5 ms  ✓ HashArrayMappedTries
  11111.7 ms  ✓ OrderedCollections
   5566.2 ms  ✓ InitialValues
   2404.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4300.9 ms  ✓ Requires
   9515.8 ms  ✓ ShowCases
  10584.2 ms  ✓ ConstructionBase
   4118.0 ms  ✓ Preferences
   2603.4 ms  ✓ NameResolution
   2499.7 ms  ✓ TableTraits
   2387.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7202.2 ms  ✓ Baselet
  12311.9 ms  ✓ UnsafeAtomics
  15570.0 ms  ✓ IrrationalConstants
   2805.7 ms  ✓ DelimitedFiles
   2606.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2214.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2813.5 ms  ✓ AliasTables
   3033.8 ms  ✓ DiffResults
   2804.6 ms  ✓ ScopedValues
   2495.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2378.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2818.6 ms  ✓ Adapt
  10303.0 ms  ✓ Compat
   2499.7 ms  ✓ PrecompileTools
  10122.5 ms  ✓ NaNMath
   3298.2 ms  ✓ JLLWrappers
   3175.5 ms  ✓ Atomix
   2204.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2308.1 ms  ✓ EnzymeCore → AdaptExt
   9409.7 ms  ✓ Missings
  13797.6 ms  ✓ InteractiveUtils
   3010.5 ms  ✓ GPUArraysCore
   3320.2 ms  ✓ LogExpFunctions
   2185.7 ms  ✓ ContextVariablesX
