nice: cannot set niceness: Permission denied
Precompiling packages...
  73609.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2305.8 ms  ✓ RealDot
   2320.9 ms  ✓ DataValueInterfaces
   2506.4 ms  ✓ DefineSingletons
   2511.2 ms  ✓ OpenLibm_jll
   2508.1 ms  ✓ Reexport
   2608.0 ms  ✓ Unicode
   3111.0 ms  ✓ InverseFunctions
   3495.3 ms  ✓ AbstractFFTs
   3658.8 ms  ✓ Statistics
   3675.8 ms  ✓ DocStringExtensions
   4011.4 ms  ✓ Serialization
   4277.4 ms  ✓ EnzymeCore
   2594.1 ms  ✓ IteratorInterfaceExtensions
   2715.4 ms  ✓ PrettyPrint
   5315.1 ms  ✓ FillArrays
   2796.1 ms  ✓ ArgCheck
   2694.5 ms  ✓ StatsAPI
   2782.1 ms  ✓ CompilerSupportLibraries_jll
   3001.8 ms  ✓ ProgressLogging
   3009.9 ms  ✓ SuiteSparse_jll
   2803.3 ms  ✓ Mmap
   2498.2 ms  ✓ Future
   2687.8 ms  ✓ CompositionsBase
   2685.2 ms  ✓ PtrArrays
   3903.5 ms  ✓ ADTypes
   2998.3 ms  ✓ SciMLPublic
   2607.3 ms  ✓ HashArrayMappedTries
   2776.3 ms  ✓ StaticArraysCore
  11207.8 ms  ✓ OrderedCollections
   5233.7 ms  ✓ InitialValues
   2410.1 ms  ✓ DataAPI
   9913.2 ms  ✓ ConstructionBase
   2580.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4572.4 ms  ✓ Requires
  10098.2 ms  ✓ NaNMath
   3886.3 ms  ✓ Preferences
  10319.5 ms  ✓ ShowCases
   2566.2 ms  ✓ TableTraits
  11787.7 ms  ✓ UnsafeAtomics
   2802.0 ms  ✓ NameResolution
   6992.8 ms  ✓ Baselet
   2700.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  15312.2 ms  ✓ IrrationalConstants
   3025.9 ms  ✓ DelimitedFiles
   3090.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3005.1 ms  ✓ AliasTables
   2791.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2796.5 ms  ✓ DiffResults
   2922.4 ms  ✓ ScopedValues
   2591.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2398.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2405.0 ms  ✓ PrecompileTools
   2700.9 ms  ✓ Adapt
   3008.6 ms  ✓ JLLWrappers
  10112.3 ms  ✓ Compat
   2807.0 ms  ✓ Atomix
   3014.8 ms  ✓ LogExpFunctions
   2391.9 ms  ✓ EnzymeCore → AdaptExt
   3002.0 ms  ✓ GPUArraysCore
   2256.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1901.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13804.9 ms  ✓ InteractiveUtils
