nice: cannot set niceness: Permission denied
Precompiling packages...
  72922.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2265.1 ms  ✓ DataValueInterfaces
   2380.2 ms  ✓ RealDot
   2468.5 ms  ✓ DefineSingletons
   2479.9 ms  ✓ Unicode
   2527.6 ms  ✓ OpenLibm_jll
   2651.8 ms  ✓ Reexport
   3166.1 ms  ✓ InverseFunctions
   3359.1 ms  ✓ AbstractFFTs
   3461.1 ms  ✓ Statistics
   3801.9 ms  ✓ DocStringExtensions
   4008.0 ms  ✓ EnzymeCore
   4133.1 ms  ✓ Serialization
   2687.2 ms  ✓ IteratorInterfaceExtensions
   5169.2 ms  ✓ FillArrays
   2805.7 ms  ✓ PrettyPrint
   2765.1 ms  ✓ ArgCheck
   2854.5 ms  ✓ StatsAPI
   3025.5 ms  ✓ CompilerSupportLibraries_jll
   2997.7 ms  ✓ ProgressLogging
   2831.3 ms  ✓ Mmap
   3000.9 ms  ✓ SuiteSparse_jll
   2598.2 ms  ✓ CompositionsBase
   2516.0 ms  ✓ Future
   2540.0 ms  ✓ PtrArrays
   2905.2 ms  ✓ SciMLPublic
   2697.7 ms  ✓ StaticArraysCore
   2610.8 ms  ✓ HashArrayMappedTries
  10785.0 ms  ✓ OrderedCollections
   5200.1 ms  ✓ InitialValues
   9397.5 ms  ✓ ConstructionBase
   3800.7 ms  ✓ Preferences
   2589.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2715.4 ms  ✓ DataAPI
   4515.2 ms  ✓ Requires
  10428.6 ms  ✓ Compat
  10395.5 ms  ✓ ShowCases
   2537.1 ms  ✓ TableTraits
  11402.2 ms  ✓ UnsafeAtomics
   7099.3 ms  ✓ Baselet
   2602.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14201.4 ms  ✓ IrrationalConstants
   2560.2 ms  ✓ NameResolution
   3136.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3310.5 ms  ✓ DelimitedFiles
   3301.8 ms  ✓ AliasTables
   2608.9 ms  ✓ DiffResults
   2597.6 ms  ✓ ScopedValues
   2695.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2706.6 ms  ✓ PrecompileTools
   3090.9 ms  ✓ JLLWrappers
   2491.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2693.3 ms  ✓ Adapt
   8897.1 ms  ✓ NaNMath
   2798.2 ms  ✓ Atomix
   3393.7 ms  ✓ LogExpFunctions
   2799.0 ms  ✓ ContextVariablesX
   3663.9 ms  ✓ OpenSpecFun_jll
  13488.6 ms  ✓ InteractiveUtils
   2603.8 ms  ✓ EnzymeCore → AdaptExt
   3410.5 ms  ✓ GPUArraysCore
   2305.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8988.4 ms  ✓ DataStructures
   2497.0 ms  ✓ FLoopsBase
  18294.3 ms  ✓ MacroTools
   9539.7 ms  ✓ Missings
   2895.8 ms  ✓ SortingAlgorithms
   2803.0 ms  ✓ CommonSubexpressions
  15902.9 ms  ✓ Distributed
  10615.3 ms  ✓ Tables
   8799.1 ms  ✓ Functors
   3917.0 ms  ✓ SimpleTraits
   4811.5 ms  ✓ Setfield
  10919.4 ms  ✓ ChainRulesCore
   2820.4 ms  ✓ MLDataDevices
   2103.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4666.6 ms  ✓ MLCore
   3098.7 ms  ✓ ZygoteRules
   2294.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11255.6 ms  ✓ SpecialFunctions
   2588.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   6983.8 ms  ✓ StructArrays
