nice: cannot set niceness: Permission denied
Precompiling packages...
  90722.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 91 seconds
Precompiling packages...
   2008.5 ms  ✓ RealDot
   2100.5 ms  ✓ DefineSingletons
   2098.9 ms  ✓ Unicode
   2486.6 ms  ✓ AbstractFFTs
   2898.5 ms  ✓ Reexport
   3097.1 ms  ✓ DataValueInterfaces
   3078.9 ms  ✓ InverseFunctions
   3293.2 ms  ✓ Serialization
   3291.8 ms  ✓ OpenLibm_jll
   3848.8 ms  ✓ Statistics
   1903.2 ms  ✓ IteratorInterfaceExtensions
   4201.7 ms  ✓ EnzymeCore
   2387.0 ms  ✓ PrettyPrint
   4798.8 ms  ✓ FillArrays
   4785.7 ms  ✓ DocStringExtensions
   2169.3 ms  ✓ ArgCheck
   2571.1 ms  ✓ DataAPI
   2401.3 ms  ✓ Mmap
   3612.8 ms  ✓ StatsAPI
   2719.8 ms  ✓ SuiteSparse_jll
   2207.6 ms  ✓ CompositionsBase
   3443.5 ms  ✓ ProgressLogging
   4284.0 ms  ✓ CompilerSupportLibraries_jll
   2816.2 ms  ✓ Future
   2310.9 ms  ✓ PtrArrays
   3227.9 ms  ✓ ADTypes
   2217.9 ms  ✓ StaticArraysCore
   2674.6 ms  ✓ SciMLPublic
   9703.8 ms  ✓ OrderedCollections
   3002.3 ms  ✓ HashArrayMappedTries
   9093.2 ms  ✓ ConstructionBase
   4525.9 ms  ✓ InitialValues
   3205.8 ms  ✓ Preferences
   9208.6 ms  ✓ ShowCases
   2709.0 ms  ✓ TableTraits
   3793.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2211.0 ms  ✓ NameResolution
   6183.2 ms  ✓ Baselet
  13593.7 ms  ✓ IrrationalConstants
   6303.1 ms  ✓ Requires
   3391.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2292.8 ms  ✓ AliasTables
   3506.8 ms  ✓ DelimitedFiles
   2516.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3514.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14516.4 ms  ✓ UnsafeAtomics
   9408.1 ms  ✓ Compat
   3306.8 ms  ✓ ScopedValues
   2376.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2101.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4699.7 ms  ✓ DiffResults
   2809.2 ms  ✓ JLLWrappers
   7901.0 ms  ✓ Missings
   3801.9 ms  ✓ PrecompileTools
  12789.4 ms  ✓ InteractiveUtils
   2527.8 ms  ✓ Atomix
  10891.4 ms  ✓ NaNMath
   2702.3 ms  ✓ Adapt
   4384.0 ms  ✓ LogExpFunctions
   8019.7 ms  ✓ DataStructures
   3797.0 ms  ✓ Compat → CompatLinearAlgebraExt
  17531.4 ms  ✓ MacroTools
   3361.1 ms  ✓ OpenSpecFun_jll
   2710.0 ms  ✓ EnzymeCore → AdaptExt
   2218.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3971.9 ms  ✓ GPUArraysCore
   2782.7 ms  ✓ SortingAlgorithms
   3180.2 ms  ✓ ContextVariablesX
   3187.8 ms  ✓ CommonSubexpressions
  16010.1 ms  ✓ Distributed
   2206.7 ms  ✓ FLoopsBase
  10585.9 ms  ✓ Tables
   4192.1 ms  ✓ SimpleTraits
   6117.3 ms  ✓ Setfield
   8243.5 ms  ✓ Functors
   4193.5 ms  ✓ MLCore
  10493.1 ms  ✓ ChainRulesCore
   2983.5 ms  ✓ MLDataDevices
  22189.4 ms  ✓ SparseArrays
   2495.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2681.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10802.3 ms  ✓ SpecialFunctions
   3609.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12771.0 ms  ✓ IRTools
   8893.0 ms  ✓ StructArrays
   3891.5 ms  ✓ MLDataDevices → FillArraysExt
   3894.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   5174.7 ms  ✓ ZygoteRules
  15607.4 ms  ✓ Accessors
   3300.6 ms  ✓ SuiteSparse
   3480.6 ms  ✓ Statistics → SparseArraysExt
   3513.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3537.6 ms  ✓ MLDataDevices → SparseArraysExt
   5211.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3018.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4216.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  20886.4 ms  ✓ Test
   3278.1 ms  ✓ Accessors → LinearAlgebraExt
   3517.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4696.6 ms  ✓ DiffRules
   3549.3 ms  ✓ Accessors → StructArraysExt
   3677.4 ms  ✓ SparseInverseSubset
  10414.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10977.6 ms  ✓ Optimisers
   2719.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3092.5 ms  ✓ Accessors → TestExt
   3018.8 ms  ✓ BangBang
   9202.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2415.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4496.0 ms  ✓ SplittablesBase
   2594.3 ms  ✓ Optimisers → OptimisersAdaptExt
   1894.4 ms  ✓ BangBang → BangBangTablesExt
   2182.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2213.2 ms  ✓ BangBang → BangBangStructArraysExt
  10797.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2385.2 ms  ✓ MicroCollections
   5929.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9512.6 ms  ✓ StatsBase
  30194.1 ms  ✓ StaticArrays
   2293.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2389.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2402.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
