nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.5 ms  ✓ UUIDs
   1699.9 ms  ✓ nghttp2_jll
   1700.9 ms  ✓ MozillaCACerts_jll
   1733.4 ms  ✓ OpenSSL_jll
   1703.0 ms  ✓ Unicode
   1730.7 ms  ✓ Logging
   1806.7 ms  ✓ Zlib_jll
   1841.3 ms  ✓ CompilerSupportLibraries_jll
   1906.2 ms  ✓ NetworkOptions
   1919.7 ms  ✓ Base64
    540.4 ms  ✓ LibSSH2_jll
    727.8 ms  ✓ Printf
    598.5 ms  ✓ p7zip_jll
    495.0 ms  ✓ LibCURL_jll
    499.0 ms  ✓ LibGit2_jll
   3330.5 ms  ✓ ArgTools
    775.0 ms  ✓ LibCURL
    638.2 ms  ✓ Tar
   2878.5 ms  ✓ Dates
    461.2 ms  ✓ TOML
   3049.0 ms  ✓ LibGit2
   3038.7 ms  ✓ Downloads
   9553.5 ms  ✓ StyledStrings
   1688.2 ms  ✓ JuliaSyntaxHighlighting
   3889.3 ms  ✓ Markdown
  47342.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2347.2 ms  ✓ Future
   2446.5 ms  ✓ IteratorInterfaceExtensions
   2518.8 ms  ✓ OpenLibm_jll
   2552.9 ms  ✓ StatsAPI
   2807.3 ms  ✓ PrettyPrint
   2929.7 ms  ✓ ArgCheck
   3037.4 ms  ✓ InverseFunctions
   3254.2 ms  ✓ AbstractFFTs
   3843.5 ms  ✓ Statistics
   3940.1 ms  ✓ Serialization
   4055.6 ms  ✓ ADTypes
   2425.8 ms  ✓ DataValueInterfaces
   5257.2 ms  ✓ FillArrays
   5326.9 ms  ✓ InitialValues
   3498.2 ms  ✓ SuiteSparse_jll
   2889.5 ms  ✓ RealDot
   2899.5 ms  ✓ Reexport
   3395.3 ms  ✓ DocStringExtensions
   2594.0 ms  ✓ CompositionsBase
   4195.6 ms  ✓ Requires
   3009.7 ms  ✓ Mmap
   2520.5 ms  ✓ DefineSingletons
   2670.6 ms  ✓ PtrArrays
   2886.0 ms  ✓ HashArrayMappedTries
   2704.6 ms  ✓ DataAPI
   2904.6 ms  ✓ Adapt
   9823.5 ms  ✓ CEnum
   3274.3 ms  ✓ ProgressLogging
  10212.0 ms  ✓ ShowCases
   3566.0 ms  ✓ SciMLPublic
   2902.5 ms  ✓ StaticArraysCore
   2240.5 ms  ✓ TableTraits
  12548.4 ms  ✓ UnsafeAtomics
  10135.0 ms  ✓ OrderedCollections
   2433.0 ms  ✓ NameResolution
   3791.8 ms  ✓ Preferences
   2970.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5233.8 ms  ✓ LazyArtifacts
   2694.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7433.3 ms  ✓ Baselet
   9602.8 ms  ✓ ConstructionBase
   2699.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2903.3 ms  ✓ DelimitedFiles
   3688.5 ms  ✓ EnzymeCore
   2718.1 ms  ✓ AliasTables
   2500.0 ms  ✓ ScopedValues
   2402.4 ms  ✓ DiffResults
   3100.2 ms  ✓ GPUArraysCore
   2902.3 ms  ✓ Atomix
  14992.1 ms  ✓ IrrationalConstants
   9708.6 ms  ✓ Compat
   3898.9 ms  ✓ JLLWrappers
   2880.9 ms  ✓ PrecompileTools
  18179.6 ms  ✓ MacroTools
   2692.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2384.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10710.8 ms  ✓ NaNMath
   2491.7 ms  ✓ EnzymeCore → AdaptExt
   3112.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2408.1 ms  ✓ Compat → CompatLinearAlgebraExt
  14701.9 ms  ✓ InteractiveUtils
   3603.1 ms  ✓ LogExpFunctions
   3208.5 ms  ✓ CommonSubexpressions
   3722.1 ms  ✓ OpenSpecFun_jll
   8303.1 ms  ✓ DataStructures
  10115.7 ms  ✓ Missings
   2808.8 ms  ✓ ContextVariablesX
