nice: cannot set niceness: Permission denied
Precompiling packages...
  73975.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2321.3 ms  ✓ DataValueInterfaces
   2329.8 ms  ✓ DefineSingletons
   2316.3 ms  ✓ Reexport
   2427.0 ms  ✓ Unicode
   2425.3 ms  ✓ OpenLibm_jll
   2515.7 ms  ✓ RealDot
   2913.9 ms  ✓ InverseFunctions
   3217.5 ms  ✓ AbstractFFTs
   3781.3 ms  ✓ DocStringExtensions
   3825.3 ms  ✓ Serialization
   3792.6 ms  ✓ EnzymeCore
   3829.4 ms  ✓ Statistics
   2573.9 ms  ✓ IteratorInterfaceExtensions
   2773.2 ms  ✓ PrettyPrint
   2796.7 ms  ✓ DataAPI
   2799.5 ms  ✓ ArgCheck
   2586.7 ms  ✓ StatsAPI
   5616.7 ms  ✓ FillArrays
   2705.3 ms  ✓ CompilerSupportLibraries_jll
   2905.3 ms  ✓ ProgressLogging
   2998.4 ms  ✓ Mmap
   2404.9 ms  ✓ Future
   2626.6 ms  ✓ CompositionsBase
   2408.4 ms  ✓ PtrArrays
   3806.7 ms  ✓ ADTypes
   2906.9 ms  ✓ SciMLPublic
   2768.6 ms  ✓ StaticArraysCore
   2692.6 ms  ✓ HashArrayMappedTries
  10597.3 ms  ✓ OrderedCollections
   5304.4 ms  ✓ InitialValues
   2585.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4599.9 ms  ✓ Requires
  10504.1 ms  ✓ ConstructionBase
   2405.5 ms  ✓ TableTraits
  10294.4 ms  ✓ ShowCases
   4182.1 ms  ✓ Preferences
   3296.9 ms  ✓ SuiteSparse_jll
  12287.5 ms  ✓ UnsafeAtomics
   7095.9 ms  ✓ Baselet
   2611.4 ms  ✓ NameResolution
  15113.2 ms  ✓ IrrationalConstants
   3301.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2873.1 ms  ✓ DelimitedFiles
   3005.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3111.4 ms  ✓ AliasTables
   2916.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2604.4 ms  ✓ DiffResults
   2990.8 ms  ✓ ScopedValues
   2791.8 ms  ✓ Adapt
   2605.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2613.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9612.6 ms  ✓ NaNMath
   2501.3 ms  ✓ PrecompileTools
  10389.9 ms  ✓ Compat
   2999.8 ms  ✓ JLLWrappers
   2797.6 ms  ✓ Atomix
   2216.6 ms  ✓ EnzymeCore → AdaptExt
  17284.5 ms  ✓ Distributed
  13395.9 ms  ✓ InteractiveUtils
   3411.5 ms  ✓ LogExpFunctions
   9200.8 ms  ✓ Missings
   2862.2 ms  ✓ GPUArraysCore
   2209.5 ms  ✓ Compat → CompatLinearAlgebraExt
