nice: cannot set niceness: Permission denied
Precompiling packages...
  74557.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2296.0 ms  ✓ DataValueInterfaces
   2395.2 ms  ✓ RealDot
   2486.6 ms  ✓ OpenLibm_jll
   2498.7 ms  ✓ Reexport
   2598.9 ms  ✓ Unicode
   2702.6 ms  ✓ DefineSingletons
   2698.8 ms  ✓ InverseFunctions
   3101.4 ms  ✓ AbstractFFTs
   3402.0 ms  ✓ Statistics
   3702.2 ms  ✓ Serialization
   3808.0 ms  ✓ EnzymeCore
   4210.8 ms  ✓ DocStringExtensions
   2409.4 ms  ✓ IteratorInterfaceExtensions
   5094.1 ms  ✓ FillArrays
   2705.3 ms  ✓ PrettyPrint
   2798.2 ms  ✓ DataAPI
   2799.3 ms  ✓ ArgCheck
   2986.1 ms  ✓ StatsAPI
   2790.7 ms  ✓ CompilerSupportLibraries_jll
   2797.9 ms  ✓ SuiteSparse_jll
   3101.1 ms  ✓ ProgressLogging
   2893.2 ms  ✓ Mmap
   2593.7 ms  ✓ CompositionsBase
   2507.3 ms  ✓ Future
   2405.5 ms  ✓ PtrArrays
   3009.8 ms  ✓ SciMLPublic
   2611.1 ms  ✓ StaticArraysCore
   2495.9 ms  ✓ HashArrayMappedTries
  10088.7 ms  ✓ OrderedCollections
   5296.2 ms  ✓ InitialValues
   9011.0 ms  ✓ ConstructionBase
   4294.9 ms  ✓ Requires
   2695.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2220.4 ms  ✓ TableTraits
  10682.1 ms  ✓ UnsafeAtomics
   6409.5 ms  ✓ Baselet
   2506.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10206.0 ms  ✓ ShowCases
   4687.5 ms  ✓ Preferences
   2290.4 ms  ✓ NameResolution
  13705.3 ms  ✓ IrrationalConstants
   3200.8 ms  ✓ DelimitedFiles
   2498.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2594.6 ms  ✓ DiffResults
   2535.1 ms  ✓ ScopedValues
   2509.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2982.4 ms  ✓ AliasTables
   2802.3 ms  ✓ Adapt
   9094.6 ms  ✓ NaNMath
  10293.7 ms  ✓ Compat
   2513.2 ms  ✓ Atomix
   2312.1 ms  ✓ PrecompileTools
   2807.2 ms  ✓ JLLWrappers
   2214.3 ms  ✓ EnzymeCore → AdaptExt
   2985.9 ms  ✓ LogExpFunctions
   2779.5 ms  ✓ GPUArraysCore
   8500.4 ms  ✓ Missings
   2200.5 ms  ✓ Compat → CompatLinearAlgebraExt
  12622.6 ms  ✓ InteractiveUtils
   1798.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16186.0 ms  ✓ MacroTools
   7702.4 ms  ✓ DataStructures
   3395.0 ms  ✓ OpenSpecFun_jll
   2704.0 ms  ✓ ContextVariablesX
  14205.5 ms  ✓ Distributed
   3024.7 ms  ✓ CommonSubexpressions
   2921.8 ms  ✓ SortingAlgorithms
   3792.8 ms  ✓ SimpleTraits
   2301.2 ms  ✓ FLoopsBase
  10198.5 ms  ✓ Tables
   5197.0 ms  ✓ Setfield
   7000.2 ms  ✓ Functors
   8711.1 ms  ✓ ChainRulesCore
   3796.3 ms  ✓ MLCore
   2800.0 ms  ✓ MLDataDevices
   2278.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9596.8 ms  ✓ SpecialFunctions
   3383.5 ms  ✓ ZygoteRules
   2389.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   6789.8 ms  ✓ StructArrays
  11612.5 ms  ✓ Accessors
  11686.5 ms  ✓ IRTools
   2706.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  21220.7 ms  ✓ SparseArrays
   2463.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2690.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2781.1 ms  ✓ Accessors → StructArraysExt
   2881.1 ms  ✓ Accessors → LinearAlgebraExt
   6486.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3992.6 ms  ✓ DiffRules
   3098.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3175.2 ms  ✓ SuiteSparse
   3275.5 ms  ✓ Statistics → SparseArraysExt
   3503.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3000.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3745.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  18497.8 ms  ✓ Test
   3400.5 ms  ✓ BangBang
   3015.2 ms  ✓ SparseInverseSubset
   7887.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10706.0 ms  ✓ Optimisers
   7807.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2695.5 ms  ✓ BangBang → BangBangStructArraysExt
   2789.6 ms  ✓ BangBang → BangBangTablesExt
   2896.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2994.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2128.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2204.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3201.5 ms  ✓ Accessors → TestExt
   3187.6 ms  ✓ MicroCollections
   3574.1 ms  ✓ SplittablesBase
   4317.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8106.5 ms  ✓ StatsBase
  27317.8 ms  ✓ StaticArrays
  11520.4 ms  ✓ ForwardDiff
   1964.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2068.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2091.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2161.2 ms  ✓ Accessors → StaticArraysExt
   2254.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1684.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4584.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4979.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8212.4 ms  ✓ Transducers
   2201.4 ms  ✓ Transducers → TransducersAdaptExt
  55513.0 ms  ✓ MLStyle
  14866.1 ms  ✓ ChainRules
   8831.3 ms  ✓ KernelAbstractions
   1296.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    942.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1030.9 ms  ✓ KernelAbstractions → EnzymeExt
   1035.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1170.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2757.1 ms  ✓ JuliaVariables
   2856.8 ms  ✓ FLoops
   3979.3 ms  ✓ NNlib
    934.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    990.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1071.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1113.6 ms  ✓ OneHotArrays
    653.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5671.2 ms  ✓ MLUtils
   1160.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24382.9 ms  ✓ Zygote
   1033.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6144.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 87 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.05
	System time (seconds): 34.16
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 8813229
	Voluntary context switches: 24794
	Involuntary context switches: 35192
	Swaps: 0
	File system inputs: 0
	File system outputs: 811352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
