nice: cannot set niceness: Permission denied
Precompiling packages...
   1530.7 ms  ✓ OpenSSL_jll
   1600.8 ms  ✓ UUIDs
   1595.9 ms  ✓ nghttp2_jll
   1682.4 ms  ✓ MozillaCACerts_jll
   1689.4 ms  ✓ Logging
   1765.8 ms  ✓ Unicode
   1764.7 ms  ✓ Zlib_jll
   1813.2 ms  ✓ CompilerSupportLibraries_jll
   1823.2 ms  ✓ NetworkOptions
   1872.7 ms  ✓ Base64
    621.2 ms  ✓ LibSSH2_jll
    604.2 ms  ✓ p7zip_jll
    681.2 ms  ✓ Printf
    499.0 ms  ✓ LibCURL_jll
    505.4 ms  ✓ LibGit2_jll
   3309.1 ms  ✓ ArgTools
    767.3 ms  ✓ LibCURL
    625.4 ms  ✓ Tar
   2994.7 ms  ✓ Dates
   3121.6 ms  ✓ LibGit2
    453.6 ms  ✓ TOML
   3136.8 ms  ✓ Downloads
   9496.8 ms  ✓ StyledStrings
   1692.9 ms  ✓ JuliaSyntaxHighlighting
   3905.5 ms  ✓ Markdown
  47380.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2314.8 ms  ✓ IteratorInterfaceExtensions
   2506.7 ms  ✓ Future
   2596.6 ms  ✓ StatsAPI
   2686.3 ms  ✓ OpenLibm_jll
   2883.5 ms  ✓ ArgCheck
   2977.3 ms  ✓ PrettyPrint
   3102.4 ms  ✓ InverseFunctions
   3305.0 ms  ✓ Statistics
   3628.2 ms  ✓ AbstractFFTs
   4009.1 ms  ✓ ADTypes
   4289.0 ms  ✓ Serialization
   5101.0 ms  ✓ FillArrays
   2211.3 ms  ✓ DataValueInterfaces
   3004.3 ms  ✓ SuiteSparse_jll
   2397.7 ms  ✓ RealDot
   2305.2 ms  ✓ Reexport
   5579.6 ms  ✓ InitialValues
   2787.5 ms  ✓ Mmap
   3692.9 ms  ✓ DocStringExtensions
   4526.0 ms  ✓ Requires
   3021.6 ms  ✓ CompositionsBase
   2502.0 ms  ✓ PtrArrays
