nice: cannot set niceness: Permission denied
Precompiling packages...
   1906.0 ms  ✓ RealDot
   1916.3 ms  ✓ DataValueInterfaces
   1975.6 ms  ✓ Reexport
   2003.0 ms  ✓ OpenLibm_jll
   2165.3 ms  ✓ DefineSingletons
   2311.4 ms  ✓ DelimitedFiles
   2397.2 ms  ✓ InverseFunctions
   2427.4 ms  ✓ Requires
   2618.5 ms  ✓ AbstractFFTs
   2791.0 ms  ✓ DocStringExtensions
   2830.8 ms  ✓ Compat
   2985.6 ms  ✓ OrderedCollections
   3386.5 ms  ✓ EnzymeCore
   1799.5 ms  ✓ IteratorInterfaceExtensions
   2117.6 ms  ✓ PrettyPrint
   2198.6 ms  ✓ DataAPI
   2302.6 ms  ✓ ConstructionBase
   1992.0 ms  ✓ ArgCheck
   1988.6 ms  ✓ StatsAPI
   4583.7 ms  ✓ FillArrays
   2201.5 ms  ✓ CompilerSupportLibraries_jll
   2526.9 ms  ✓ ShowCases
   2503.2 ms  ✓ ProgressLogging
   2528.9 ms  ✓ SuiteSparse_jll
   2107.6 ms  ✓ CompositionsBase
   5981.2 ms  ✓ IrrationalConstants
   1806.8 ms  ✓ PtrArrays
   1790.1 ms  ✓ SciMLPublic
   2240.8 ms  ✓ StaticArraysCore
   2092.1 ms  ✓ HashArrayMappedTries
   3000.3 ms  ✓ ADTypes
   2004.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2110.1 ms  ✓ NaNMath
   1781.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3711.5 ms  ✓ InitialValues
   2112.3 ms  ✓ Adapt
   3212.1 ms  ✓ Preferences
   1799.3 ms  ✓ TableTraits
   1911.5 ms  ✓ NameResolution
   2199.8 ms  ✓ Missings
   2391.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2203.8 ms  ✓ AliasTables
   2189.6 ms  ✓ DiffResults
   5278.8 ms  ✓ Baselet
   7783.0 ms  ✓ Distributed
   2024.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2494.8 ms  ✓ ScopedValues
   2916.5 ms  ✓ LogExpFunctions
   1980.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9000.4 ms  ✓ UnsafeAtomics
   2495.5 ms  ✓ ContextVariablesX
   2098.9 ms  ✓ EnzymeCore → AdaptExt
   2098.4 ms  ✓ PrecompileTools
   2183.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2695.7 ms  ✓ GPUArraysCore
   2114.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2328.0 ms  ✓ JLLWrappers
   9410.7 ms  ✓ MacroTools
   2700.0 ms  ✓ Functors
   2718.0 ms  ✓ Atomix
   1907.0 ms  ✓ FLoopsBase
   7999.3 ms  ✓ DataStructures
   3492.2 ms  ✓ Tables
   5488.5 ms  ✓ ChainRulesCore
   2393.8 ms  ✓ OpenSpecFun_jll
   2584.2 ms  ✓ CommonSubexpressions
   3313.4 ms  ✓ SimpleTraits
   3499.5 ms  ✓ MLDataDevices
  13126.5 ms  ✓ Test
   3220.6 ms  ✓ SortingAlgorithms
   2198.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4717.1 ms  ✓ Setfield
   2513.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2682.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4020.9 ms  ✓ StructArrays
   2195.0 ms  ✓ MLDataDevices → FillArraysExt
   2473.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4301.4 ms  ✓ ZygoteRules
   2119.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1887.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3392.9 ms  ✓ MLCore
   7272.1 ms  ✓ IRTools
   7425.2 ms  ✓ Accessors
   5032.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2800.0 ms  ✓ SplittablesBase
    930.4 ms  ✓ StructArrays → StructArraysAdaptExt
  13457.9 ms  ✓ SparseArrays
   3284.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1003.8 ms  ✓ Accessors → LinearAlgebraExt
   1232.2 ms  ✓ SuiteSparse
   1310.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1505.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1639.0 ms  ✓ Statistics
   1728.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1809.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1493.8 ms  ✓ Accessors → StructArraysExt
   1670.5 ms  ✓ Accessors → TestExt
   1886.1 ms  ✓ BangBang
   1296.1 ms  ✓ SparseInverseSubset
   1326.7 ms  ✓ MLDataDevices → SparseArraysExt
   7499.4 ms  ✓ SpecialFunctions
   1310.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1086.4 ms  ✓ BangBang → BangBangTablesExt
   1295.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1592.9 ms  ✓ MicroCollections
   1191.9 ms  ✓ DiffRules
   2494.5 ms  ✓ Optimisers
   1113.3 ms  ✓ BangBang → BangBangStructArraysExt
