nice: cannot set niceness: Permission denied
Precompiling packages...
   1566.2 ms  ✓ UUIDs
   1567.5 ms  ✓ nghttp2_jll
   1565.9 ms  ✓ Zlib_jll
   1586.4 ms  ✓ MozillaCACerts_jll
   1700.6 ms  ✓ OpenSSL_jll
   1690.7 ms  ✓ Logging
   1694.6 ms  ✓ Unicode
   1700.9 ms  ✓ CompilerSupportLibraries_jll
   1780.5 ms  ✓ NetworkOptions
   1799.6 ms  ✓ Base64
    515.7 ms  ✓ LibSSH2_jll
    566.8 ms  ✓ p7zip_jll
    665.5 ms  ✓ Printf
    467.3 ms  ✓ LibCURL_jll
    479.8 ms  ✓ LibGit2_jll
   3308.1 ms  ✓ ArgTools
    795.8 ms  ✓ LibCURL
    651.6 ms  ✓ Tar
   2977.6 ms  ✓ Dates
   3118.0 ms  ✓ LibGit2
    472.2 ms  ✓ TOML
   3080.8 ms  ✓ Downloads
   9430.4 ms  ✓ StyledStrings
   1678.9 ms  ✓ JuliaSyntaxHighlighting
   3908.6 ms  ✓ Markdown
  47848.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2325.3 ms  ✓ Future
   2422.9 ms  ✓ IteratorInterfaceExtensions
   2601.6 ms  ✓ PrettyPrint
   2691.2 ms  ✓ OpenLibm_jll
   2919.5 ms  ✓ StatsAPI
   2909.8 ms  ✓ InverseFunctions
   3019.1 ms  ✓ AbstractFFTs
   3093.7 ms  ✓ ArgCheck
   3304.2 ms  ✓ Statistics
   3894.7 ms  ✓ ADTypes
   4026.2 ms  ✓ Serialization
   2786.7 ms  ✓ SuiteSparse_jll
   2216.1 ms  ✓ Reexport
   2369.2 ms  ✓ RealDot
   5321.7 ms  ✓ InitialValues
   5319.6 ms  ✓ FillArrays
   2504.4 ms  ✓ DataValueInterfaces
   3286.2 ms  ✓ DocStringExtensions
   2683.4 ms  ✓ CompositionsBase
   2837.7 ms  ✓ Mmap
   4616.0 ms  ✓ Requires
   2310.7 ms  ✓ PtrArrays
   2490.7 ms  ✓ HashArrayMappedTries
   2500.4 ms  ✓ DefineSingletons
