nice: cannot set niceness: Permission denied
Precompiling packages...
    426.3 ms  ✓ Reexport
    467.5 ms  ✓ DataAPI
    593.8 ms  ✓ Statistics
    575.8 ms  ✓ ConstructionBase
    887.5 ms  ✓ SciMLPublic
   1336.2 ms  ✓ Baselet
    469.2 ms  ✓ RealDot
    452.0 ms  ✓ DataValueInterfaces
    522.3 ms  ✓ PrettyPrint
   1378.7 ms  ✓ IrrationalConstants
    569.9 ms  ✓ StaticArraysCore
    514.6 ms  ✓ StatsAPI
    773.1 ms  ✓ Requires
   1047.4 ms  ✓ SuiteSparse_jll
    724.9 ms  ✓ EnzymeCore
    429.9 ms  ✓ Future
    647.0 ms  ✓ OrderedCollections
   1903.3 ms  ✓ UnsafeAtomics
    514.2 ms  ✓ InverseFunctions
    486.9 ms  ✓ HashArrayMappedTries
   1541.7 ms  ✓ ShowCases
    723.1 ms  ✓ ADTypes
    546.2 ms  ✓ CompositionsBase
    658.3 ms  ✓ ProgressLogging
    760.2 ms  ✓ Serialization
   5674.6 ms  ✓ MacroTools
    712.4 ms  ✓ DocStringExtensions
    500.8 ms  ✓ DefineSingletons
    504.3 ms  ✓ Unicode
    601.0 ms  ✓ AbstractFFTs
    501.0 ms  ✓ ArgCheck
   1282.2 ms  ✓ InitialValues
    469.3 ms  ✓ PtrArrays
    757.6 ms  ✓ OpenLibm_jll
    511.4 ms  ✓ Mmap
   1110.7 ms  ✓ FillArrays
    437.2 ms  ✓ IteratorInterfaceExtensions
    522.5 ms  ✓ Missings
    464.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    473.4 ms  ✓ NameResolution
    487.3 ms  ✓ DiffResults
    503.9 ms  ✓ Adapt
   1381.5 ms  ✓ InteractiveUtils
    461.0 ms  ✓ ScopedValues
    416.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1035.0 ms  ✓ Atomix
    455.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    442.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1736.7 ms  ✓ DataStructures
    557.9 ms  ✓ CommonSubexpressions
    630.9 ms  ✓ LogExpFunctions
    416.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    595.2 ms  ✓ Compat
    520.4 ms  ✓ AliasTables
   2497.5 ms  ✓ Distributed
    587.1 ms  ✓ NaNMath
    516.6 ms  ✓ DelimitedFiles
    499.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2282.2 ms  ✓ Preferences
    477.5 ms  ✓ TableTraits
    590.6 ms  ✓ GPUArraysCore
    421.1 ms  ✓ EnzymeCore → AdaptExt
   4238.9 ms  ✓ SparseArrays
    758.4 ms  ✓ SimpleTraits
   1449.2 ms  ✓ Setfield
    450.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    559.5 ms  ✓ SortingAlgorithms
    490.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2112.0 ms  ✓ IRTools
    737.6 ms  ✓ JLLWrappers
    664.5 ms  ✓ PrecompileTools
    710.8 ms  ✓ Statistics → SparseArraysExt
   1112.4 ms  ✓ Tables
    731.1 ms  ✓ SuiteSparse
   3199.2 ms  ✓ Accessors
    957.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    742.4 ms  ✓ Adapt → AdaptSparseArraysExt
    783.5 ms  ✓ Functors
    622.4 ms  ✓ ContextVariablesX
   1782.2 ms  ✓ ChainRulesCore
    839.5 ms  ✓ OpenSpecFun_jll
    907.4 ms  ✓ StructArrays
    995.0 ms  ✓ MLCore
    717.5 ms  ✓ SparseInverseSubset
   2850.9 ms  ✓ StatsBase
    657.5 ms  ✓ Accessors → LinearAlgebraExt
   1085.2 ms  ✓ MLDataDevices
    707.4 ms  ✓ FLoopsBase
    866.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1615.0 ms  ✓ Optimisers
    959.5 ms  ✓ ZygoteRules
    668.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    636.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12393.5 ms  ✓ Test
    511.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22990.5 ms  ✓ MLStyle
    461.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    603.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1306.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    462.8 ms  ✓ StructArrays → StructArraysAdaptExt
    508.8 ms  ✓ Accessors → StructArraysExt
    643.6 ms  ✓ MLDataDevices → SparseArraysExt
    750.7 ms  ✓ BangBang
    529.2 ms  ✓ MLDataDevices → FillArraysExt
   2373.2 ms  ✓ SpecialFunctions
    484.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    501.8 ms  ✓ Optimisers → OptimisersAdaptExt
    588.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
    622.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    633.9 ms  ✓ Accessors → TestExt
    924.6 ms  ✓ SplittablesBase
    619.3 ms  ✓ BangBang → BangBangTablesExt
   1769.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    616.0 ms  ✓ BangBang → BangBangStructArraysExt
    603.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    782.9 ms  ✓ MicroCollections
   2935.5 ms  ✓ JuliaVariables
    816.2 ms  ✓ DiffRules
   1879.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2511.2 ms  ✓ Transducers
  15490.2 ms  ✓ StaticArrays
    649.8 ms  ✓ Transducers → TransducersAdaptExt
    613.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5892.6 ms  ✓ ChainRules
   3315.3 ms  ✓ ForwardDiff
