nice: cannot set niceness: Permission denied
Precompiling packages...
  72761.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2361.5 ms  ✓ DataValueInterfaces
   2463.3 ms  ✓ DefineSingletons
   2460.4 ms  ✓ RealDot
   2567.4 ms  ✓ Unicode
   2513.7 ms  ✓ Reexport
   2749.3 ms  ✓ OpenLibm_jll
   3359.1 ms  ✓ AbstractFFTs
   3503.8 ms  ✓ InverseFunctions
   3603.0 ms  ✓ Statistics
   3868.5 ms  ✓ Serialization
   3829.1 ms  ✓ DocStringExtensions
   4433.9 ms  ✓ EnzymeCore
   2498.8 ms  ✓ IteratorInterfaceExtensions
   5362.8 ms  ✓ FillArrays
   3000.1 ms  ✓ PrettyPrint
   2809.5 ms  ✓ ArgCheck
   3090.0 ms  ✓ DataAPI
   2897.2 ms  ✓ StatsAPI
   3008.7 ms  ✓ CompilerSupportLibraries_jll
   3191.4 ms  ✓ ProgressLogging
   3171.2 ms  ✓ SuiteSparse_jll
   3000.0 ms  ✓ Mmap
   2696.3 ms  ✓ CompositionsBase
   2603.0 ms  ✓ Future
   2592.0 ms  ✓ PtrArrays
   3003.3 ms  ✓ SciMLPublic
   2668.9 ms  ✓ HashArrayMappedTries
   3090.7 ms  ✓ StaticArraysCore
  11064.5 ms  ✓ OrderedCollections
   5770.9 ms  ✓ InitialValues
   4104.7 ms  ✓ Requires
   3712.8 ms  ✓ Preferences
   9709.6 ms  ✓ ConstructionBase
   2897.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2693.6 ms  ✓ TableTraits
   2602.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10598.5 ms  ✓ ShowCases
   2596.3 ms  ✓ NameResolution
   7396.7 ms  ✓ Baselet
  14408.8 ms  ✓ IrrationalConstants
  12504.6 ms  ✓ UnsafeAtomics
   2574.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3743.0 ms  ✓ DelimitedFiles
   2393.2 ms  ✓ DiffResults
   2794.7 ms  ✓ ScopedValues
   2934.3 ms  ✓ AliasTables
   2995.1 ms  ✓ Adapt
   2998.7 ms  ✓ PrecompileTools
  10189.0 ms  ✓ Compat
   2560.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9988.8 ms  ✓ NaNMath
   3240.9 ms  ✓ JLLWrappers
   2900.3 ms  ✓ Atomix
   3413.1 ms  ✓ LogExpFunctions
   2394.2 ms  ✓ EnzymeCore → AdaptExt
   2902.6 ms  ✓ GPUArraysCore
   8763.6 ms  ✓ Missings
   2042.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13010.8 ms  ✓ InteractiveUtils
   7812.3 ms  ✓ DataStructures
   2192.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17894.4 ms  ✓ MacroTools
   3382.0 ms  ✓ OpenSpecFun_jll
   2888.5 ms  ✓ ContextVariablesX
   2991.1 ms  ✓ SortingAlgorithms
   3299.5 ms  ✓ CommonSubexpressions
  16672.6 ms  ✓ Distributed
   9876.0 ms  ✓ Tables
   2698.2 ms  ✓ FLoopsBase
   4397.6 ms  ✓ SimpleTraits
   5220.9 ms  ✓ Setfield
   8135.9 ms  ✓ Functors
   3100.4 ms  ✓ MLCore
   9883.1 ms  ✓ ChainRulesCore
   3012.4 ms  ✓ MLDataDevices
  10110.3 ms  ✓ SpecialFunctions
   2300.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2307.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10497.6 ms  ✓ IRTools
   7301.6 ms  ✓ StructArrays
   3800.0 ms  ✓ ZygoteRules
   2236.3 ms  ✓ MLDataDevices → FillArraysExt
