nice: cannot set niceness: Permission denied
Precompiling packages...
    411.0 ms  ✓ Reexport
    449.4 ms  ✓ DataAPI
    588.8 ms  ✓ Statistics
    537.4 ms  ✓ ConstructionBase
   1228.5 ms  ✓ Baselet
    860.1 ms  ✓ SciMLPublic
    447.0 ms  ✓ RealDot
    487.2 ms  ✓ PrettyPrint
    449.1 ms  ✓ DataValueInterfaces
   1375.5 ms  ✓ IrrationalConstants
    610.6 ms  ✓ StaticArraysCore
    564.9 ms  ✓ StatsAPI
    949.8 ms  ✓ SuiteSparse_jll
    794.9 ms  ✓ Requires
    732.1 ms  ✓ EnzymeCore
    447.9 ms  ✓ Future
    646.4 ms  ✓ OrderedCollections
    497.5 ms  ✓ InverseFunctions
   1931.8 ms  ✓ UnsafeAtomics
   1327.5 ms  ✓ ShowCases
    457.4 ms  ✓ HashArrayMappedTries
    711.3 ms  ✓ ADTypes
    513.6 ms  ✓ CompositionsBase
    625.3 ms  ✓ ProgressLogging
    779.1 ms  ✓ Serialization
    705.4 ms  ✓ DocStringExtensions
   5647.1 ms  ✓ MacroTools
    458.9 ms  ✓ DefineSingletons
    481.2 ms  ✓ Unicode
    589.8 ms  ✓ AbstractFFTs
   1272.2 ms  ✓ InitialValues
    514.9 ms  ✓ ArgCheck
    421.8 ms  ✓ PtrArrays
    672.7 ms  ✓ OpenLibm_jll
    514.3 ms  ✓ Mmap
    434.0 ms  ✓ IteratorInterfaceExtensions
   1122.7 ms  ✓ FillArrays
    500.1 ms  ✓ Missings
    486.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    455.2 ms  ✓ NameResolution
    475.0 ms  ✓ DiffResults
   1253.9 ms  ✓ InteractiveUtils
    483.4 ms  ✓ Adapt
    416.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    448.9 ms  ✓ ScopedValues
    919.3 ms  ✓ Atomix
    411.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    433.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1722.9 ms  ✓ DataStructures
    642.8 ms  ✓ LogExpFunctions
    526.2 ms  ✓ CommonSubexpressions
    412.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    578.2 ms  ✓ Compat
    479.5 ms  ✓ AliasTables
   2548.5 ms  ✓ Distributed
    553.0 ms  ✓ NaNMath
    395.6 ms  ✓ TableTraits
    499.9 ms  ✓ DelimitedFiles
   2069.4 ms  ✓ Preferences
    501.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    718.2 ms  ✓ SimpleTraits
    881.4 ms  ✓ Tables
   4250.6 ms  ✓ SparseArrays
    569.1 ms  ✓ GPUArraysCore
    410.7 ms  ✓ EnzymeCore → AdaptExt
    407.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    522.9 ms  ✓ SortingAlgorithms
    432.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2146.4 ms  ✓ IRTools
    641.0 ms  ✓ JLLWrappers
    591.1 ms  ✓ PrecompileTools
   1734.2 ms  ✓ Setfield
   1061.2 ms  ✓ StructArrays
   3002.4 ms  ✓ Accessors
   1115.4 ms  ✓ MLCore
    729.3 ms  ✓ Statistics → SparseArraysExt
    710.0 ms  ✓ SuiteSparse
    815.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.8 ms  ✓ Adapt → AdaptSparseArraysExt
    728.1 ms  ✓ Functors
    600.8 ms  ✓ ContextVariablesX
    775.3 ms  ✓ OpenSpecFun_jll
