nice: cannot set niceness: Permission denied
Precompiling packages...
  75704.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2272.8 ms  ✓ DataValueInterfaces
   2274.8 ms  ✓ RealDot
   2357.6 ms  ✓ Reexport
   2380.5 ms  ✓ Unicode
   2460.8 ms  ✓ DefineSingletons
   2455.0 ms  ✓ OpenLibm_jll
   2854.8 ms  ✓ InverseFunctions
   3046.4 ms  ✓ AbstractFFTs
   3683.0 ms  ✓ DocStringExtensions
   3886.1 ms  ✓ Statistics
   4070.1 ms  ✓ EnzymeCore
   4551.1 ms  ✓ Serialization
   2473.7 ms  ✓ IteratorInterfaceExtensions
   2692.9 ms  ✓ PrettyPrint
   5073.4 ms  ✓ FillArrays
   2698.9 ms  ✓ ArgCheck
   2799.0 ms  ✓ StatsAPI
   2624.0 ms  ✓ CompilerSupportLibraries_jll
   2989.2 ms  ✓ ProgressLogging
   3021.8 ms  ✓ SuiteSparse_jll
   2905.1 ms  ✓ Mmap
   2493.8 ms  ✓ Future
   2688.1 ms  ✓ CompositionsBase
   2665.2 ms  ✓ PtrArrays
   3699.8 ms  ✓ ADTypes
   2707.3 ms  ✓ SciMLPublic
   9761.5 ms  ✓ OrderedCollections
   2712.1 ms  ✓ StaticArraysCore
   3204.4 ms  ✓ HashArrayMappedTries
   4991.3 ms  ✓ InitialValues
   2305.3 ms  ✓ DataAPI
   4217.7 ms  ✓ Requires
   9886.4 ms  ✓ ConstructionBase
   9710.5 ms  ✓ Compat
   2704.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9607.2 ms  ✓ ShowCases
   4193.2 ms  ✓ Preferences
   6113.7 ms  ✓ Baselet
  11697.0 ms  ✓ UnsafeAtomics
   2416.1 ms  ✓ NameResolution
   2504.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3106.7 ms  ✓ TableTraits
   2902.4 ms  ✓ DelimitedFiles
  15180.2 ms  ✓ IrrationalConstants
   2902.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2813.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3300.9 ms  ✓ AliasTables
   2586.0 ms  ✓ DiffResults
   2987.1 ms  ✓ ScopedValues
   2973.4 ms  ✓ Adapt
   2401.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2400.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2799.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2588.1 ms  ✓ PrecompileTools
   3401.8 ms  ✓ JLLWrappers
   9798.7 ms  ✓ NaNMath
   3016.7 ms  ✓ Atomix
   2511.2 ms  ✓ EnzymeCore → AdaptExt
   3281.5 ms  ✓ GPUArraysCore
   3410.7 ms  ✓ LogExpFunctions
   2780.2 ms  ✓ ContextVariablesX
   8385.0 ms  ✓ DataStructures
  13943.2 ms  ✓ InteractiveUtils
  17829.0 ms  ✓ MacroTools
   2401.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3595.3 ms  ✓ OpenSpecFun_jll
   2604.6 ms  ✓ FLoopsBase
   9381.4 ms  ✓ Missings
   2909.3 ms  ✓ SortingAlgorithms
   3098.3 ms  ✓ CommonSubexpressions
  16074.6 ms  ✓ Distributed
   3798.2 ms  ✓ SimpleTraits
   9916.1 ms  ✓ Tables
   5182.2 ms  ✓ Setfield
   9104.2 ms  ✓ Functors
  11016.5 ms  ✓ ChainRulesCore
   2475.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2579.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2591.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4605.6 ms  ✓ MLCore
   3693.5 ms  ✓ MLDataDevices
   3785.0 ms  ✓ ZygoteRules
  21908.6 ms  ✓ SparseArrays
   1971.2 ms  ✓ MLDataDevices → FillArraysExt
   2196.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10999.2 ms  ✓ SpecialFunctions
  11891.0 ms  ✓ IRTools
   8637.5 ms  ✓ StructArrays
   6776.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2808.6 ms  ✓ SuiteSparse
   3090.9 ms  ✓ Statistics → SparseArraysExt
   3091.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3402.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14896.6 ms  ✓ Accessors
   3625.3 ms  ✓ MLDataDevices → SparseArraysExt
   3313.9 ms  ✓ DiffRules
   2319.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2895.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3099.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2482.4 ms  ✓ SparseInverseSubset
   2208.6 ms  ✓ Accessors → LinearAlgebraExt
   2318.3 ms  ✓ Accessors → StructArraysExt
  11306.0 ms  ✓ Optimisers
  18986.6 ms  ✓ Test
   7415.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1702.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1775.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2903.3 ms  ✓ BangBang
   8982.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2398.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2412.9 ms  ✓ Accessors → TestExt
   1694.2 ms  ✓ BangBang → BangBangStructArraysExt
   1794.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1862.8 ms  ✓ BangBang → BangBangTablesExt
   3417.0 ms  ✓ SplittablesBase
   2083.9 ms  ✓ MicroCollections
   4208.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9213.0 ms  ✓ StatsBase
  28316.2 ms  ✓ StaticArrays
  11226.9 ms  ✓ ForwardDiff
   2298.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
