nice: cannot set niceness: Permission denied
Precompiling packages...
  73215.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2391.7 ms  ✓ DefineSingletons
   2478.6 ms  ✓ DataValueInterfaces
   2490.8 ms  ✓ RealDot
   2587.4 ms  ✓ Unicode
   2581.7 ms  ✓ Reexport
   2677.4 ms  ✓ OpenLibm_jll
   3176.8 ms  ✓ InverseFunctions
   3381.9 ms  ✓ AbstractFFTs
   3639.3 ms  ✓ Statistics
   3758.6 ms  ✓ DocStringExtensions
   3992.7 ms  ✓ Serialization
   4154.8 ms  ✓ EnzymeCore
   2568.3 ms  ✓ IteratorInterfaceExtensions
   5378.9 ms  ✓ FillArrays
   2890.4 ms  ✓ PrettyPrint
   3001.4 ms  ✓ ArgCheck
   2597.8 ms  ✓ StatsAPI
   3008.7 ms  ✓ CompilerSupportLibraries_jll
   3158.5 ms  ✓ ProgressLogging
   2904.4 ms  ✓ Mmap
   3194.2 ms  ✓ SuiteSparse_jll
   2494.8 ms  ✓ CompositionsBase
   2510.1 ms  ✓ Future
   2801.3 ms  ✓ PtrArrays
   2752.8 ms  ✓ StaticArraysCore
   2614.2 ms  ✓ HashArrayMappedTries
   3018.3 ms  ✓ SciMLPublic
  10182.9 ms  ✓ OrderedCollections
   5607.6 ms  ✓ InitialValues
   9900.7 ms  ✓ ConstructionBase
   3803.9 ms  ✓ Preferences
   4517.1 ms  ✓ Requires
   2776.2 ms  ✓ DataAPI
   2800.4 ms  ✓ DiffResults
  10288.8 ms  ✓ Compat
  13811.7 ms  ✓ IrrationalConstants
   6795.5 ms  ✓ Baselet
   2687.0 ms  ✓ TableTraits
  10700.6 ms  ✓ ShowCases
  11710.9 ms  ✓ UnsafeAtomics
   2757.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2984.8 ms  ✓ NameResolution
   2887.2 ms  ✓ DelimitedFiles
   3008.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3200.6 ms  ✓ AliasTables
   2700.6 ms  ✓ ScopedValues
   2698.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2600.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2581.2 ms  ✓ PrecompileTools
   2517.2 ms  ✓ Adapt
   2933.2 ms  ✓ JLLWrappers
   2596.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9606.4 ms  ✓ NaNMath
   2707.9 ms  ✓ Atomix
   3706.6 ms  ✓ LogExpFunctions
   2209.2 ms  ✓ EnzymeCore → AdaptExt
   2616.9 ms  ✓ ContextVariablesX
   3202.9 ms  ✓ GPUArraysCore
  13186.4 ms  ✓ InteractiveUtils
   3809.9 ms  ✓ OpenSpecFun_jll
   2202.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8710.6 ms  ✓ DataStructures
  18132.3 ms  ✓ MacroTools
   2676.9 ms  ✓ FLoopsBase
   8703.9 ms  ✓ Missings
   2991.9 ms  ✓ SortingAlgorithms
   2812.3 ms  ✓ CommonSubexpressions
  16416.2 ms  ✓ Distributed
  10205.0 ms  ✓ Tables
   3812.0 ms  ✓ SimpleTraits
   8691.8 ms  ✓ Functors
   5409.8 ms  ✓ Setfield
  10309.5 ms  ✓ ChainRulesCore
   2912.1 ms  ✓ MLDataDevices
   4506.3 ms  ✓ MLCore
   2298.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10594.3 ms  ✓ SpecialFunctions
   3391.9 ms  ✓ ZygoteRules
   2403.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2555.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  10705.7 ms  ✓ IRTools
   7388.1 ms  ✓ StructArrays
