nice: cannot set niceness: Permission denied
Precompiling packages...
    427.2 ms  ✓ Reexport
    472.5 ms  ✓ DataAPI
    613.8 ms  ✓ Statistics
    587.1 ms  ✓ ConstructionBase
    714.5 ms  ✓ SciMLPublic
   1335.1 ms  ✓ Baselet
    441.6 ms  ✓ RealDot
    522.5 ms  ✓ PrettyPrint
    490.6 ms  ✓ DataValueInterfaces
   1311.4 ms  ✓ IrrationalConstants
    585.8 ms  ✓ StaticArraysCore
    521.1 ms  ✓ StatsAPI
    954.8 ms  ✓ SuiteSparse_jll
    798.8 ms  ✓ Requires
    461.2 ms  ✓ Future
    735.8 ms  ✓ EnzymeCore
    705.9 ms  ✓ OrderedCollections
    581.6 ms  ✓ InverseFunctions
   1944.9 ms  ✓ UnsafeAtomics
   4413.6 ms  ✓ MacroTools
    580.6 ms  ✓ HashArrayMappedTries
   1528.3 ms  ✓ ShowCases
    794.3 ms  ✓ ADTypes
    493.5 ms  ✓ CompositionsBase
    569.8 ms  ✓ ProgressLogging
    690.6 ms  ✓ Serialization
    613.2 ms  ✓ DocStringExtensions
    459.2 ms  ✓ DefineSingletons
    604.3 ms  ✓ AbstractFFTs
    491.2 ms  ✓ Unicode
   1105.0 ms  ✓ InitialValues
    523.3 ms  ✓ ArgCheck
    468.8 ms  ✓ PtrArrays
    698.7 ms  ✓ OpenLibm_jll
    536.1 ms  ✓ Mmap
    447.0 ms  ✓ IteratorInterfaceExtensions
   1110.5 ms  ✓ FillArrays
    534.9 ms  ✓ Missings
    456.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    477.6 ms  ✓ NameResolution
    498.4 ms  ✓ DiffResults
    526.8 ms  ✓ Adapt
   1415.3 ms  ✓ InteractiveUtils
    563.8 ms  ✓ CommonSubexpressions
    486.8 ms  ✓ ScopedValues
    865.1 ms  ✓ Atomix
    435.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    449.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    438.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1822.5 ms  ✓ DataStructures
    644.3 ms  ✓ LogExpFunctions
    545.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    598.7 ms  ✓ Compat
    508.6 ms  ✓ AliasTables
   2322.3 ms  ✓ Distributed
    601.2 ms  ✓ NaNMath
   1913.0 ms  ✓ Preferences
    424.5 ms  ✓ TableTraits
    541.9 ms  ✓ DelimitedFiles
    516.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    618.6 ms  ✓ GPUArraysCore
    447.2 ms  ✓ EnzymeCore → AdaptExt
   4173.6 ms  ✓ SparseArrays
   1370.7 ms  ✓ Setfield
    813.0 ms  ✓ SimpleTraits
    423.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    570.3 ms  ✓ SortingAlgorithms
    563.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2349.8 ms  ✓ IRTools
    826.9 ms  ✓ JLLWrappers
    711.5 ms  ✓ PrecompileTools
   1168.3 ms  ✓ Tables
    828.9 ms  ✓ Statistics → SparseArraysExt
   2991.3 ms  ✓ Accessors
    890.7 ms  ✓ SuiteSparse
    794.5 ms  ✓ Adapt → AdaptSparseArraysExt
    951.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    626.9 ms  ✓ ContextVariablesX
    745.1 ms  ✓ Functors
   1725.8 ms  ✓ ChainRulesCore
   1154.0 ms  ✓ OpenSpecFun_jll
    976.2 ms  ✓ StructArrays
   1121.5 ms  ✓ MLCore
    818.8 ms  ✓ Accessors → LinearAlgebraExt
    907.0 ms  ✓ SparseInverseSubset
   9506.9 ms  ✓ Test
    672.9 ms  ✓ FLoopsBase
   3271.0 ms  ✓ StatsBase
   1073.9 ms  ✓ MLDataDevices
    799.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    584.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    855.8 ms  ✓ ZygoteRules
   1436.1 ms  ✓ Optimisers
    536.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21757.3 ms  ✓ MLStyle
    562.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    655.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    495.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1301.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    503.7 ms  ✓ StructArrays → StructArraysAdaptExt
    619.9 ms  ✓ Accessors → StructArraysExt
    611.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    886.3 ms  ✓ BangBang
   2588.6 ms  ✓ SpecialFunctions
    708.8 ms  ✓ Accessors → TestExt
    987.5 ms  ✓ SplittablesBase
   1616.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    640.0 ms  ✓ MLDataDevices → FillArraysExt
    790.0 ms  ✓ MLDataDevices → SparseArraysExt
    798.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    597.3 ms  ✓ Optimisers → OptimisersAdaptExt
    630.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    765.9 ms  ✓ BangBang → BangBangTablesExt
    746.0 ms  ✓ BangBang → BangBangStructArraysExt
    735.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    887.4 ms  ✓ MicroCollections
   2952.1 ms  ✓ JuliaVariables
    798.6 ms  ✓ DiffRules
   2218.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14141.4 ms  ✓ StaticArrays
    671.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    690.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    684.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    748.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2899.0 ms  ✓ Transducers
   6049.4 ms  ✓ ChainRules
    730.8 ms  ✓ Adapt → AdaptStaticArraysExt
    751.7 ms  ✓ Accessors → StaticArraysExt
   3666.9 ms  ✓ ForwardDiff
    848.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    800.2 ms  ✓ Transducers → TransducersAdaptExt
    834.4 ms  ✓ BangBang → BangBangStaticArraysExt
    837.8 ms  ✓ MLDataDevices → ChainRulesExt
    738.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3049.2 ms  ✓ FLoops
   3234.6 ms  ✓ KernelAbstractions
    780.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    810.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    847.1 ms  ✓ KernelAbstractions → EnzymeExt
    957.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3581.4 ms  ✓ NNlib
    856.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    879.2 ms  ✓ NNlib → NNlibForwardDiffExt
    957.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1030.0 ms  ✓ OneHotArrays
    714.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5302.5 ms  ✓ MLUtils
   1298.4 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7561d1f8f3e0)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-2/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-2/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-2/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x7561c9d49f40) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-2/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/builder-amdci4-2/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci4-2/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci4-2/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7561f9b9d249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7561c7e3d920)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-2/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-2/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-2/julialang/julia-master/src/gf.c:4339
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:766
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:780
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-2/julialang/julia-master/src/toplevel.c:825
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-2/julialang/julia-master/src/julia.h:2300 [inlined]
