nice: cannot set niceness: Permission denied
Precompiling packages...
    422.8 ms  ✓ Reexport
    449.7 ms  ✓ DataAPI
    568.5 ms  ✓ Statistics
    547.9 ms  ✓ ConstructionBase
    902.5 ms  ✓ SciMLPublic
   1328.3 ms  ✓ Baselet
    431.1 ms  ✓ RealDot
    455.6 ms  ✓ DataValueInterfaces
    516.0 ms  ✓ PrettyPrint
   1358.4 ms  ✓ IrrationalConstants
    569.4 ms  ✓ StaticArraysCore
    479.3 ms  ✓ StatsAPI
    899.1 ms  ✓ SuiteSparse_jll
    774.6 ms  ✓ Requires
    716.0 ms  ✓ EnzymeCore
    400.9 ms  ✓ Future
    627.6 ms  ✓ OrderedCollections
    571.9 ms  ✓ InverseFunctions
   2007.0 ms  ✓ UnsafeAtomics
    572.8 ms  ✓ HashArrayMappedTries
    508.3 ms  ✓ CompositionsBase
   1579.8 ms  ✓ ShowCases
   4755.0 ms  ✓ MacroTools
    580.8 ms  ✓ ProgressLogging
    684.6 ms  ✓ Serialization
    605.8 ms  ✓ DocStringExtensions
    451.7 ms  ✓ DefineSingletons
    482.6 ms  ✓ Unicode
    585.7 ms  ✓ AbstractFFTs
   1202.0 ms  ✓ InitialValues
    511.8 ms  ✓ ArgCheck
    427.3 ms  ✓ PtrArrays
    671.7 ms  ✓ OpenLibm_jll
    498.1 ms  ✓ Mmap
   1094.3 ms  ✓ FillArrays
    486.6 ms  ✓ IteratorInterfaceExtensions
    513.3 ms  ✓ Missings
    482.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.3 ms  ✓ NameResolution
    486.1 ms  ✓ DiffResults
    495.5 ms  ✓ Adapt
   1382.2 ms  ✓ InteractiveUtils
    452.6 ms  ✓ ScopedValues
    440.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    909.1 ms  ✓ Atomix
    542.1 ms  ✓ CommonSubexpressions
   1734.6 ms  ✓ DataStructures
    637.9 ms  ✓ LogExpFunctions
    417.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    590.9 ms  ✓ Compat
    530.8 ms  ✓ AliasTables
   2216.7 ms  ✓ Distributed
    540.6 ms  ✓ NaNMath
   1671.7 ms  ✓ Preferences
    512.2 ms  ✓ DelimitedFiles
