nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.8 ms  ✓ Logging
   1626.0 ms  ✓ UUIDs
   1644.3 ms  ✓ CompilerSupportLibraries_jll
   1712.1 ms  ✓ MozillaCACerts_jll
   1772.4 ms  ✓ OpenSSL_jll
   1742.7 ms  ✓ Zlib_jll
   1813.7 ms  ✓ nghttp2_jll
   1828.0 ms  ✓ Unicode
   1854.7 ms  ✓ NetworkOptions
   1923.4 ms  ✓ Base64
    529.6 ms  ✓ LibSSH2_jll
    667.7 ms  ✓ p7zip_jll
    635.9 ms  ✓ Printf
    470.6 ms  ✓ LibGit2_jll
    469.1 ms  ✓ LibCURL_jll
   3338.0 ms  ✓ ArgTools
    750.9 ms  ✓ LibCURL
    631.1 ms  ✓ Tar
   2970.6 ms  ✓ Dates
   3047.8 ms  ✓ LibGit2
    447.6 ms  ✓ TOML
   3034.1 ms  ✓ Downloads
   9436.6 ms  ✓ StyledStrings
   1678.8 ms  ✓ JuliaSyntaxHighlighting
   3882.8 ms  ✓ Markdown
  47098.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2428.1 ms  ✓ IteratorInterfaceExtensions
   2426.3 ms  ✓ Future
   2611.2 ms  ✓ StatsAPI
   2625.9 ms  ✓ OpenLibm_jll
   2896.6 ms  ✓ ArgCheck
   2899.8 ms  ✓ PrettyPrint
   3194.3 ms  ✓ InverseFunctions
   3590.0 ms  ✓ Statistics
   3708.2 ms  ✓ AbstractFFTs
   3922.6 ms  ✓ Serialization
   3926.6 ms  ✓ ADTypes
   2377.4 ms  ✓ TableTraits
   2292.1 ms  ✓ DataValueInterfaces
   5316.7 ms  ✓ FillArrays
   2394.7 ms  ✓ RealDot
   2518.0 ms  ✓ Reexport
   5719.7 ms  ✓ InitialValues
   3294.5 ms  ✓ SuiteSparse_jll
   2700.8 ms  ✓ Mmap
   3126.2 ms  ✓ DocStringExtensions
   4773.9 ms  ✓ Requires
   2422.2 ms  ✓ HashArrayMappedTries
   2910.4 ms  ✓ PtrArrays
   2606.7 ms  ✓ DefineSingletons
   2294.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3000.4 ms  ✓ Adapt
   8981.0 ms  ✓ ShowCases
   3491.0 ms  ✓ EnzymeCore
   9230.6 ms  ✓ CEnum
   2897.8 ms  ✓ DataAPI
   2883.8 ms  ✓ ProgressLogging
   2820.3 ms  ✓ SciMLPublic
   3091.4 ms  ✓ StaticArraysCore
   4096.5 ms  ✓ Preferences
   2581.0 ms  ✓ NameResolution
   2916.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2401.0 ms  ✓ CompositionsBase
  12725.3 ms  ✓ UnsafeAtomics
  10299.6 ms  ✓ OrderedCollections
   6607.6 ms  ✓ Baselet
   5402.6 ms  ✓ LazyArtifacts
   2776.8 ms  ✓ ScopedValues
   3212.4 ms  ✓ DelimitedFiles
   2705.1 ms  ✓ AliasTables
  10188.2 ms  ✓ ConstructionBase
   3098.2 ms  ✓ EnzymeCore → AdaptExt
   3303.4 ms  ✓ GPUArraysCore
   2486.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14207.1 ms  ✓ IrrationalConstants
   2686.9 ms  ✓ PrecompileTools
   2390.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9672.9 ms  ✓ Compat
   3383.8 ms  ✓ JLLWrappers
   2694.7 ms  ✓ Atomix
   3722.1 ms  ✓ DiffResults
  10977.2 ms  ✓ NaNMath
   2398.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2299.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  16410.6 ms  ✓ Distributed
  13075.6 ms  ✓ InteractiveUtils
   2328.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3028.1 ms  ✓ LogExpFunctions
   2785.0 ms  ✓ OpenSpecFun_jll
