nice: cannot set niceness: Permission denied
Precompiling packages...
   1945.0 ms  ✓ DataValueInterfaces
   1951.5 ms  ✓ RealDot
   1951.6 ms  ✓ Reexport
   2101.2 ms  ✓ DefineSingletons
   2032.1 ms  ✓ OpenLibm_jll
   2235.4 ms  ✓ InverseFunctions
   2336.0 ms  ✓ DelimitedFiles
   2443.0 ms  ✓ Requires
   2648.2 ms  ✓ AbstractFFTs
   2730.8 ms  ✓ DocStringExtensions
   2855.7 ms  ✓ Compat
   2916.5 ms  ✓ OrderedCollections
   3225.1 ms  ✓ EnzymeCore
   1915.0 ms  ✓ IteratorInterfaceExtensions
   2103.7 ms  ✓ ConstructionBase
   2113.9 ms  ✓ PrettyPrint
   2198.3 ms  ✓ Adapt
   2058.3 ms  ✓ DataAPI
   4345.0 ms  ✓ FillArrays
   2115.0 ms  ✓ ArgCheck
   2303.1 ms  ✓ StatsAPI
   2276.4 ms  ✓ CompilerSupportLibraries_jll
   2293.7 ms  ✓ ProgressLogging
   2502.2 ms  ✓ ShowCases
   1984.2 ms  ✓ LazyArtifacts
   5523.3 ms  ✓ IrrationalConstants
   1788.4 ms  ✓ CompositionsBase
   2112.5 ms  ✓ SuiteSparse_jll
   1895.6 ms  ✓ PtrArrays
   2005.8 ms  ✓ CEnum
   1798.8 ms  ✓ SciMLPublic
   2638.4 ms  ✓ ADTypes
   2089.6 ms  ✓ HashArrayMappedTries
   2189.4 ms  ✓ StaticArraysCore
   2009.4 ms  ✓ NaNMath
   2799.7 ms  ✓ Preferences
   1910.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3862.5 ms  ✓ InitialValues
   2105.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1828.8 ms  ✓ TableTraits
   2000.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2307.3 ms  ✓ NameResolution
   2712.6 ms  ✓ GPUArraysCore
   2203.0 ms  ✓ EnzymeCore → AdaptExt
   2213.3 ms  ✓ Missings
   4798.6 ms  ✓ Baselet
   2130.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7903.8 ms  ✓ Distributed
   3008.0 ms  ✓ LogExpFunctions
