nice: cannot set niceness: Permission denied
Precompiling packages...
   1694.5 ms  ✓ UUIDs
   1687.2 ms  ✓ nghttp2_jll
   1702.8 ms  ✓ Unicode
   1698.5 ms  ✓ Logging
   1690.5 ms  ✓ MozillaCACerts_jll
   1739.0 ms  ✓ OpenSSL_jll
   1724.4 ms  ✓ Zlib_jll
   1795.3 ms  ✓ NetworkOptions
   1792.3 ms  ✓ CompilerSupportLibraries_jll
   1833.7 ms  ✓ Base64
    499.4 ms  ✓ LibSSH2_jll
    593.3 ms  ✓ p7zip_jll
    713.2 ms  ✓ Printf
    491.6 ms  ✓ LibGit2_jll
    491.0 ms  ✓ LibCURL_jll
   3331.6 ms  ✓ ArgTools
    767.2 ms  ✓ LibCURL
    634.4 ms  ✓ Tar
   2964.8 ms  ✓ Dates
   3074.8 ms  ✓ LibGit2
    454.0 ms  ✓ TOML
   3037.6 ms  ✓ Downloads
   9453.6 ms  ✓ StyledStrings
   1745.0 ms  ✓ JuliaSyntaxHighlighting
   3955.3 ms  ✓ Markdown
  47488.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2358.0 ms  ✓ Reexport
   2472.5 ms  ✓ RealDot
   2569.5 ms  ✓ OpenLibm_jll
   2556.7 ms  ✓ IteratorInterfaceExtensions
   2666.6 ms  ✓ DataValueInterfaces
   2947.1 ms  ✓ Adapt
   3369.8 ms  ✓ AbstractFFTs
   3448.2 ms  ✓ Statistics
   3553.8 ms  ✓ DocStringExtensions
   3861.8 ms  ✓ EnzymeCore
   4060.0 ms  ✓ Serialization
   2620.9 ms  ✓ DataAPI
   2601.2 ms  ✓ StatsAPI
   5365.4 ms  ✓ FillArrays
   2915.4 ms  ✓ Mmap
   2307.3 ms  ✓ Future
   2798.9 ms  ✓ SuiteSparse_jll
   3403.1 ms  ✓ ProgressLogging
   2403.8 ms  ✓ PtrArrays
   3803.2 ms  ✓ ADTypes
   2494.6 ms  ✓ SciMLPublic
   2590.9 ms  ✓ StaticArraysCore
   2518.4 ms  ✓ HashArrayMappedTries
   2185.5 ms  ✓ TableTraits
   9751.2 ms  ✓ ConstructionBase
   4001.6 ms  ✓ Preferences
   4584.3 ms  ✓ Requires
   2302.5 ms  ✓ EnzymeCore → AdaptExt
   3322.5 ms  ✓ GPUArraysCore
  11164.2 ms  ✓ OrderedCollections
   5408.3 ms  ✓ LazyArtifacts
  11930.8 ms  ✓ UnsafeAtomics
   2599.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10103.3 ms  ✓ ShowCases
   9103.9 ms  ✓ CEnum
   3210.2 ms  ✓ DelimitedFiles
   2975.6 ms  ✓ AliasTables
   3013.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2694.8 ms  ✓ DiffResults
   2697.2 ms  ✓ ScopedValues
  14764.7 ms  ✓ IrrationalConstants
   2700.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9500.6 ms  ✓ Compat
   2612.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2325.8 ms  ✓ PrecompileTools
   3089.3 ms  ✓ JLLWrappers
   2297.0 ms  ✓ Atomix
   9314.5 ms  ✓ NaNMath
   1719.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2612.0 ms  ✓ LogExpFunctions
   8207.2 ms  ✓ Missings
  12584.8 ms  ✓ InteractiveUtils
   2804.5 ms  ✓ OpenSpecFun_jll
  16421.0 ms  ✓ MacroTools
   6808.8 ms  ✓ DataStructures
   2174.0 ms  ✓ CommonSubexpressions
   7994.2 ms  ✓ Tables
   6113.6 ms  ✓ LLVMExtra_jll
  13212.2 ms  ✓ Distributed
   2309.9 ms  ✓ SortingAlgorithms
   3514.5 ms  ✓ SimpleTraits
   6875.6 ms  ✓ Functors
   4678.5 ms  ✓ Setfield
   2017.9 ms  ✓ MLDataDevices
   8910.9 ms  ✓ ChainRulesCore
   3697.2 ms  ✓ MLCore
   2222.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2400.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2581.6 ms  ✓ MLDataDevices → FillArraysExt
   9114.2 ms  ✓ SpecialFunctions
   2816.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2993.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3482.5 ms  ✓ ZygoteRules
   7220.9 ms  ✓ StructArrays
  19977.9 ms  ✓ SparseArrays
  10317.1 ms  ✓ IRTools
   2389.3 ms  ✓ DiffRules
   2276.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2386.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6219.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2611.7 ms  ✓ SuiteSparse
   2723.2 ms  ✓ Statistics → SparseArraysExt
   2803.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2974.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2999.1 ms  ✓ MLDataDevices → SparseArraysExt
   2999.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1487.0 ms  ✓ SparseInverseSubset
   5825.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8680.3 ms  ✓ Optimisers
   5200.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    817.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    919.7 ms  ✓ Optimisers → OptimisersAdaptExt
   5700.5 ms  ✓ StatsBase
  23110.0 ms  ✓ StaticArrays
   1440.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1581.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1869.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1983.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9631.8 ms  ✓ ForwardDiff
