nice: cannot set niceness: Permission denied
Precompiling packages...
  75243.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2187.5 ms  ✓ DataValueInterfaces
   2312.6 ms  ✓ DefineSingletons
   2383.4 ms  ✓ RealDot
   2574.8 ms  ✓ Reexport
   2580.8 ms  ✓ OpenLibm_jll
   2694.5 ms  ✓ Unicode
   3278.0 ms  ✓ InverseFunctions
   3476.9 ms  ✓ AbstractFFTs
   3632.7 ms  ✓ Statistics
   3665.2 ms  ✓ DocStringExtensions
   3798.9 ms  ✓ Serialization
   3970.1 ms  ✓ EnzymeCore
   2277.0 ms  ✓ IteratorInterfaceExtensions
   2714.7 ms  ✓ PrettyPrint
   5392.9 ms  ✓ FillArrays
   2798.7 ms  ✓ DataAPI
   2914.7 ms  ✓ ArgCheck
   2795.1 ms  ✓ StatsAPI
   2796.3 ms  ✓ CompilerSupportLibraries_jll
   2983.9 ms  ✓ ProgressLogging
   2793.0 ms  ✓ Mmap
   3497.8 ms  ✓ SuiteSparse_jll
   2681.8 ms  ✓ CompositionsBase
   2400.8 ms  ✓ Future
   2599.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2501.2 ms  ✓ PtrArrays
   2704.6 ms  ✓ StaticArraysCore
   2904.4 ms  ✓ SciMLPublic
   2608.4 ms  ✓ HashArrayMappedTries
  10690.1 ms  ✓ OrderedCollections
   5100.4 ms  ✓ InitialValues
   9799.4 ms  ✓ ConstructionBase
   2596.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4624.7 ms  ✓ Requires
   2206.1 ms  ✓ TableTraits
   4003.0 ms  ✓ Preferences
   2412.4 ms  ✓ NameResolution
  10211.2 ms  ✓ ShowCases
  14109.9 ms  ✓ IrrationalConstants
   6989.8 ms  ✓ Baselet
  11817.9 ms  ✓ UnsafeAtomics
   3279.0 ms  ✓ DelimitedFiles
   3999.3 ms  ✓ ADTypes
   2707.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2604.9 ms  ✓ DiffResults
   2616.3 ms  ✓ ScopedValues
   3402.0 ms  ✓ AliasTables
   2681.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9672.0 ms  ✓ Compat
  10285.7 ms  ✓ NaNMath
   2674.2 ms  ✓ Adapt
   2697.5 ms  ✓ PrecompileTools
   2986.4 ms  ✓ JLLWrappers
   2595.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2424.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3286.8 ms  ✓ Atomix
   3794.6 ms  ✓ LogExpFunctions
   2406.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8891.5 ms  ✓ Missings
  13507.0 ms  ✓ InteractiveUtils
   2701.7 ms  ✓ EnzymeCore → AdaptExt
   3535.5 ms  ✓ GPUArraysCore
   1984.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18002.3 ms  ✓ MacroTools
   3204.2 ms  ✓ OpenSpecFun_jll
   2895.8 ms  ✓ ContextVariablesX
   9376.2 ms  ✓ DataStructures
   3095.9 ms  ✓ CommonSubexpressions
  16487.3 ms  ✓ Distributed
   2902.0 ms  ✓ FLoopsBase
   2837.2 ms  ✓ SortingAlgorithms
   4094.6 ms  ✓ SimpleTraits
  10722.9 ms  ✓ Tables
   5622.5 ms  ✓ Setfield
   8307.1 ms  ✓ Functors
   3694.8 ms  ✓ MLCore
  10208.2 ms  ✓ ChainRulesCore
   2789.6 ms  ✓ MLDataDevices
   2573.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2580.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2575.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10814.6 ms  ✓ SpecialFunctions
  11808.0 ms  ✓ IRTools
   3604.0 ms  ✓ ZygoteRules
   7902.0 ms  ✓ StructArrays
   3112.2 ms  ✓ MLDataDevices → FillArraysExt
   3491.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  22795.1 ms  ✓ SparseArrays
  13699.0 ms  ✓ Accessors
   3196.3 ms  ✓ DiffRules
   2494.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2724.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8618.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3906.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4004.1 ms  ✓ SuiteSparse
   3470.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4096.4 ms  ✓ Statistics → SparseArraysExt
   4081.6 ms  ✓ MLDataDevices → SparseArraysExt
   4105.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2881.2 ms  ✓ Accessors → StructArraysExt
   3296.8 ms  ✓ Accessors → LinearAlgebraExt
  19692.3 ms  ✓ Test
   8181.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2494.3 ms  ✓ SparseInverseSubset
  11393.8 ms  ✓ Optimisers
   2703.1 ms  ✓ BangBang
   2115.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2882.6 ms  ✓ Accessors → TestExt
   8208.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2000.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2098.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3787.9 ms  ✓ SplittablesBase
   1898.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2080.1 ms  ✓ BangBang → BangBangStructArraysExt
   2101.7 ms  ✓ BangBang → BangBangTablesExt
   2201.3 ms  ✓ MicroCollections
   4541.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28842.9 ms  ✓ StaticArrays
   8725.6 ms  ✓ StatsBase
   2374.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2483.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2554.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2578.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13332.3 ms  ✓ ForwardDiff
   2629.0 ms  ✓ Accessors → StaticArraysExt
   2723.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1682.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5368.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5554.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9875.3 ms  ✓ Transducers
   1800.2 ms  ✓ Transducers → TransducersAdaptExt
  58929.8 ms  ✓ MLStyle
  15217.3 ms  ✓ ChainRules
   9275.9 ms  ✓ KernelAbstractions
   1098.4 ms  ✓ MLDataDevices → ChainRulesExt
    929.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    965.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1030.8 ms  ✓ KernelAbstractions → EnzymeExt
   1120.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2719.1 ms  ✓ JuliaVariables
   2914.2 ms  ✓ FLoops
   4027.2 ms  ✓ NNlib
    908.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    979.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1046.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.3 ms  ✓ OneHotArrays
    698.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5976.9 ms  ✓ MLUtils
   1159.7 ms  ✓ MLDataDevices → MLUtilsExt
  25176.0 ms  ✓ Zygote
   1055.3 ms  ✓ MLDataDevices → ZygoteExt
   6480.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 431.20
	System time (seconds): 33.82
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2141304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 491
	Minor (reclaiming a frame) page faults: 9068442
	Voluntary context switches: 26226
	Involuntary context switches: 31154
	Swaps: 0
	File system inputs: 0
	File system outputs: 820912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
