nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.0 ms  ✓ UUIDs
   1569.9 ms  ✓ Logging
   1567.3 ms  ✓ MozillaCACerts_jll
   1663.7 ms  ✓ nghttp2_jll
   1664.4 ms  ✓ Zlib_jll
   1723.3 ms  ✓ OpenSSL_jll
   1692.5 ms  ✓ Unicode
   1767.1 ms  ✓ NetworkOptions
   1775.3 ms  ✓ CompilerSupportLibraries_jll
   1802.4 ms  ✓ Base64
    496.6 ms  ✓ LibSSH2_jll
    586.8 ms  ✓ p7zip_jll
    704.0 ms  ✓ Printf
    485.6 ms  ✓ LibGit2_jll
    499.3 ms  ✓ LibCURL_jll
   3263.0 ms  ✓ ArgTools
    758.9 ms  ✓ LibCURL
    633.7 ms  ✓ Tar
   3013.1 ms  ✓ Dates
    494.1 ms  ✓ TOML
   3249.2 ms  ✓ LibGit2
   3203.2 ms  ✓ Downloads
   9644.3 ms  ✓ StyledStrings
   1681.9 ms  ✓ JuliaSyntaxHighlighting
   3870.6 ms  ✓ Markdown
  47445.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2296.9 ms  ✓ IteratorInterfaceExtensions
   2314.3 ms  ✓ Future
   2495.2 ms  ✓ StatsAPI
   2582.8 ms  ✓ OpenLibm_jll
   2771.7 ms  ✓ PrettyPrint
   3034.8 ms  ✓ AbstractFFTs
   2898.2 ms  ✓ ArgCheck
   3114.3 ms  ✓ InverseFunctions
   3402.5 ms  ✓ Statistics
   3825.8 ms  ✓ Serialization
   4225.5 ms  ✓ ADTypes
   5117.2 ms  ✓ InitialValues
   5227.7 ms  ✓ FillArrays
   3028.7 ms  ✓ SuiteSparse_jll
   2395.4 ms  ✓ DataValueInterfaces
   2392.5 ms  ✓ RealDot
   2303.0 ms  ✓ Reexport
   3285.0 ms  ✓ DocStringExtensions
   4021.9 ms  ✓ Requires
   3093.8 ms  ✓ Mmap
   3268.3 ms  ✓ CompositionsBase
   2590.0 ms  ✓ PtrArrays
   2569.9 ms  ✓ DefineSingletons
   2893.8 ms  ✓ HashArrayMappedTries
   3791.5 ms  ✓ EnzymeCore
   2515.7 ms  ✓ DataAPI
   2996.1 ms  ✓ Adapt
   9690.5 ms  ✓ CEnum
   2909.2 ms  ✓ ProgressLogging
   3196.1 ms  ✓ SciMLPublic
   3012.2 ms  ✓ StaticArraysCore
  10807.3 ms  ✓ ShowCases
  11910.2 ms  ✓ UnsafeAtomics
   2429.1 ms  ✓ TableTraits
  10113.0 ms  ✓ OrderedCollections
   3699.7 ms  ✓ Preferences
   2428.8 ms  ✓ NameResolution
   3001.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2514.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7210.4 ms  ✓ Baselet
   5524.7 ms  ✓ LazyArtifacts
