nice: cannot set niceness: Permission denied
Precompiling packages...
  72985.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2423.9 ms  ✓ DataValueInterfaces
   2518.2 ms  ✓ DefineSingletons
   2509.9 ms  ✓ RealDot
   2616.1 ms  ✓ Unicode
   2613.6 ms  ✓ OpenLibm_jll
   2704.3 ms  ✓ Reexport
   3284.2 ms  ✓ InverseFunctions
   3408.3 ms  ✓ AbstractFFTs
   3821.0 ms  ✓ DocStringExtensions
   3809.7 ms  ✓ Statistics
   4013.6 ms  ✓ Serialization
   4378.6 ms  ✓ EnzymeCore
   2501.1 ms  ✓ IteratorInterfaceExtensions
   2801.3 ms  ✓ PrettyPrint
   5412.2 ms  ✓ FillArrays
   2807.9 ms  ✓ ArgCheck
   2831.8 ms  ✓ StatsAPI
   2911.7 ms  ✓ CompilerSupportLibraries_jll
   2912.9 ms  ✓ SuiteSparse_jll
   3188.5 ms  ✓ ProgressLogging
   2998.4 ms  ✓ Mmap
   2503.8 ms  ✓ Future
   2797.7 ms  ✓ CompositionsBase
   2785.2 ms  ✓ PtrArrays
   2800.4 ms  ✓ StaticArraysCore
   2709.8 ms  ✓ HashArrayMappedTries
   3084.1 ms  ✓ SciMLPublic
  11520.5 ms  ✓ OrderedCollections
   5600.5 ms  ✓ InitialValues
   9407.0 ms  ✓ ConstructionBase
   4401.2 ms  ✓ Requires
   2602.3 ms  ✓ DataAPI
   4016.8 ms  ✓ Preferences
   2701.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11005.6 ms  ✓ Compat
  13899.7 ms  ✓ IrrationalConstants
   2388.2 ms  ✓ TableTraits
  10714.1 ms  ✓ ShowCases
  11600.9 ms  ✓ UnsafeAtomics
   2485.9 ms  ✓ NameResolution
   7204.2 ms  ✓ Baselet
   2595.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3097.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2988.2 ms  ✓ AliasTables
   2688.8 ms  ✓ DiffResults
   2501.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2795.8 ms  ✓ ScopedValues
   2998.1 ms  ✓ Adapt
   2593.8 ms  ✓ PrecompileTools
   3108.3 ms  ✓ DelimitedFiles
   3301.4 ms  ✓ JLLWrappers
   2681.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2911.5 ms  ✓ Atomix
   2319.0 ms  ✓ EnzymeCore → AdaptExt
  10095.8 ms  ✓ NaNMath
   3625.7 ms  ✓ LogExpFunctions
   3316.4 ms  ✓ GPUArraysCore
   8708.4 ms  ✓ Missings
   2502.5 ms  ✓ ContextVariablesX
  14110.9 ms  ✓ InteractiveUtils
   2196.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8484.3 ms  ✓ DataStructures
   3818.4 ms  ✓ OpenSpecFun_jll
  18101.7 ms  ✓ MacroTools
   2831.2 ms  ✓ FLoopsBase
   2409.8 ms  ✓ SortingAlgorithms
   3006.4 ms  ✓ CommonSubexpressions
  10012.6 ms  ✓ Tables
  15401.6 ms  ✓ Distributed
   3799.1 ms  ✓ SimpleTraits
   8382.1 ms  ✓ Functors
   5108.0 ms  ✓ Setfield
   2005.5 ms  ✓ MLDataDevices
  10390.7 ms  ✓ ChainRulesCore
   4403.7 ms  ✓ MLCore
   2196.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2395.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   9880.0 ms  ✓ SpecialFunctions
   2791.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3396.9 ms  ✓ ZygoteRules
   6907.3 ms  ✓ StructArrays
  11296.3 ms  ✓ IRTools
