nice: cannot set niceness: Permission denied
Precompiling packages...
   1626.3 ms  ✓ UUIDs
   1627.4 ms  ✓ Zlib_jll
   1701.6 ms  ✓ MozillaCACerts_jll
   1703.7 ms  ✓ CompilerSupportLibraries_jll
   1750.3 ms  ✓ OpenSSL_jll
   1727.8 ms  ✓ Logging
   1807.0 ms  ✓ Unicode
   1805.9 ms  ✓ NetworkOptions
   1815.1 ms  ✓ nghttp2_jll
   1913.9 ms  ✓ Base64
    515.1 ms  ✓ LibSSH2_jll
    606.2 ms  ✓ p7zip_jll
    652.8 ms  ✓ Printf
    479.3 ms  ✓ LibGit2_jll
    491.5 ms  ✓ LibCURL_jll
   3389.0 ms  ✓ ArgTools
    746.5 ms  ✓ LibCURL
    643.9 ms  ✓ Tar
   3042.0 ms  ✓ Dates
   3077.6 ms  ✓ LibGit2
    465.0 ms  ✓ TOML
   3135.2 ms  ✓ Downloads
   9470.8 ms  ✓ StyledStrings
   1665.1 ms  ✓ JuliaSyntaxHighlighting
   3949.5 ms  ✓ Markdown
  47682.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2427.3 ms  ✓ DataValueInterfaces
   2445.3 ms  ✓ RealDot
   2441.8 ms  ✓ Reexport
   2544.4 ms  ✓ OpenLibm_jll
   2829.8 ms  ✓ IteratorInterfaceExtensions
   2940.0 ms  ✓ Adapt
   3124.8 ms  ✓ AbstractFFTs
   3736.4 ms  ✓ Statistics
   3746.8 ms  ✓ DocStringExtensions
   3954.0 ms  ✓ Serialization
   4117.5 ms  ✓ EnzymeCore
   2584.4 ms  ✓ StatsAPI
   2633.5 ms  ✓ DataAPI
   5529.0 ms  ✓ FillArrays
   2800.3 ms  ✓ Mmap
   3277.7 ms  ✓ ProgressLogging
   3062.4 ms  ✓ SuiteSparse_jll
   2413.1 ms  ✓ Future
   2674.9 ms  ✓ PtrArrays
   2732.1 ms  ✓ SciMLPublic
   4109.8 ms  ✓ ADTypes
   3001.6 ms  ✓ StaticArraysCore
   2726.8 ms  ✓ HashArrayMappedTries
   9564.7 ms  ✓ OrderedCollections
   3805.0 ms  ✓ Preferences
   9838.1 ms  ✓ ConstructionBase
   4307.6 ms  ✓ Requires
   2289.4 ms  ✓ TableTraits
   3398.4 ms  ✓ GPUArraysCore
   5096.2 ms  ✓ LazyArtifacts
   9773.8 ms  ✓ ShowCases
   2492.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  12514.0 ms  ✓ UnsafeAtomics
   2684.9 ms  ✓ DelimitedFiles
   3194.4 ms  ✓ EnzymeCore → AdaptExt
   9435.6 ms  ✓ CEnum
   2817.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3079.1 ms  ✓ AliasTables
   2913.7 ms  ✓ ScopedValues
   2614.2 ms  ✓ PrecompileTools
   3117.4 ms  ✓ DiffResults
  15441.3 ms  ✓ IrrationalConstants
   2389.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3206.8 ms  ✓ JLLWrappers
  10135.9 ms  ✓ Compat
   2485.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9579.0 ms  ✓ NaNMath
   2400.2 ms  ✓ Atomix
   2134.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3096.8 ms  ✓ LogExpFunctions
