nice: cannot set niceness: Permission denied
Precompiling project...
   1800.0 ms  ✓ DataValueInterfaces
   1828.7 ms  ✓ RealDot
   1990.9 ms  ✓ DefineSingletons
   2098.3 ms  ✓ OpenLibm_jll
   2335.7 ms  ✓ Unicode
   2689.2 ms  ✓ AbstractFFTs
   2794.0 ms  ✓ Reexport
   2810.6 ms  ✓ Statistics
   2992.2 ms  ✓ Serialization
   2995.2 ms  ✓ EnzymeCore
   2997.0 ms  ✓ DocStringExtensions
   3096.4 ms  ✓ OrderedCollections
   3122.3 ms  ✓ InverseFunctions
   1996.3 ms  ✓ IteratorInterfaceExtensions
   4228.0 ms  ✓ FillArrays
   2254.9 ms  ✓ PrettyPrint
   2639.2 ms  ✓ ConstructionBase
   2140.2 ms  ✓ ArgCheck
   2563.8 ms  ✓ DataAPI
   2270.0 ms  ✓ StatsAPI
   2399.1 ms  ✓ ShowCases
   2492.1 ms  ✓ Mmap
   2669.8 ms  ✓ ProgressLogging
   5688.8 ms  ✓ IrrationalConstants
   2907.2 ms  ✓ CompilerSupportLibraries_jll
   2163.4 ms  ✓ CompositionsBase
   3192.0 ms  ✓ SuiteSparse_jll
   2262.5 ms  ✓ Future
   2260.9 ms  ✓ PtrArrays
   2500.9 ms  ✓ StaticArraysCore
   2328.2 ms  ✓ HashArrayMappedTries
   2796.9 ms  ✓ SciMLPublic
   2232.7 ms  ✓ Requires
   2197.5 ms  ✓ NaNMath
   3202.2 ms  ✓ Preferences
   3732.0 ms  ✓ Compat
   2127.1 ms  ✓ TableTraits
   2157.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3099.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5055.4 ms  ✓ InitialValues
   2301.3 ms  ✓ NameResolution
   8286.4 ms  ✓ UnsafeAtomics
   2666.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5046.6 ms  ✓ Baselet
   3138.2 ms  ✓ Missings
   7296.4 ms  ✓ InteractiveUtils
   2601.9 ms  ✓ DelimitedFiles
   2164.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2195.0 ms  ✓ ScopedValues
   2337.8 ms  ✓ DiffResults
   2731.4 ms  ✓ AliasTables
   2300.5 ms  ✓ Adapt
   3361.2 ms  ✓ LogExpFunctions
   2632.9 ms  ✓ PrecompileTools
   2764.1 ms  ✓ JLLWrappers
   2465.7 ms  ✓ Compat → CompatLinearAlgebraExt
   7702.0 ms  ✓ DataStructures
  11301.1 ms  ✓ MacroTools
   2834.2 ms  ✓ Atomix
   2400.2 ms  ✓ EnzymeCore → AdaptExt
   2342.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3949.4 ms  ✓ Tables
