nice: cannot set niceness: Permission denied
Precompiling packages...
  73393.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2357.0 ms  ✓ DataValueInterfaces
   2529.4 ms  ✓ DefineSingletons
   2538.6 ms  ✓ RealDot
   2639.0 ms  ✓ Unicode
   2640.3 ms  ✓ OpenLibm_jll
   2644.2 ms  ✓ Reexport
   3343.1 ms  ✓ InverseFunctions
   3433.3 ms  ✓ AbstractFFTs
   3692.2 ms  ✓ Statistics
   3813.1 ms  ✓ DocStringExtensions
   4111.6 ms  ✓ EnzymeCore
   4149.0 ms  ✓ Serialization
   2522.6 ms  ✓ IteratorInterfaceExtensions
   2803.4 ms  ✓ PrettyPrint
   2882.8 ms  ✓ DataAPI
   5552.1 ms  ✓ FillArrays
   3087.7 ms  ✓ ArgCheck
   2887.2 ms  ✓ StatsAPI
   3108.5 ms  ✓ CompilerSupportLibraries_jll
   2886.1 ms  ✓ SuiteSparse_jll
   3398.2 ms  ✓ ProgressLogging
   3091.1 ms  ✓ Mmap
   2677.3 ms  ✓ CompositionsBase
   2497.0 ms  ✓ Future
   2800.4 ms  ✓ PtrArrays
   3998.3 ms  ✓ ADTypes
   2877.9 ms  ✓ SciMLPublic
   2816.2 ms  ✓ StaticArraysCore
   2711.3 ms  ✓ HashArrayMappedTries
  11152.9 ms  ✓ OrderedCollections
   5701.6 ms  ✓ InitialValues
   2411.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4497.0 ms  ✓ Requires
  10694.1 ms  ✓ ConstructionBase
   3790.8 ms  ✓ Preferences
  10515.9 ms  ✓ ShowCases
   2801.9 ms  ✓ TableTraits
   7002.5 ms  ✓ Baselet
   2909.1 ms  ✓ NameResolution
   2620.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  15594.0 ms  ✓ IrrationalConstants
  13587.8 ms  ✓ UnsafeAtomics
   3384.4 ms  ✓ DelimitedFiles
   2494.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3026.1 ms  ✓ AliasTables
   3394.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2886.8 ms  ✓ DiffResults
   2897.1 ms  ✓ ScopedValues
   2894.5 ms  ✓ Adapt
   2520.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2509.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2584.7 ms  ✓ PrecompileTools
  10020.5 ms  ✓ NaNMath
  11394.9 ms  ✓ Compat
   3089.8 ms  ✓ JLLWrappers
   3404.7 ms  ✓ LogExpFunctions
   2200.1 ms  ✓ EnzymeCore → AdaptExt
   2624.2 ms  ✓ Atomix
  13901.7 ms  ✓ InteractiveUtils
   2810.3 ms  ✓ GPUArraysCore
   2211.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9906.3 ms  ✓ Missings
   2102.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3384.5 ms  ✓ OpenSpecFun_jll
   8305.1 ms  ✓ DataStructures
  19003.6 ms  ✓ MacroTools
   2690.8 ms  ✓ ContextVariablesX
   3188.6 ms  ✓ CommonSubexpressions
   2802.0 ms  ✓ FLoopsBase
   3769.9 ms  ✓ SortingAlgorithms
  10405.5 ms  ✓ Tables
  18284.7 ms  ✓ Distributed
   4120.6 ms  ✓ SimpleTraits
   5492.4 ms  ✓ Setfield
   8376.4 ms  ✓ Functors
   3512.8 ms  ✓ MLCore
  10309.7 ms  ✓ ChainRulesCore
   2425.9 ms  ✓ MLDataDevices
   9598.9 ms  ✓ SpecialFunctions
   2571.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6905.5 ms  ✓ StructArrays
