nice: cannot set niceness: Permission denied
Precompiling packages...
    421.9 ms  ✓ Reexport
    477.2 ms  ✓ DataAPI
    602.8 ms  ✓ Statistics
    580.2 ms  ✓ ConstructionBase
    888.6 ms  ✓ SciMLPublic
   1368.9 ms  ✓ Baselet
    472.1 ms  ✓ RealDot
    461.5 ms  ✓ DataValueInterfaces
    547.4 ms  ✓ PrettyPrint
   1393.1 ms  ✓ IrrationalConstants
    575.7 ms  ✓ StaticArraysCore
    502.0 ms  ✓ StatsAPI
    793.7 ms  ✓ Requires
   1049.5 ms  ✓ SuiteSparse_jll
    749.4 ms  ✓ EnzymeCore
    437.1 ms  ✓ Future
    655.7 ms  ✓ OrderedCollections
   1928.9 ms  ✓ UnsafeAtomics
    524.7 ms  ✓ InverseFunctions
    506.8 ms  ✓ HashArrayMappedTries
   1589.4 ms  ✓ ShowCases
    742.2 ms  ✓ ADTypes
    567.3 ms  ✓ CompositionsBase
    678.8 ms  ✓ ProgressLogging
    824.8 ms  ✓ Serialization
   5718.3 ms  ✓ MacroTools
    714.2 ms  ✓ DocStringExtensions
    472.0 ms  ✓ DefineSingletons
    497.4 ms  ✓ Unicode
    612.0 ms  ✓ AbstractFFTs
    509.5 ms  ✓ ArgCheck
   1355.1 ms  ✓ InitialValues
    480.4 ms  ✓ PtrArrays
    787.3 ms  ✓ OpenLibm_jll
    543.4 ms  ✓ Mmap
   1111.2 ms  ✓ FillArrays
    429.9 ms  ✓ IteratorInterfaceExtensions
    520.0 ms  ✓ Missings
    458.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    486.9 ms  ✓ NameResolution
    497.7 ms  ✓ DiffResults
    510.9 ms  ✓ Adapt
   1385.3 ms  ✓ InteractiveUtils
    476.5 ms  ✓ ScopedValues
    418.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1021.5 ms  ✓ Atomix
    441.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    459.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1764.5 ms  ✓ DataStructures
    549.0 ms  ✓ CommonSubexpressions
    447.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    616.6 ms  ✓ LogExpFunctions
    580.7 ms  ✓ Compat
    525.2 ms  ✓ AliasTables
   2547.1 ms  ✓ Distributed
    596.4 ms  ✓ NaNMath
    518.4 ms  ✓ DelimitedFiles
    488.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2392.1 ms  ✓ Preferences
    469.7 ms  ✓ TableTraits
    425.3 ms  ✓ EnzymeCore → AdaptExt
    576.9 ms  ✓ GPUArraysCore
   4291.9 ms  ✓ SparseArrays
   1491.4 ms  ✓ Setfield
    807.2 ms  ✓ SimpleTraits
    537.1 ms  ✓ SortingAlgorithms
    507.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2158.5 ms  ✓ IRTools
    584.9 ms  ✓ Compat → CompatLinearAlgebraExt
    709.1 ms  ✓ JLLWrappers
    594.9 ms  ✓ PrecompileTools
    792.2 ms  ✓ Statistics → SparseArraysExt
   3018.6 ms  ✓ Accessors
   1191.9 ms  ✓ Tables
    738.0 ms  ✓ SuiteSparse
    894.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    768.0 ms  ✓ Adapt → AdaptSparseArraysExt
    774.1 ms  ✓ Functors
    628.7 ms  ✓ ContextVariablesX
   1750.0 ms  ✓ ChainRulesCore
    830.3 ms  ✓ OpenSpecFun_jll
