nice: cannot set niceness: Permission denied
Precompiling packages...
   1630.0 ms  ✓ Logging
   1660.7 ms  ✓ OpenSSL_jll
   1634.1 ms  ✓ UUIDs
   1731.5 ms  ✓ Zlib_jll
   1800.4 ms  ✓ MozillaCACerts_jll
   1809.0 ms  ✓ Unicode
   1809.7 ms  ✓ nghttp2_jll
   1824.4 ms  ✓ NetworkOptions
   1838.0 ms  ✓ Base64
   1900.7 ms  ✓ CompilerSupportLibraries_jll
    600.8 ms  ✓ LibSSH2_jll
    560.7 ms  ✓ p7zip_jll
    695.6 ms  ✓ Printf
    505.3 ms  ✓ LibCURL_jll
    507.5 ms  ✓ LibGit2_jll
   3307.9 ms  ✓ ArgTools
    771.5 ms  ✓ LibCURL
    648.8 ms  ✓ Tar
   2970.0 ms  ✓ Dates
   3075.5 ms  ✓ LibGit2
    444.4 ms  ✓ TOML
   3027.7 ms  ✓ Downloads
   9521.6 ms  ✓ StyledStrings
   1646.0 ms  ✓ JuliaSyntaxHighlighting
   3839.1 ms  ✓ Markdown
  47892.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2285.8 ms  ✓ DataValueInterfaces
   2478.7 ms  ✓ RealDot
   2665.6 ms  ✓ OpenLibm_jll
   2779.3 ms  ✓ Reexport
   2850.0 ms  ✓ Adapt
   3044.0 ms  ✓ IteratorInterfaceExtensions
   3187.8 ms  ✓ AbstractFFTs
   3473.2 ms  ✓ DocStringExtensions
   3657.4 ms  ✓ Statistics
   4269.5 ms  ✓ Serialization
   4280.8 ms  ✓ EnzymeCore
   2785.6 ms  ✓ DataAPI
   2594.7 ms  ✓ StatsAPI
   5291.2 ms  ✓ FillArrays
   2794.0 ms  ✓ Mmap
   3086.0 ms  ✓ ProgressLogging
   2396.5 ms  ✓ Future
   2893.1 ms  ✓ SuiteSparse_jll
   2611.5 ms  ✓ PtrArrays
   2821.3 ms  ✓ StaticArraysCore
   3206.6 ms  ✓ HashArrayMappedTries
   2795.6 ms  ✓ DelimitedFiles
   4203.3 ms  ✓ Requires
   9968.4 ms  ✓ OrderedCollections
  10161.4 ms  ✓ ConstructionBase
   2682.6 ms  ✓ TableTraits
   5480.9 ms  ✓ LazyArtifacts
   3698.8 ms  ✓ GPUArraysCore
  11795.8 ms  ✓ UnsafeAtomics
   2383.3 ms  ✓ EnzymeCore → AdaptExt
   9704.3 ms  ✓ BFloat16s
   9913.0 ms  ✓ ShowCases
   3262.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9179.6 ms  ✓ CEnum
  13969.7 ms  ✓ IrrationalConstants
   2793.1 ms  ✓ AliasTables
   3611.2 ms  ✓ Preferences
   2909.5 ms  ✓ DiffResults
   3094.4 ms  ✓ ScopedValues
   2801.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9704.3 ms  ✓ Compat
   2228.1 ms  ✓ Atomix
   1907.3 ms  ✓ PrecompileTools
   9689.0 ms  ✓ NaNMath
   2710.3 ms  ✓ LogExpFunctions
   2512.8 ms  ✓ JLLWrappers
   1814.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12319.7 ms  ✓ InteractiveUtils
   8821.8 ms  ✓ Missings
   2407.2 ms  ✓ SciMLPublic
   7387.8 ms  ✓ DataStructures
   3091.0 ms  ✓ OpenSpecFun_jll
  17114.6 ms  ✓ MacroTools
   4198.3 ms  ✓ ADTypes
   2701.7 ms  ✓ SortingAlgorithms
   2398.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2790.2 ms  ✓ CommonSubexpressions
   2906.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6705.4 ms  ✓ LLVMExtra_jll
  15194.7 ms  ✓ Distributed
  10422.7 ms  ✓ Tables
   3997.2 ms  ✓ SimpleTraits
   7786.8 ms  ✓ Functors
   4832.3 ms  ✓ Setfield
   9791.6 ms  ✓ ChainRulesCore
   2268.9 ms  ✓ MLDataDevices
   4324.6 ms  ✓ MLCore
   2384.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2393.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2498.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2611.0 ms  ✓ MLDataDevices → FillArraysExt
   2847.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10200.6 ms  ✓ SpecialFunctions
   3398.7 ms  ✓ ZygoteRules
  19430.8 ms  ✓ SparseArrays
   7210.6 ms  ✓ StructArrays
  11197.1 ms  ✓ IRTools
   2984.8 ms  ✓ DiffRules
   2413.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3100.2 ms  ✓ SuiteSparse
   6977.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3191.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3195.7 ms  ✓ Statistics → SparseArraysExt
   3434.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3492.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3503.8 ms  ✓ MLDataDevices → SparseArraysExt
