Precompiling project...
   1659.5 ms  ✓ DataValueInterfaces
   1827.1 ms  ✓ DefineSingletons
   1821.4 ms  ✓ RealDot
   1817.7 ms  ✓ Reexport
   1925.5 ms  ✓ Unicode
   1940.5 ms  ✓ OpenLibm_jll
   2135.5 ms  ✓ InverseFunctions
   2634.5 ms  ✓ AbstractFFTs
   2808.6 ms  ✓ DocStringExtensions
   2919.0 ms  ✓ Serialization
   3121.9 ms  ✓ OrderedCollections
   3090.8 ms  ✓ EnzymeCore
   2905.0 ms  ✓ Statistics
   1815.9 ms  ✓ IteratorInterfaceExtensions
   2004.2 ms  ✓ PrettyPrint
   1922.1 ms  ✓ DataAPI
   2078.6 ms  ✓ ArgCheck
   2373.8 ms  ✓ ConstructionBase
   4048.9 ms  ✓ FillArrays
   2185.3 ms  ✓ StatsAPI
   2405.4 ms  ✓ ShowCases
   2414.6 ms  ✓ ProgressLogging
   1885.5 ms  ✓ CompositionsBase
   2689.9 ms  ✓ CompilerSupportLibraries_jll
   2420.0 ms  ✓ SuiteSparse_jll
   1810.7 ms  ✓ PtrArrays
   6009.3 ms  ✓ IrrationalConstants
   2415.1 ms  ✓ Future
   2129.1 ms  ✓ StaticArraysCore
   2303.5 ms  ✓ HashArrayMappedTries
   1895.6 ms  ✓ NaNMath
   2189.5 ms  ✓ Requires
   2404.2 ms  ✓ Compat
   4291.3 ms  ✓ InitialValues
   2608.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2214.7 ms  ✓ Mmap
   1999.2 ms  ✓ NameResolution
   3197.7 ms  ✓ Preferences
   7575.5 ms  ✓ UnsafeAtomics
   3273.7 ms  ✓ LogExpFunctions
   2016.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2397.1 ms  ✓ Missings
   2001.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5091.7 ms  ✓ Baselet
   6303.8 ms  ✓ InteractiveUtils
   2014.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7619.5 ms  ✓ DataStructures
   2207.6 ms  ✓ AliasTables
   2119.2 ms  ✓ DiffResults
   2314.8 ms  ✓ TableTraits
   2009.4 ms  ✓ ScopedValues
   2211.7 ms  ✓ Adapt
   2392.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2307.1 ms  ✓ PrecompileTools
   2499.8 ms  ✓ DelimitedFiles
   2082.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2397.0 ms  ✓ JLLWrappers
   2596.9 ms  ✓ Atomix
   2305.1 ms  ✓ SortingAlgorithms
   9915.2 ms  ✓ MacroTools
   1997.7 ms  ✓ EnzymeCore → AdaptExt
   2105.7 ms  ✓ ContextVariablesX
   2483.9 ms  ✓ GPUArraysCore
   3796.4 ms  ✓ Tables
   2311.4 ms  ✓ OpenSpecFun_jll
   2702.7 ms  ✓ Functors
   8798.3 ms  ✓ Distributed
   2290.8 ms  ✓ CommonSubexpressions
   2798.9 ms  ✓ SimpleTraits
   2501.8 ms  ✓ FLoopsBase
   2401.3 ms  ✓ StructArrays
   5291.6 ms  ✓ ChainRulesCore
   2901.8 ms  ✓ MLDataDevices
   4816.9 ms  ✓ Setfield
