nice: cannot set niceness: Permission denied
Precompiling packages...
  73099.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2511.8 ms  ✓ DataValueInterfaces
   2501.5 ms  ✓ Reexport
   2516.2 ms  ✓ RealDot
   2527.8 ms  ✓ DefineSingletons
   2613.1 ms  ✓ OpenLibm_jll
   2719.4 ms  ✓ Unicode
   3306.9 ms  ✓ InverseFunctions
   3607.5 ms  ✓ AbstractFFTs
   4093.7 ms  ✓ DocStringExtensions
   4039.2 ms  ✓ Statistics
   4128.0 ms  ✓ Serialization
   4357.7 ms  ✓ EnzymeCore
   2508.3 ms  ✓ IteratorInterfaceExtensions
   2995.4 ms  ✓ PrettyPrint
   2906.2 ms  ✓ DataAPI
   2907.9 ms  ✓ ArgCheck
   5717.4 ms  ✓ FillArrays
   2790.0 ms  ✓ StatsAPI
   2990.4 ms  ✓ CompilerSupportLibraries_jll
   3122.1 ms  ✓ SuiteSparse_jll
   3018.8 ms  ✓ Mmap
   3208.4 ms  ✓ ProgressLogging
   2496.5 ms  ✓ Future
   2507.1 ms  ✓ CompositionsBase
   2600.7 ms  ✓ PtrArrays
   4087.4 ms  ✓ ADTypes
   2805.6 ms  ✓ SciMLPublic
   2790.5 ms  ✓ StaticArraysCore
   2803.1 ms  ✓ HashArrayMappedTries
  11525.6 ms  ✓ OrderedCollections
   5508.5 ms  ✓ InitialValues
   2590.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4884.5 ms  ✓ Requires
  10481.0 ms  ✓ ConstructionBase
   4191.5 ms  ✓ Preferences
   2800.4 ms  ✓ TableTraits
   2887.4 ms  ✓ NameResolution
  10903.1 ms  ✓ ShowCases
   7191.3 ms  ✓ Baselet
  12466.4 ms  ✓ UnsafeAtomics
   2819.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  16312.2 ms  ✓ IrrationalConstants
   2403.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2789.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3102.4 ms  ✓ DelimitedFiles
   2924.0 ms  ✓ AliasTables
   3120.5 ms  ✓ DiffResults
   3226.4 ms  ✓ ScopedValues
  10506.4 ms  ✓ NaNMath
   2898.7 ms  ✓ Adapt
   2593.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2574.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10018.0 ms  ✓ Compat
   2597.0 ms  ✓ PrecompileTools
   3293.8 ms  ✓ JLLWrappers
   2896.2 ms  ✓ Atomix
   2176.1 ms  ✓ EnzymeCore → AdaptExt
   2185.3 ms  ✓ Compat → CompatLinearAlgebraExt
   9315.1 ms  ✓ Missings
   2893.9 ms  ✓ GPUArraysCore
   3389.0 ms  ✓ LogExpFunctions
  14196.0 ms  ✓ InteractiveUtils
  18905.5 ms  ✓ MacroTools
   3466.2 ms  ✓ OpenSpecFun_jll
   2396.9 ms  ✓ ContextVariablesX
   8602.5 ms  ✓ DataStructures
   2314.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2984.8 ms  ✓ SortingAlgorithms
   3661.3 ms  ✓ CommonSubexpressions
  17612.2 ms  ✓ Distributed
   3500.6 ms  ✓ FLoopsBase
  10395.7 ms  ✓ Tables
   4036.7 ms  ✓ SimpleTraits
   6080.9 ms  ✓ Setfield
   8691.6 ms  ✓ Functors
   3963.4 ms  ✓ MLCore
  10416.6 ms  ✓ ChainRulesCore
   2701.2 ms  ✓ MLDataDevices
   2522.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2630.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
