nice: cannot set niceness: Permission denied
Precompiling packages...
  73175.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2515.8 ms  ✓ DefineSingletons
   2494.1 ms  ✓ DataValueInterfaces
   2621.7 ms  ✓ Unicode
   2601.7 ms  ✓ RealDot
   2672.1 ms  ✓ Reexport
   2683.7 ms  ✓ OpenLibm_jll
   3380.1 ms  ✓ InverseFunctions
   3584.3 ms  ✓ AbstractFFTs
   3703.1 ms  ✓ Statistics
   3810.2 ms  ✓ DocStringExtensions
   3997.4 ms  ✓ Serialization
   4267.0 ms  ✓ EnzymeCore
   2699.3 ms  ✓ IteratorInterfaceExtensions
   2705.5 ms  ✓ DataAPI
   5593.5 ms  ✓ FillArrays
   3061.7 ms  ✓ PrettyPrint
   2966.6 ms  ✓ ArgCheck
   2604.2 ms  ✓ StatsAPI
   3189.1 ms  ✓ CompilerSupportLibraries_jll
   3210.5 ms  ✓ ProgressLogging
   3393.1 ms  ✓ SuiteSparse_jll
   3095.2 ms  ✓ Mmap
   2612.8 ms  ✓ CompositionsBase
   2498.2 ms  ✓ Future
   2604.5 ms  ✓ PtrArrays
   2713.1 ms  ✓ NameResolution
   3094.8 ms  ✓ SciMLPublic
   2904.5 ms  ✓ StaticArraysCore
   2788.7 ms  ✓ HashArrayMappedTries
  11710.5 ms  ✓ OrderedCollections
   2595.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9568.0 ms  ✓ ConstructionBase
   3808.0 ms  ✓ Preferences
   4697.6 ms  ✓ Requires
   2505.4 ms  ✓ TableTraits
  10503.6 ms  ✓ ShowCases
   2609.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2493.4 ms  ✓ PrecompileTools
   7307.5 ms  ✓ Baselet
  15005.0 ms  ✓ IrrationalConstants
  12699.3 ms  ✓ UnsafeAtomics
   3199.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3003.5 ms  ✓ AliasTables
   2609.0 ms  ✓ ScopedValues
   3087.3 ms  ✓ DiffResults
   2600.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9505.9 ms  ✓ NaNMath
   6300.3 ms  ✓ InitialValues
   2891.0 ms  ✓ DelimitedFiles
   3291.4 ms  ✓ JLLWrappers
  10514.4 ms  ✓ Compat
   2202.1 ms  ✓ Adapt
   2689.1 ms  ✓ Atomix
   9112.5 ms  ✓ Missings
   2203.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13199.5 ms  ✓ InteractiveUtils
   3502.4 ms  ✓ LogExpFunctions
   2196.0 ms  ✓ EnzymeCore → AdaptExt
   3291.3 ms  ✓ OpenSpecFun_jll
   2999.6 ms  ✓ GPUArraysCore
   8697.8 ms  ✓ DataStructures
   2230.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2777.7 ms  ✓ ContextVariablesX
  18514.8 ms  ✓ MacroTools
   3093.0 ms  ✓ SortingAlgorithms
   3079.2 ms  ✓ CommonSubexpressions
  17017.6 ms  ✓ Distributed
   3323.4 ms  ✓ FLoopsBase
  10090.5 ms  ✓ Tables
   4306.2 ms  ✓ SimpleTraits
   7817.3 ms  ✓ Functors
   5285.2 ms  ✓ Setfield
   2359.5 ms  ✓ MLDataDevices
  10456.8 ms  ✓ ChainRulesCore
   4314.1 ms  ✓ MLCore
  10908.5 ms  ✓ SpecialFunctions
   2645.3 ms  ✓ MLDataDevices → FillArraysExt
   2628.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2723.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7000.5 ms  ✓ StructArrays
   3201.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
