nice: cannot set niceness: Permission denied
Precompiling packages...
  74232.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2402.8 ms  ✓ DataValueInterfaces
   2461.5 ms  ✓ DefineSingletons
   2505.0 ms  ✓ RealDot
   2593.3 ms  ✓ OpenLibm_jll
   2707.9 ms  ✓ Unicode
   2704.4 ms  ✓ Reexport
   3104.8 ms  ✓ InverseFunctions
   3411.7 ms  ✓ AbstractFFTs
   3703.8 ms  ✓ Statistics
   3809.8 ms  ✓ DocStringExtensions
   4106.1 ms  ✓ Serialization
   4527.6 ms  ✓ EnzymeCore
   2584.2 ms  ✓ IteratorInterfaceExtensions
   2811.1 ms  ✓ PrettyPrint
   5383.1 ms  ✓ FillArrays
   2800.5 ms  ✓ DataAPI
   2802.1 ms  ✓ StatsAPI
   2908.8 ms  ✓ CompilerSupportLibraries_jll
   3303.8 ms  ✓ ProgressLogging
   3201.8 ms  ✓ SuiteSparse_jll
   3000.0 ms  ✓ Mmap
   2432.8 ms  ✓ Future
   2690.0 ms  ✓ CompositionsBase
   2541.3 ms  ✓ PtrArrays
   4014.4 ms  ✓ ADTypes
   2989.8 ms  ✓ SciMLPublic
   2898.9 ms  ✓ StaticArraysCore
   2793.7 ms  ✓ HashArrayMappedTries
  11412.5 ms  ✓ OrderedCollections
   5292.5 ms  ✓ InitialValues
   4495.9 ms  ✓ Requires
  10308.0 ms  ✓ ConstructionBase
   2673.9 ms  ✓ ArgCheck
   2605.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11066.4 ms  ✓ Compat
   4113.2 ms  ✓ Preferences
   2492.6 ms  ✓ TableTraits
  11184.3 ms  ✓ ShowCases
   2304.9 ms  ✓ NameResolution
   7199.5 ms  ✓ Baselet
  15099.2 ms  ✓ IrrationalConstants
  12621.8 ms  ✓ UnsafeAtomics
   2609.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2832.9 ms  ✓ DelimitedFiles
   2680.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2505.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2904.4 ms  ✓ AliasTables
   2799.3 ms  ✓ ScopedValues
   2502.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3094.6 ms  ✓ DiffResults
   3460.9 ms  ✓ Adapt
   2666.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2699.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2714.8 ms  ✓ PrecompileTools
  10388.4 ms  ✓ NaNMath
   3297.3 ms  ✓ JLLWrappers
   3005.6 ms  ✓ Atomix
   3689.5 ms  ✓ LogExpFunctions
   2523.1 ms  ✓ EnzymeCore → AdaptExt
   3334.0 ms  ✓ GPUArraysCore
   2684.4 ms  ✓ ContextVariablesX
  10235.3 ms  ✓ Missings
