nice: cannot set niceness: Permission denied
Precompiling packages...
   1893.4 ms  ✓ DataValueInterfaces
   1897.0 ms  ✓ Reexport
   1902.7 ms  ✓ RealDot
   1913.9 ms  ✓ OpenLibm_jll
   2065.8 ms  ✓ DefineSingletons
   2317.7 ms  ✓ DelimitedFiles
   2392.9 ms  ✓ InverseFunctions
   2492.9 ms  ✓ Requires
   2802.6 ms  ✓ AbstractFFTs
   2820.6 ms  ✓ OrderedCollections
   2788.9 ms  ✓ DocStringExtensions
   2902.7 ms  ✓ Compat
   3090.1 ms  ✓ EnzymeCore
   1998.7 ms  ✓ PrettyPrint
   2000.5 ms  ✓ IteratorInterfaceExtensions
   2179.2 ms  ✓ NaNMath
   2417.5 ms  ✓ ConstructionBase
   2086.4 ms  ✓ ArgCheck
   4423.1 ms  ✓ FillArrays
   2177.6 ms  ✓ StatsAPI
   2199.9 ms  ✓ ShowCases
   1992.0 ms  ✓ CompilerSupportLibraries_jll
   2183.7 ms  ✓ ProgressLogging
   1899.3 ms  ✓ CompositionsBase
   2522.3 ms  ✓ SuiteSparse_jll
   1909.3 ms  ✓ NameResolution
   1801.7 ms  ✓ PtrArrays
   5969.8 ms  ✓ IrrationalConstants
   1812.5 ms  ✓ SciMLPublic
   2108.2 ms  ✓ StaticArraysCore
   1997.6 ms  ✓ HashArrayMappedTries
   2106.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2318.0 ms  ✓ DataAPI
   2918.8 ms  ✓ Preferences
   1801.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2372.7 ms  ✓ Adapt
   1677.9 ms  ✓ TableTraits
   3971.9 ms  ✓ InitialValues
   1787.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2192.5 ms  ✓ AliasTables
   1816.4 ms  ✓ ScopedValues
   1799.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2200.8 ms  ✓ DiffResults
   5123.3 ms  ✓ Baselet
   2222.5 ms  ✓ Missings
   7376.7 ms  ✓ DataStructures
   1908.5 ms  ✓ PrecompileTools
   3000.8 ms  ✓ LogExpFunctions
   2178.4 ms  ✓ JLLWrappers
   8774.5 ms  ✓ UnsafeAtomics
   2185.0 ms  ✓ ContextVariablesX
   1805.0 ms  ✓ EnzymeCore → AdaptExt
   2108.2 ms  ✓ GPUArraysCore
   2393.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2401.2 ms  ✓ OpenSpecFun_jll
   2796.1 ms  ✓ SortingAlgorithms
   2428.3 ms  ✓ Atomix
   7372.7 ms  ✓ Distributed
   1699.0 ms  ✓ FLoopsBase
   3088.8 ms  ✓ Functors
   3380.8 ms  ✓ Tables
   9402.8 ms  ✓ MacroTools
   5097.9 ms  ✓ ChainRulesCore
   1981.1 ms  ✓ CommonSubexpressions
   3398.4 ms  ✓ StructArrays
   3585.2 ms  ✓ SimpleTraits
   3809.2 ms  ✓ MLDataDevices
   2495.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2672.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4584.5 ms  ✓ Setfield
  11923.5 ms  ✓ Test
   3785.4 ms  ✓ ZygoteRules
   2216.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1910.2 ms  ✓ MLDataDevices → FillArraysExt
   2301.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4900.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6292.9 ms  ✓ IRTools
   1779.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2898.2 ms  ✓ MLCore
  13424.0 ms  ✓ SparseArrays
   1492.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2432.5 ms  ✓ SplittablesBase
   7284.0 ms  ✓ Accessors
   1401.7 ms  ✓ SuiteSparse
   3663.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1584.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1610.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1703.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1125.7 ms  ✓ Accessors → LinearAlgebraExt
   1797.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1873.8 ms  ✓ Statistics
   9000.5 ms  ✓ SpecialFunctions
   1283.5 ms  ✓ SparseInverseSubset
   1367.5 ms  ✓ Accessors → TestExt
   1568.3 ms  ✓ Accessors → StructArraysExt
   1630.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1798.3 ms  ✓ MLDataDevices → SparseArraysExt
   1709.5 ms  ✓ DiffRules
   1906.1 ms  ✓ BangBang
   2809.6 ms  ✓ Optimisers
   1370.2 ms  ✓ BangBang → BangBangTablesExt
   1396.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1398.4 ms  ✓ MicroCollections
   3218.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    928.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1102.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    891.9 ms  ✓ BangBang → BangBangStructArraysExt
   4204.9 ms  ✓ StatsBase
  17465.8 ms  ✓ StaticArrays
   3080.7 ms  ✓ Transducers
   4923.2 ms  ✓ ForwardDiff
   1031.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1064.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1132.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1330.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1018.1 ms  ✓ Transducers → TransducersAdaptExt
    926.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    808.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    837.5 ms  ✓ Accessors → StaticArraysExt
   7226.7 ms  ✓ ChainRules
    530.1 ms  ✓ BangBang → BangBangStaticArraysExt
    520.4 ms  ✓ MLDataDevices → ChainRulesExt
   3519.9 ms  ✓ KernelAbstractions
   1520.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    993.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1026.2 ms  ✓ KernelAbstractions → EnzymeExt
   1079.1 ms  ✓ KernelAbstractions → SparseArraysExt
  34940.7 ms  ✓ MLStyle
   1507.6 ms  ✓ JuliaVariables
   3068.1 ms  ✓ NNlib
   2157.1 ms  ✓ FLoops
    739.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    854.1 ms  ✓ OneHotArrays
    938.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    718.4 ms  ✓ NNlib → NNlibForwardDiffExt
