nice: cannot set niceness: Permission denied
Precompiling packages...
    477.3 ms  ✓ Reexport
    537.3 ms  ✓ DataAPI
    668.2 ms  ✓ Statistics
    646.9 ms  ✓ ConstructionBase
   1005.9 ms  ✓ SciMLPublic
   1591.7 ms  ✓ Baselet
    500.4 ms  ✓ RealDot
    595.5 ms  ✓ PrettyPrint
    490.1 ms  ✓ DataValueInterfaces
   1603.3 ms  ✓ IrrationalConstants
    624.5 ms  ✓ StaticArraysCore
    521.7 ms  ✓ NameResolution
   1011.0 ms  ✓ SuiteSparse_jll
    885.2 ms  ✓ Requires
    800.2 ms  ✓ EnzymeCore
    483.3 ms  ✓ Future
    722.9 ms  ✓ OrderedCollections
    570.4 ms  ✓ InverseFunctions
   2146.9 ms  ✓ UnsafeAtomics
   1511.5 ms  ✓ ShowCases
    514.0 ms  ✓ HashArrayMappedTries
    800.0 ms  ✓ ADTypes
    664.4 ms  ✓ CompositionsBase
    692.3 ms  ✓ ProgressLogging
   1030.0 ms  ✓ Serialization
    758.6 ms  ✓ DocStringExtensions
   6404.7 ms  ✓ MacroTools
    521.0 ms  ✓ DefineSingletons
    570.9 ms  ✓ Unicode
    702.2 ms  ✓ AbstractFFTs
   1432.3 ms  ✓ InitialValues
    580.7 ms  ✓ ArgCheck
    490.3 ms  ✓ PtrArrays
    694.7 ms  ✓ OpenLibm_jll
    566.0 ms  ✓ Mmap
    481.4 ms  ✓ IteratorInterfaceExtensions
   1185.7 ms  ✓ FillArrays
    565.0 ms  ✓ Missings
    540.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    523.1 ms  ✓ StatsAPI
    529.2 ms  ✓ DiffResults
   1407.1 ms  ✓ InteractiveUtils
    552.6 ms  ✓ Adapt
    484.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    541.0 ms  ✓ ScopedValues
   1056.9 ms  ✓ Atomix
    541.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    628.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2203.2 ms  ✓ DataStructures
   1042.6 ms  ✓ LogExpFunctions
    898.8 ms  ✓ CommonSubexpressions
    663.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    906.7 ms  ✓ Compat
    783.3 ms  ✓ AliasTables
   4169.9 ms  ✓ Distributed
    923.0 ms  ✓ NaNMath
    637.5 ms  ✓ TableTraits
    746.9 ms  ✓ DelimitedFiles
    798.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3986.6 ms  ✓ Preferences
   1244.4 ms  ✓ SimpleTraits
   7149.2 ms  ✓ SparseArrays
   2441.2 ms  ✓ Setfield
    712.8 ms  ✓ EnzymeCore → AdaptExt
   1024.8 ms  ✓ GPUArraysCore
    707.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    929.3 ms  ✓ SortingAlgorithms
    741.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4073.5 ms  ✓ IRTools
    888.2 ms  ✓ JLLWrappers
   1492.6 ms  ✓ Tables
    804.2 ms  ✓ PrecompileTools
   1142.4 ms  ✓ Statistics → SparseArraysExt
   1046.6 ms  ✓ SuiteSparse
   1164.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1554.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5145.6 ms  ✓ Accessors
    925.2 ms  ✓ ContextVariablesX
   1156.2 ms  ✓ Functors
   1369.7 ms  ✓ OpenSpecFun_jll
   1488.0 ms  ✓ StructArrays
   2812.2 ms  ✓ ChainRulesCore
   1752.9 ms  ✓ MLCore
   1049.3 ms  ✓ SparseInverseSubset
    829.5 ms  ✓ Accessors → LinearAlgebraExt
    972.7 ms  ✓ FLoopsBase
   4578.6 ms  ✓ StatsBase
   1618.1 ms  ✓ MLDataDevices
   1379.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1108.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1112.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5716.4 ms  ✓ SpecialFunctions
  20080.5 ms  ✓ Test
   1047.8 ms  ✓ Accessors → StructArraysExt
   1197.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1340.0 ms  ✓ ZygoteRules
    919.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2330.3 ms  ✓ Optimisers
    835.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    895.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1432.1 ms  ✓ BangBang
   1285.6 ms  ✓ MLDataDevices → SparseArraysExt
   2474.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1068.0 ms  ✓ MLDataDevices → FillArraysExt
   1002.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  38984.1 ms  ✓ MLStyle
    867.9 ms  ✓ DiffRules
    729.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    673.3 ms  ✓ Accessors → TestExt
   1926.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1054.2 ms  ✓ SplittablesBase
   1537.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    563.4 ms  ✓ Optimisers → OptimisersAdaptExt
    512.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    596.7 ms  ✓ BangBang → BangBangTablesExt
    631.8 ms  ✓ BangBang → BangBangStructArraysExt
    622.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    870.0 ms  ✓ MicroCollections
   3350.3 ms  ✓ Transducers
   4082.8 ms  ✓ JuliaVariables
    928.1 ms  ✓ Transducers → TransducersAdaptExt
   4780.1 ms  ✓ ForwardDiff
