nice: cannot set niceness: Permission denied
Precompiling packages...
  72879.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2330.2 ms  ✓ DataValueInterfaces
   2415.3 ms  ✓ RealDot
   2505.6 ms  ✓ DefineSingletons
   2493.6 ms  ✓ OpenLibm_jll
   2489.5 ms  ✓ Reexport
   2532.9 ms  ✓ Unicode
   3106.4 ms  ✓ InverseFunctions
   3394.5 ms  ✓ AbstractFFTs
   3526.6 ms  ✓ Statistics
   3834.7 ms  ✓ DocStringExtensions
   3992.3 ms  ✓ EnzymeCore
   4217.7 ms  ✓ Serialization
   2404.3 ms  ✓ IteratorInterfaceExtensions
   2496.4 ms  ✓ DataAPI
   2769.6 ms  ✓ ArgCheck
   2826.4 ms  ✓ PrettyPrint
   5420.6 ms  ✓ FillArrays
   2677.3 ms  ✓ StatsAPI
   2969.3 ms  ✓ CompilerSupportLibraries_jll
   3029.7 ms  ✓ ProgressLogging
   2998.2 ms  ✓ SuiteSparse_jll
   3008.7 ms  ✓ Mmap
   2327.0 ms  ✓ CompositionsBase
   2403.6 ms  ✓ Future
   2506.1 ms  ✓ PtrArrays
   3108.1 ms  ✓ SciMLPublic
   2620.2 ms  ✓ StaticArraysCore
   2608.3 ms  ✓ HashArrayMappedTries
  10500.7 ms  ✓ OrderedCollections
   5582.8 ms  ✓ InitialValues
   8993.8 ms  ✓ ConstructionBase
   4104.4 ms  ✓ Requires
   2579.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3714.1 ms  ✓ Preferences
  10203.3 ms  ✓ ShowCases
   2394.6 ms  ✓ NameResolution
   3324.5 ms  ✓ TableTraits
   2565.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11595.8 ms  ✓ UnsafeAtomics
   7073.1 ms  ✓ Baselet
  14599.5 ms  ✓ IrrationalConstants
   3382.0 ms  ✓ DelimitedFiles
   2595.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8816.0 ms  ✓ NaNMath
   2885.2 ms  ✓ AliasTables
   2781.3 ms  ✓ DiffResults
   2499.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2804.4 ms  ✓ ScopedValues
   2605.8 ms  ✓ Adapt
  10068.7 ms  ✓ Compat
   2232.8 ms  ✓ PrecompileTools
   2629.3 ms  ✓ JLLWrappers
   2617.9 ms  ✓ Atomix
   8597.8 ms  ✓ Missings
   2370.6 ms  ✓ EnzymeCore → AdaptExt
   3112.4 ms  ✓ LogExpFunctions
   2129.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2777.2 ms  ✓ GPUArraysCore
  13098.5 ms  ✓ InteractiveUtils
   1965.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3171.6 ms  ✓ OpenSpecFun_jll
   1999.7 ms  ✓ ContextVariablesX
  17407.6 ms  ✓ MacroTools
   8534.2 ms  ✓ DataStructures
   2590.7 ms  ✓ FLoopsBase
   3168.6 ms  ✓ CommonSubexpressions
   2993.5 ms  ✓ SortingAlgorithms
  16287.9 ms  ✓ Distributed
   9473.3 ms  ✓ Tables
   3735.3 ms  ✓ SimpleTraits
   7346.3 ms  ✓ Functors
   5600.7 ms  ✓ Setfield
   2069.1 ms  ✓ MLDataDevices
   3900.7 ms  ✓ MLCore
  10094.1 ms  ✓ ChainRulesCore
   1724.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   9793.7 ms  ✓ SpecialFunctions
   2197.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  20800.4 ms  ✓ SparseArrays
   6635.3 ms  ✓ StructArrays
   3058.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3792.0 ms  ✓ ZygoteRules
