nice: cannot set niceness: Permission denied
Precompiling packages...
    432.6 ms  ✓ Reexport
    457.7 ms  ✓ DataAPI
    613.6 ms  ✓ Statistics
    588.0 ms  ✓ ConstructionBase
   1335.1 ms  ✓ Baselet
    902.3 ms  ✓ SciMLPublic
    464.7 ms  ✓ RealDot
    443.2 ms  ✓ DataValueInterfaces
    515.5 ms  ✓ PrettyPrint
   1418.2 ms  ✓ IrrationalConstants
    570.7 ms  ✓ StaticArraysCore
    518.4 ms  ✓ StatsAPI
   1016.3 ms  ✓ SuiteSparse_jll
    761.7 ms  ✓ Requires
    723.1 ms  ✓ EnzymeCore
    440.9 ms  ✓ Future
    668.4 ms  ✓ OrderedCollections
    527.6 ms  ✓ InverseFunctions
   1912.0 ms  ✓ UnsafeAtomics
    481.3 ms  ✓ HashArrayMappedTries
   1559.2 ms  ✓ ShowCases
    721.3 ms  ✓ ADTypes
    511.3 ms  ✓ CompositionsBase
    688.3 ms  ✓ ProgressLogging
    834.6 ms  ✓ Serialization
    747.0 ms  ✓ DocStringExtensions
   5793.8 ms  ✓ MacroTools
    500.0 ms  ✓ DefineSingletons
    498.6 ms  ✓ Unicode
    610.8 ms  ✓ AbstractFFTs
    519.5 ms  ✓ ArgCheck
   1310.3 ms  ✓ InitialValues
    462.7 ms  ✓ PtrArrays
    772.5 ms  ✓ OpenLibm_jll
    527.6 ms  ✓ Mmap
   1146.2 ms  ✓ FillArrays
    433.4 ms  ✓ IteratorInterfaceExtensions
    566.8 ms  ✓ Missings
    437.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    465.8 ms  ✓ NameResolution
    491.1 ms  ✓ DiffResults
    515.5 ms  ✓ Adapt
   1325.5 ms  ✓ InteractiveUtils
    407.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    489.4 ms  ✓ ScopedValues
    998.9 ms  ✓ Atomix
    479.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    488.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1812.3 ms  ✓ DataStructures
    646.7 ms  ✓ LogExpFunctions
    542.5 ms  ✓ CommonSubexpressions
    432.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    601.9 ms  ✓ Compat
    494.4 ms  ✓ AliasTables
   2562.3 ms  ✓ Distributed
    611.6 ms  ✓ NaNMath
    538.0 ms  ✓ DelimitedFiles
    496.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2268.0 ms  ✓ Preferences
    458.0 ms  ✓ TableTraits
    600.2 ms  ✓ GPUArraysCore
    443.2 ms  ✓ EnzymeCore → AdaptExt
   4276.0 ms  ✓ SparseArrays
    760.9 ms  ✓ SimpleTraits
   1622.3 ms  ✓ Setfield
    453.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    555.4 ms  ✓ SortingAlgorithms
    449.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2085.7 ms  ✓ IRTools
    700.8 ms  ✓ JLLWrappers
    600.0 ms  ✓ PrecompileTools
    722.6 ms  ✓ Statistics → SparseArraysExt
   1134.1 ms  ✓ Tables
    725.2 ms  ✓ SuiteSparse
   3094.2 ms  ✓ Accessors
    924.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    768.0 ms  ✓ Adapt → AdaptSparseArraysExt
    794.8 ms  ✓ Functors
    632.6 ms  ✓ ContextVariablesX
   1792.4 ms  ✓ ChainRulesCore
    827.2 ms  ✓ OpenSpecFun_jll
    925.4 ms  ✓ StructArrays
   1058.9 ms  ✓ MLCore
    783.9 ms  ✓ SparseInverseSubset
   2983.8 ms  ✓ StatsBase
    702.6 ms  ✓ Accessors → LinearAlgebraExt
   1111.1 ms  ✓ MLDataDevices
    719.9 ms  ✓ FLoopsBase
    880.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1621.3 ms  ✓ Optimisers
    937.2 ms  ✓ ZygoteRules
  11860.4 ms  ✓ Test
    653.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    578.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
