nice: cannot set niceness: Permission denied
Precompiling packages...
   1641.3 ms  ✓ UUIDs
   1676.5 ms  ✓ OpenSSL_jll
   1725.1 ms  ✓ Zlib_jll
   1732.3 ms  ✓ MozillaCACerts_jll
   1755.1 ms  ✓ Logging
   1845.5 ms  ✓ Unicode
   1835.4 ms  ✓ nghttp2_jll
   1850.4 ms  ✓ NetworkOptions
   1841.1 ms  ✓ CompilerSupportLibraries_jll
   1920.1 ms  ✓ Base64
    598.6 ms  ✓ LibSSH2_jll
    583.8 ms  ✓ p7zip_jll
    691.5 ms  ✓ Printf
    498.3 ms  ✓ LibGit2_jll
    498.4 ms  ✓ LibCURL_jll
   3359.9 ms  ✓ ArgTools
    785.4 ms  ✓ LibCURL
    626.4 ms  ✓ Tar
   2908.8 ms  ✓ Dates
   3051.0 ms  ✓ LibGit2
    455.9 ms  ✓ TOML
   2983.0 ms  ✓ Downloads
   9535.5 ms  ✓ StyledStrings
   1673.5 ms  ✓ JuliaSyntaxHighlighting
   3851.7 ms  ✓ Markdown
  47118.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2367.1 ms  ✓ RealDot
   2369.4 ms  ✓ Reexport
   2375.6 ms  ✓ DataValueInterfaces
   2576.8 ms  ✓ OpenLibm_jll
   2643.5 ms  ✓ IteratorInterfaceExtensions
   3055.4 ms  ✓ Adapt
   3551.6 ms  ✓ Statistics
   3664.9 ms  ✓ AbstractFFTs
   3861.0 ms  ✓ EnzymeCore
   3874.3 ms  ✓ Serialization
   3952.8 ms  ✓ DocStringExtensions
   2789.9 ms  ✓ StatsAPI
   2805.7 ms  ✓ DataAPI
   5265.1 ms  ✓ FillArrays
   2705.5 ms  ✓ Mmap
   3000.7 ms  ✓ ProgressLogging
   2307.6 ms  ✓ PtrArrays
   3199.3 ms  ✓ SuiteSparse_jll
   3000.9 ms  ✓ Future
   2307.6 ms  ✓ SciMLPublic
   3705.8 ms  ✓ ADTypes
   2523.9 ms  ✓ HashArrayMappedTries
   2986.8 ms  ✓ StaticArraysCore
   9465.3 ms  ✓ ConstructionBase
   9989.1 ms  ✓ OrderedCollections
   4690.2 ms  ✓ Requires
   3960.4 ms  ✓ Preferences
   2615.5 ms  ✓ EnzymeCore → AdaptExt
   3308.0 ms  ✓ TableTraits
   3397.4 ms  ✓ GPUArraysCore
  11550.3 ms  ✓ UnsafeAtomics
   5109.8 ms  ✓ LazyArtifacts
   9998.3 ms  ✓ ShowCases
   2509.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3120.3 ms  ✓ DelimitedFiles
   2792.7 ms  ✓ AliasTables
   2489.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9719.3 ms  ✓ CEnum
   2701.1 ms  ✓ ScopedValues
  14351.8 ms  ✓ IrrationalConstants
   2717.1 ms  ✓ DiffResults
   2486.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2309.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2113.1 ms  ✓ PrecompileTools
  10486.5 ms  ✓ Compat
   2702.7 ms  ✓ JLLWrappers
   9095.7 ms  ✓ NaNMath
   2385.1 ms  ✓ Atomix
   2907.1 ms  ✓ LogExpFunctions
   1599.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8301.6 ms  ✓ Missings
  12486.4 ms  ✓ InteractiveUtils
   2604.1 ms  ✓ OpenSpecFun_jll
  16016.0 ms  ✓ MacroTools
   8016.0 ms  ✓ DataStructures
   2491.6 ms  ✓ CommonSubexpressions
   8486.1 ms  ✓ Tables
   5889.5 ms  ✓ LLVMExtra_jll
   3582.8 ms  ✓ SimpleTraits
   2503.2 ms  ✓ SortingAlgorithms
  14305.5 ms  ✓ Distributed
   4891.0 ms  ✓ Setfield
   7314.7 ms  ✓ Functors
   9095.7 ms  ✓ ChainRulesCore
   2479.9 ms  ✓ MLDataDevices
   4310.4 ms  ✓ MLCore
   2385.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2506.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2596.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10596.6 ms  ✓ SpecialFunctions
   7601.8 ms  ✓ StructArrays
   2623.2 ms  ✓ MLDataDevices → FillArraysExt
   2700.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3422.2 ms  ✓ ZygoteRules
  10685.2 ms  ✓ IRTools
  19913.5 ms  ✓ SparseArrays
   1603.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2399.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2894.8 ms  ✓ DiffRules
   2827.6 ms  ✓ SuiteSparse
   2945.1 ms  ✓ Adapt → AdaptSparseArraysExt
   7005.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3044.7 ms  ✓ Statistics → SparseArraysExt
   3089.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3101.3 ms  ✓ MLDataDevices → SparseArraysExt
