nice: cannot set niceness: Permission denied
Precompiling packages...
   1562.9 ms  ✓ nghttp2_jll
   1566.2 ms  ✓ Logging
   1570.4 ms  ✓ MozillaCACerts_jll
   1661.4 ms  ✓ NetworkOptions
   1668.9 ms  ✓ UUIDs
   1711.8 ms  ✓ OpenSSL_jll
   1722.6 ms  ✓ Zlib_jll
   1725.8 ms  ✓ Unicode
   1781.9 ms  ✓ CompilerSupportLibraries_jll
   1787.3 ms  ✓ Base64
    495.5 ms  ✓ LibSSH2_jll
    564.8 ms  ✓ p7zip_jll
    646.5 ms  ✓ Printf
    484.1 ms  ✓ LibCURL_jll
    494.8 ms  ✓ LibGit2_jll
   3375.7 ms  ✓ ArgTools
    749.5 ms  ✓ LibCURL
    636.1 ms  ✓ Tar
   3032.4 ms  ✓ Dates
   3054.3 ms  ✓ LibGit2
    444.5 ms  ✓ TOML
   3106.6 ms  ✓ Downloads
   9499.2 ms  ✓ StyledStrings
   1694.7 ms  ✓ JuliaSyntaxHighlighting
   3938.6 ms  ✓ Markdown
  47290.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2303.6 ms  ✓ IteratorInterfaceExtensions
   2427.3 ms  ✓ Future
   2822.0 ms  ✓ StatsAPI
   2922.6 ms  ✓ OpenLibm_jll
   2993.0 ms  ✓ ArgCheck
   3118.3 ms  ✓ AbstractFFTs
   3103.2 ms  ✓ InverseFunctions
   3113.3 ms  ✓ PrettyPrint
   3405.5 ms  ✓ Statistics
   4019.1 ms  ✓ ADTypes
   4014.5 ms  ✓ Serialization
   2820.7 ms  ✓ SuiteSparse_jll
   2288.7 ms  ✓ DataValueInterfaces
   5324.0 ms  ✓ FillArrays
   5411.6 ms  ✓ InitialValues
   2418.8 ms  ✓ RealDot
   2597.3 ms  ✓ Reexport
   3096.6 ms  ✓ DocStringExtensions
   2589.1 ms  ✓ CompositionsBase
   2882.1 ms  ✓ Mmap
   4183.2 ms  ✓ Requires
   2574.5 ms  ✓ PtrArrays
   2501.0 ms  ✓ DefineSingletons
   2629.5 ms  ✓ HashArrayMappedTries
   2799.2 ms  ✓ Adapt
   2484.3 ms  ✓ DataAPI
   3889.6 ms  ✓ EnzymeCore
   2816.7 ms  ✓ ProgressLogging
   9917.4 ms  ✓ CEnum
   2705.3 ms  ✓ StaticArraysCore
   3387.0 ms  ✓ SciMLPublic
  10804.1 ms  ✓ ShowCases
  11632.5 ms  ✓ UnsafeAtomics
   2479.1 ms  ✓ TableTraits
   3769.6 ms  ✓ Preferences
   2716.0 ms  ✓ NameResolution
   3021.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10612.1 ms  ✓ OrderedCollections
   6398.3 ms  ✓ Baselet
   5173.9 ms  ✓ LazyArtifacts
   2523.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2499.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9982.7 ms  ✓ ConstructionBase
   2697.9 ms  ✓ AliasTables
   3081.2 ms  ✓ DelimitedFiles
   2989.4 ms  ✓ ScopedValues
   2500.9 ms  ✓ EnzymeCore → AdaptExt
   3701.8 ms  ✓ GPUArraysCore
   2803.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14797.3 ms  ✓ IrrationalConstants
   2616.7 ms  ✓ DiffResults
   2678.9 ms  ✓ Atomix
   9817.0 ms  ✓ Compat
   9082.9 ms  ✓ NaNMath
   3000.5 ms  ✓ PrecompileTools
   3329.3 ms  ✓ JLLWrappers
   2227.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  18285.3 ms  ✓ MacroTools
   2279.9 ms  ✓ Compat → CompatLinearAlgebraExt
