nice: cannot set niceness: Permission denied
Precompiling packages...
    416.8 ms  ✓ Reexport
    475.7 ms  ✓ PrettyPrint
    551.9 ms  ✓ ConstructionBase
    464.6 ms  ✓ DataValueInterfaces
    494.9 ms  ✓ StatsAPI
    491.0 ms  ✓ CEnum
    542.5 ms  ✓ ArgCheck
   1443.5 ms  ✓ IrrationalConstants
    665.8 ms  ✓ Statistics
    546.5 ms  ✓ StaticArraysCore
    901.7 ms  ✓ SuiteSparse_jll
    492.4 ms  ✓ PtrArrays
    756.4 ms  ✓ EnzymeCore
   1553.7 ms  ✓ Baselet
    561.0 ms  ✓ Mmap
    507.4 ms  ✓ DataAPI
    525.9 ms  ✓ Adapt
    520.0 ms  ✓ RealDot
    957.4 ms  ✓ SciMLPublic
    458.8 ms  ✓ Future
    510.6 ms  ✓ InverseFunctions
    447.6 ms  ✓ CompositionsBase
   1437.3 ms  ✓ ShowCases
   2099.0 ms  ✓ UnsafeAtomics
    730.4 ms  ✓ AbstractFFTs
   5809.6 ms  ✓ MacroTools
   1483.3 ms  ✓ InitialValues
    696.5 ms  ✓ OpenLibm_jll
   1292.8 ms  ✓ FillArrays
    574.0 ms  ✓ HashArrayMappedTries
    789.5 ms  ✓ OrderedCollections
    593.0 ms  ✓ ProgressLogging
    773.9 ms  ✓ ADTypes
    624.8 ms  ✓ DocStringExtensions
    702.1 ms  ✓ Serialization
    485.6 ms  ✓ DefineSingletons
    458.0 ms  ✓ IteratorInterfaceExtensions
    787.0 ms  ✓ Requires
    629.5 ms  ✓ Compat
    475.3 ms  ✓ NameResolution
   1399.7 ms  ✓ InteractiveUtils
    429.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1048.8 ms  ✓ LazyArtifacts
    502.0 ms  ✓ DiffResults
    508.0 ms  ✓ AliasTables
    516.0 ms  ✓ DelimitedFiles
    557.2 ms  ✓ Missings
   2258.7 ms  ✓ Preferences
    445.0 ms  ✓ EnzymeCore → AdaptExt
    632.3 ms  ✓ GPUArraysCore
    457.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    557.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    593.0 ms  ✓ CommonSubexpressions
    555.2 ms  ✓ NaNMath
    536.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    970.2 ms  ✓ Atomix
    503.1 ms  ✓ ScopedValues
    458.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    437.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    671.6 ms  ✓ LogExpFunctions
    402.5 ms  ✓ TableTraits
   1866.5 ms  ✓ DataStructures
    451.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2637.9 ms  ✓ Distributed
    758.0 ms  ✓ SimpleTraits
   2276.7 ms  ✓ IRTools
    772.2 ms  ✓ PrecompileTools
   4653.2 ms  ✓ SparseArrays
   1734.1 ms  ✓ Setfield
   1114.9 ms  ✓ JLLWrappers
    544.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    715.2 ms  ✓ SortingAlgorithms
   1157.4 ms  ✓ Tables
    611.4 ms  ✓ ContextVariablesX
   1921.3 ms  ✓ ChainRulesCore
    917.9 ms  ✓ Functors
   3532.8 ms  ✓ Accessors
    780.0 ms  ✓ Statistics → SparseArraysExt
    734.8 ms  ✓ Adapt → AdaptSparseArraysExt
    813.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1209.7 ms  ✓ OpenSpecFun_jll
   3925.7 ms  ✓ StatsBase
   2065.6 ms  ✓ LLVMExtra_jll
  11910.7 ms  ✓ Test
    602.3 ms  ✓ FLoopsBase
   1009.6 ms  ✓ StructArrays
   1117.4 ms  ✓ MLCore
    802.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    606.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    876.1 ms  ✓ ZygoteRules
    631.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    599.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1095.9 ms  ✓ MLDataDevices
   1572.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  24488.6 ms  ✓ MLStyle
   1367.0 ms  ✓ Optimisers
    618.2 ms  ✓ Accessors → LinearAlgebraExt
    629.2 ms  ✓ SuiteSparse
    641.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1354.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    956.3 ms  ✓ SplittablesBase
    698.7 ms  ✓ Accessors → TestExt
    646.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2615.2 ms  ✓ SpecialFunctions
    476.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    518.9 ms  ✓ StructArrays → StructArraysAdaptExt
    619.6 ms  ✓ Accessors → StructArraysExt
    829.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
    880.3 ms  ✓ MLDataDevices → SparseArraysExt
    764.5 ms  ✓ MLDataDevices → FillArraysExt
    540.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    606.5 ms  ✓ Optimisers → OptimisersAdaptExt
   1125.6 ms  ✓ SparseInverseSubset
   1467.2 ms  ✓ BangBang
   1185.6 ms  ✓ DiffRules
   4223.2 ms  ✓ JuliaVariables
   3113.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1170.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1071.6 ms  ✓ BangBang → BangBangTablesExt
    855.9 ms  ✓ BangBang → BangBangStructArraysExt
    956.5 ms  ✓ MicroCollections
  19816.7 ms  ✓ StaticArrays
  12032.0 ms  ✓ LLVM
    809.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    711.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    704.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    746.2 ms  ✓ Adapt → AdaptStaticArraysExt
    813.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2918.8 ms  ✓ Transducers
   7010.0 ms  ✓ ChainRules
    795.5 ms  ✓ Accessors → StaticArraysExt
   4551.5 ms  ✓ ForwardDiff
    837.3 ms  ✓ BangBang → BangBangStaticArraysExt
    878.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    730.6 ms  ✓ Transducers → TransducersAdaptExt
    837.3 ms  ✓ MLDataDevices → ChainRulesExt
   1867.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    808.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3163.2 ms  ✓ FLoops
   3833.8 ms  ✓ KernelAbstractions
    751.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    807.0 ms  ✓ KernelAbstractions → EnzymeExt
    826.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    949.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3584.6 ms  ✓ GPUArrays
   3791.4 ms  ✓ NNlib
    854.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    901.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1019.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1819.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    976.9 ms  ✓ OneHotArrays
    720.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5817.3 ms  ✓ MLUtils
   1342.6 ms  ✓ MLDataDevices → MLUtilsExt
  44622.2 ms  ✓ Zygote
   1847.4 ms  ✓ MLDataDevices → ZygoteExt
  11947.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 102 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.18
	System time (seconds): 32.06
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 615
	Minor (reclaiming a frame) page faults: 10144412
	Voluntary context switches: 27244
	Involuntary context switches: 11860
	Swaps: 0
	File system inputs: 0
	File system outputs: 921552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
