nice: cannot set niceness: Permission denied
Precompiling packages...
    481.2 ms  ✓ Reexport
    546.3 ms  ✓ DataAPI
    758.9 ms  ✓ Statistics
    654.9 ms  ✓ ConstructionBase
   1090.0 ms  ✓ SciMLPublic
   1640.5 ms  ✓ Baselet
    537.9 ms  ✓ RealDot
    612.0 ms  ✓ PrettyPrint
    703.9 ms  ✓ DataValueInterfaces
    802.8 ms  ✓ StaticArraysCore
   1842.9 ms  ✓ IrrationalConstants
    599.8 ms  ✓ StatsAPI
   1258.2 ms  ✓ SuiteSparse_jll
   1074.7 ms  ✓ Requires
    951.6 ms  ✓ EnzymeCore
    577.2 ms  ✓ Future
    812.8 ms  ✓ OrderedCollections
   2521.8 ms  ✓ UnsafeAtomics
    740.2 ms  ✓ InverseFunctions
   1649.3 ms  ✓ ShowCases
    706.0 ms  ✓ HashArrayMappedTries
    891.7 ms  ✓ ADTypes
    637.1 ms  ✓ CompositionsBase
    899.9 ms  ✓ ProgressLogging
   1092.1 ms  ✓ Serialization
    999.9 ms  ✓ DocStringExtensions
   7420.0 ms  ✓ MacroTools
    521.8 ms  ✓ DefineSingletons
    715.7 ms  ✓ AbstractFFTs
    720.3 ms  ✓ Unicode
    605.1 ms  ✓ ArgCheck
   1722.0 ms  ✓ InitialValues
    616.1 ms  ✓ PtrArrays
    785.4 ms  ✓ OpenLibm_jll
    704.6 ms  ✓ Mmap
   1453.6 ms  ✓ FillArrays
    561.5 ms  ✓ IteratorInterfaceExtensions
    716.3 ms  ✓ Missings
    530.3 ms  ✓ NameResolution
    712.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1517.0 ms  ✓ InteractiveUtils
    573.0 ms  ✓ DiffResults
    630.3 ms  ✓ Adapt
    656.2 ms  ✓ ScopedValues
    553.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1184.6 ms  ✓ Atomix
    639.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    621.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2356.1 ms  ✓ DataStructures
   1075.3 ms  ✓ LogExpFunctions
    904.7 ms  ✓ CommonSubexpressions
    683.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    923.9 ms  ✓ Compat
    806.1 ms  ✓ AliasTables
    905.3 ms  ✓ NaNMath
   4579.5 ms  ✓ Distributed
    862.5 ms  ✓ DelimitedFiles
    741.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3871.5 ms  ✓ Preferences
    714.1 ms  ✓ TableTraits
   1292.9 ms  ✓ SimpleTraits
   7239.8 ms  ✓ SparseArrays
   2762.8 ms  ✓ Setfield
   1026.8 ms  ✓ GPUArraysCore
    642.0 ms  ✓ EnzymeCore → AdaptExt
    834.9 ms  ✓ SortingAlgorithms
    589.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3618.2 ms  ✓ IRTools
    591.5 ms  ✓ Compat → CompatLinearAlgebraExt
    722.9 ms  ✓ JLLWrappers
    660.1 ms  ✓ PrecompileTools
   1382.6 ms  ✓ Tables
   1038.6 ms  ✓ Statistics → SparseArraysExt
   1035.3 ms  ✓ SuiteSparse
   1299.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4532.9 ms  ✓ Accessors
   1150.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1038.4 ms  ✓ ContextVariablesX
   1255.1 ms  ✓ Functors
   2774.0 ms  ✓ ChainRulesCore
   1393.5 ms  ✓ OpenSpecFun_jll
   1412.8 ms  ✓ StructArrays
   1509.4 ms  ✓ MLCore
   1178.6 ms  ✓ SparseInverseSubset
    917.5 ms  ✓ Accessors → LinearAlgebraExt
   1000.3 ms  ✓ FLoopsBase
   4868.8 ms  ✓ StatsBase
   1690.0 ms  ✓ MLDataDevices
   1351.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2507.0 ms  ✓ Optimisers
   1683.3 ms  ✓ ZygoteRules
   1096.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1130.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  19921.6 ms  ✓ Test
   1091.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1301.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2372.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    974.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1174.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  37762.4 ms  ✓ MLStyle
    854.5 ms  ✓ Accessors → StructArraysExt
   1230.8 ms  ✓ BangBang
   1139.8 ms  ✓ MLDataDevices → SparseArraysExt
    878.0 ms  ✓ MLDataDevices → FillArraysExt
    860.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4833.6 ms  ✓ SpecialFunctions
    582.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    746.9 ms  ✓ Optimisers → OptimisersAdaptExt
    838.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    853.5 ms  ✓ Accessors → TestExt
   1201.3 ms  ✓ SplittablesBase
   1839.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    773.2 ms  ✓ BangBang → BangBangTablesExt
    804.8 ms  ✓ BangBang → BangBangStructArraysExt
    917.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    860.4 ms  ✓ MicroCollections
    885.1 ms  ✓ DiffRules
   4200.1 ms  ✓ JuliaVariables
   2780.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3945.4 ms  ✓ Transducers
   7967.1 ms  ✓ ChainRules
   1245.5 ms  ✓ Transducers → TransducersAdaptExt
   1244.6 ms  ✓ MLDataDevices → ChainRulesExt
  27110.0 ms  ✓ StaticArrays
   1033.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1121.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1158.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6126.2 ms  ✓ ForwardDiff
    985.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1122.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1077.9 ms  ✓ Accessors → StaticArraysExt
   1072.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1063.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1112.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5777.8 ms  ✓ FLoops
   6136.5 ms  ✓ KernelAbstractions
   1253.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1329.3 ms  ✓ KernelAbstractions → EnzymeExt
   1327.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1567.2 ms  ✓ KernelAbstractions → SparseArraysExt
   6658.4 ms  ✓ NNlib
   1329.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1512.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1711.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1707.1 ms  ✓ OneHotArrays
   1249.5 ms  ✓ MLDataDevices → OneHotArraysExt
  10974.1 ms  ✓ MLUtils
   2329.1 ms  ✓ MLDataDevices → MLUtilsExt
  68990.6 ms  ✓ Zygote
   1861.1 ms  ✓ MLDataDevices → ZygoteExt
  11423.5 ms  ✓ Flux
  151 dependencies successfully precompiled in 138 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 553.74
	System time (seconds): 34.17
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2576048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 436
