nice: cannot set niceness: Permission denied
Precompiling project...
   1620.0 ms  ✓ DataValueInterfaces
   1911.0 ms  ✓ RealDot
   2030.2 ms  ✓ DefineSingletons
   1997.1 ms  ✓ Reexport
   2111.8 ms  ✓ Unicode
   2553.2 ms  ✓ InverseFunctions
   2609.6 ms  ✓ OrderedCollections
   2616.8 ms  ✓ AbstractFFTs
   2697.6 ms  ✓ Statistics
   2826.7 ms  ✓ EnzymeCore
   3110.8 ms  ✓ OpenLibm_jll
   3308.5 ms  ✓ Serialization
   3576.3 ms  ✓ DocStringExtensions
   1893.3 ms  ✓ DataAPI
   2098.8 ms  ✓ IteratorInterfaceExtensions
   2491.6 ms  ✓ ConstructionBase
   2373.0 ms  ✓ PrettyPrint
   4419.6 ms  ✓ FillArrays
   2065.8 ms  ✓ ArgCheck
   2111.3 ms  ✓ StatsAPI
   2400.6 ms  ✓ ShowCases
   2339.9 ms  ✓ ProgressLogging
   2409.8 ms  ✓ CompilerSupportLibraries_jll
   2492.7 ms  ✓ SuiteSparse_jll
   5792.8 ms  ✓ IrrationalConstants
   2322.4 ms  ✓ Future
   3024.9 ms  ✓ Mmap
   2331.7 ms  ✓ CompositionsBase
   1784.7 ms  ✓ HashArrayMappedTries
   2119.8 ms  ✓ PtrArrays
   1982.4 ms  ✓ StaticArraysCore
   2509.5 ms  ✓ Requires
   2707.7 ms  ✓ Compat
   1882.6 ms  ✓ TableTraits
   2237.3 ms  ✓ DelimitedFiles
   2272.4 ms  ✓ NaNMath
   4499.6 ms  ✓ InitialValues
   3310.8 ms  ✓ Preferences
   3208.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2711.7 ms  ✓ Missings
   2807.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7710.1 ms  ✓ UnsafeAtomics
   2193.9 ms  ✓ NameResolution
   5184.7 ms  ✓ Baselet
   6203.2 ms  ✓ InteractiveUtils
   2396.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1784.7 ms  ✓ ScopedValues
   2107.5 ms  ✓ DiffResults
   2408.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2296.3 ms  ✓ AliasTables
   3028.8 ms  ✓ LogExpFunctions
   1891.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2384.6 ms  ✓ Adapt
   2618.8 ms  ✓ PrecompileTools
   2992.2 ms  ✓ JLLWrappers
   3818.3 ms  ✓ Tables
   7576.1 ms  ✓ DataStructures
   3290.6 ms  ✓ Atomix
  10482.8 ms  ✓ MacroTools
   2296.6 ms  ✓ GPUArraysCore
   2576.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2801.5 ms  ✓ ContextVariablesX
   2811.9 ms  ✓ EnzymeCore → AdaptExt
   3102.4 ms  ✓ Functors
   2906.7 ms  ✓ OpenSpecFun_jll
   2212.0 ms  ✓ CommonSubexpressions
   2704.4 ms  ✓ SortingAlgorithms
   8797.9 ms  ✓ Distributed
   5913.0 ms  ✓ ChainRulesCore
   3982.8 ms  ✓ StructArrays
   3710.6 ms  ✓ SimpleTraits
   3793.1 ms  ✓ FLoopsBase
   4597.9 ms  ✓ MLDataDevices
   2355.7 ms  ✓ StructArrays → StructArraysAdaptExt
   6015.3 ms  ✓ Setfield
   2591.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2008.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3389.3 ms  ✓ ZygoteRules
   7021.5 ms  ✓ IRTools
   2026.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   1901.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3801.2 ms  ✓ MLCore
   4998.5 ms  ✓ Optimisers
   5760.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9515.3 ms  ✓ Accessors
  13476.2 ms  ✓ Test
  15823.1 ms  ✓ SparseArrays
   2298.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2380.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2097.6 ms  ✓ Accessors → StructArraysExt
   9811.4 ms  ✓ SpecialFunctions
   2405.5 ms  ✓ Accessors → LinearAlgebraExt
   2702.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2997.0 ms  ✓ Accessors → TestExt
   2586.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2675.8 ms  ✓ SuiteSparse
   2698.0 ms  ✓ Statistics → SparseArraysExt
   2730.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3401.5 ms  ✓ SplittablesBase
   3105.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2407.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2703.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1837.4 ms  ✓ DiffRules
   1231.4 ms  ✓ SparseInverseSubset
   2215.3 ms  ✓ BangBang
   4522.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1210.9 ms  ✓ BangBang → BangBangTablesExt
   1284.8 ms  ✓ BangBang → BangBangStructArraysExt
   1384.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1507.8 ms  ✓ MicroCollections
   4208.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3688.3 ms  ✓ StatsBase
  19875.7 ms  ✓ StaticArrays
   4572.7 ms  ✓ Transducers
   6538.0 ms  ✓ ForwardDiff
   1810.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1901.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2097.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2108.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2110.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2221.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2252.1 ms  ✓ Accessors → StaticArraysExt
    942.3 ms  ✓ Transducers → TransducersAdaptExt
    953.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8242.7 ms  ✓ ChainRules
   2300.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6153.4 ms  ✓ KernelAbstractions
  41376.9 ms  ✓ MLStyle
   1006.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1057.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1098.9 ms  ✓ KernelAbstractions → EnzymeExt
   1137.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2078.4 ms  ✓ JuliaVariables
   3703.1 ms  ✓ NNlib
   2743.7 ms  ✓ FLoops
    960.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1044.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1052.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1048.7 ms  ✓ OneHotArrays
    603.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4528.0 ms  ✓ MLUtils
   1069.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27164.4 ms  ✓ Zygote
   1065.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4442.6 ms  ✓ Flux
  145 dependencies successfully precompiled in 69 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 325.11
	System time (seconds): 27.42
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:07.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 522
	Minor (reclaiming a frame) page faults: 6867199
	Voluntary context switches: 195460
	Involuntary context switches: 90767
	Swaps: 0
	File system inputs: 0
	File system outputs: 903000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
