nice: cannot set niceness: Permission denied
Precompiling packages...
    427.9 ms  ✓ Reexport
    457.2 ms  ✓ DataAPI
    600.0 ms  ✓ Statistics
    555.7 ms  ✓ ConstructionBase
   1356.4 ms  ✓ Baselet
    996.4 ms  ✓ SciMLPublic
    445.7 ms  ✓ RealDot
    503.0 ms  ✓ PrettyPrint
    478.3 ms  ✓ DataValueInterfaces
   1400.1 ms  ✓ IrrationalConstants
    602.0 ms  ✓ StaticArraysCore
    497.2 ms  ✓ StatsAPI
    913.9 ms  ✓ SuiteSparse_jll
    778.0 ms  ✓ Requires
    767.0 ms  ✓ EnzymeCore
    480.2 ms  ✓ Future
    673.7 ms  ✓ OrderedCollections
   1971.2 ms  ✓ UnsafeAtomics
    523.3 ms  ✓ InverseFunctions
    411.8 ms  ✓ CompositionsBase
    490.2 ms  ✓ HashArrayMappedTries
   1533.8 ms  ✓ ShowCases
    556.4 ms  ✓ ProgressLogging
    684.0 ms  ✓ Serialization
    644.5 ms  ✓ DocStringExtensions
    525.3 ms  ✓ DefineSingletons
    708.9 ms  ✓ AbstractFFTs
   6305.7 ms  ✓ MacroTools
    575.3 ms  ✓ Unicode
   1375.9 ms  ✓ InitialValues
    569.8 ms  ✓ ArgCheck
    454.8 ms  ✓ PtrArrays
    788.3 ms  ✓ OpenLibm_jll
    524.5 ms  ✓ Mmap
    454.6 ms  ✓ IteratorInterfaceExtensions
   1095.9 ms  ✓ FillArrays
    511.9 ms  ✓ Missings
    444.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    455.5 ms  ✓ NameResolution
    490.7 ms  ✓ DiffResults
    511.3 ms  ✓ Adapt
   1301.4 ms  ✓ InteractiveUtils
    433.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    450.9 ms  ✓ ScopedValues
   1003.4 ms  ✓ Atomix
   1709.3 ms  ✓ DataStructures
    611.4 ms  ✓ LogExpFunctions
    559.3 ms  ✓ CommonSubexpressions
    439.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    585.3 ms  ✓ Compat
    542.0 ms  ✓ AliasTables
   2521.4 ms  ✓ Distributed
    544.9 ms  ✓ NaNMath
    527.1 ms  ✓ DelimitedFiles
    424.9 ms  ✓ TableTraits
    503.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2331.2 ms  ✓ Preferences
   4251.9 ms  ✓ SparseArrays
    442.4 ms  ✓ EnzymeCore → AdaptExt
    625.0 ms  ✓ GPUArraysCore
    748.3 ms  ✓ SimpleTraits
   1484.1 ms  ✓ Setfield
    436.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    566.5 ms  ✓ SortingAlgorithms
    437.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2159.3 ms  ✓ IRTools
   1032.1 ms  ✓ Tables
    688.1 ms  ✓ JLLWrappers
    568.1 ms  ✓ PrecompileTools
    726.7 ms  ✓ Statistics → SparseArraysExt
    757.6 ms  ✓ SuiteSparse
   3004.3 ms  ✓ Accessors
    905.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    747.3 ms  ✓ Adapt → AdaptSparseArraysExt
    791.5 ms  ✓ Functors
    628.5 ms  ✓ ContextVariablesX
   1789.6 ms  ✓ ChainRulesCore
    982.5 ms  ✓ StructArrays
   1091.7 ms  ✓ MLCore
    817.8 ms  ✓ OpenSpecFun_jll
    691.9 ms  ✓ SparseInverseSubset
    574.2 ms  ✓ Accessors → LinearAlgebraExt
    923.8 ms  ✓ MLDataDevices
   2831.7 ms  ✓ StatsBase
    611.5 ms  ✓ FLoopsBase
    860.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    976.1 ms  ✓ ZygoteRules
   1651.4 ms  ✓ Optimisers
    698.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    690.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12648.5 ms  ✓ Test
    837.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    547.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    510.7 ms  ✓ StructArrays → StructArraysAdaptExt
  23249.7 ms  ✓ MLStyle
   1612.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    524.3 ms  ✓ Accessors → StructArraysExt
    636.8 ms  ✓ MLDataDevices → SparseArraysExt
    772.1 ms  ✓ BangBang
    526.5 ms  ✓ MLDataDevices → FillArraysExt
    458.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    605.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    525.5 ms  ✓ Optimisers → OptimisersAdaptExt
    607.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    924.9 ms  ✓ SplittablesBase
   2466.8 ms  ✓ SpecialFunctions
    617.7 ms  ✓ Accessors → TestExt
   1595.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    489.9 ms  ✓ BangBang → BangBangTablesExt
    506.5 ms  ✓ BangBang → BangBangStructArraysExt
    495.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    695.2 ms  ✓ MicroCollections
    790.8 ms  ✓ DiffRules
   2740.4 ms  ✓ JuliaVariables
   1990.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2429.0 ms  ✓ Transducers
   5513.3 ms  ✓ ChainRules
    789.4 ms  ✓ Transducers → TransducersAdaptExt
   3538.4 ms  ✓ ForwardDiff
    835.7 ms  ✓ MLDataDevices → ChainRulesExt
  17087.3 ms  ✓ StaticArrays
    584.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    601.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    606.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3263.4 ms  ✓ FLoops
    594.2 ms  ✓ Adapt → AdaptStaticArraysExt
    617.5 ms  ✓ Accessors → StaticArraysExt
    697.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    651.1 ms  ✓ BangBang → BangBangStaticArraysExt
    589.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3075.8 ms  ✓ KernelAbstractions
    676.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    701.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    729.9 ms  ✓ KernelAbstractions → EnzymeExt
    829.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3541.9 ms  ✓ NNlib
