nice: cannot set niceness: Permission denied
Precompiling packages...
    412.4 ms  ✓ Reexport
    464.0 ms  ✓ DataAPI
    584.5 ms  ✓ Statistics
    560.3 ms  ✓ ConstructionBase
   1221.1 ms  ✓ Baselet
    861.1 ms  ✓ SciMLPublic
    446.7 ms  ✓ RealDot
    506.4 ms  ✓ PrettyPrint
    469.8 ms  ✓ DataValueInterfaces
   1393.9 ms  ✓ IrrationalConstants
    562.8 ms  ✓ StaticArraysCore
    518.4 ms  ✓ StatsAPI
    900.1 ms  ✓ SuiteSparse_jll
    782.2 ms  ✓ Requires
    713.1 ms  ✓ EnzymeCore
    436.6 ms  ✓ Future
    648.2 ms  ✓ OrderedCollections
    498.8 ms  ✓ InverseFunctions
   1895.6 ms  ✓ UnsafeAtomics
   1373.9 ms  ✓ ShowCases
    472.3 ms  ✓ HashArrayMappedTries
    725.2 ms  ✓ ADTypes
    530.6 ms  ✓ CompositionsBase
    670.8 ms  ✓ ProgressLogging
    774.9 ms  ✓ Serialization
   5465.1 ms  ✓ MacroTools
    680.2 ms  ✓ DocStringExtensions
    448.3 ms  ✓ DefineSingletons
    478.2 ms  ✓ Unicode
    583.0 ms  ✓ AbstractFFTs
   1238.7 ms  ✓ InitialValues
    503.0 ms  ✓ ArgCheck
    670.4 ms  ✓ OpenLibm_jll
    439.0 ms  ✓ PtrArrays
    496.4 ms  ✓ Mmap
    422.2 ms  ✓ IteratorInterfaceExtensions
   1174.0 ms  ✓ FillArrays
    496.9 ms  ✓ Missings
    491.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    446.3 ms  ✓ NameResolution
    481.1 ms  ✓ DiffResults
   1258.4 ms  ✓ InteractiveUtils
    503.6 ms  ✓ Adapt
    465.7 ms  ✓ ScopedValues
    407.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    915.5 ms  ✓ Atomix
    417.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    424.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1718.4 ms  ✓ DataStructures
    527.8 ms  ✓ CommonSubexpressions
    413.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    649.6 ms  ✓ LogExpFunctions
    564.3 ms  ✓ Compat
    502.3 ms  ✓ NaNMath
   2520.9 ms  ✓ Distributed
    562.5 ms  ✓ AliasTables
    490.7 ms  ✓ DelimitedFiles
    402.0 ms  ✓ TableTraits
   2091.3 ms  ✓ Preferences
    533.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    717.1 ms  ✓ SimpleTraits
   4237.4 ms  ✓ SparseArrays
   1510.2 ms  ✓ Setfield
    579.7 ms  ✓ GPUArraysCore
    416.2 ms  ✓ EnzymeCore → AdaptExt
    557.8 ms  ✓ SortingAlgorithms
    428.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2217.7 ms  ✓ IRTools
    496.7 ms  ✓ Compat → CompatLinearAlgebraExt
   1003.8 ms  ✓ Tables
    682.2 ms  ✓ JLLWrappers
    529.1 ms  ✓ PrecompileTools
    781.7 ms  ✓ Statistics → SparseArraysExt
   2928.5 ms  ✓ Accessors
    809.8 ms  ✓ SuiteSparse
    843.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    702.8 ms  ✓ Adapt → AdaptSparseArraysExt
    630.0 ms  ✓ ContextVariablesX
    780.8 ms  ✓ Functors
   1751.8 ms  ✓ ChainRulesCore
    968.1 ms  ✓ StructArrays
   1045.2 ms  ✓ MLCore
    799.8 ms  ✓ OpenSpecFun_jll
    545.5 ms  ✓ Accessors → LinearAlgebraExt
    683.2 ms  ✓ SparseInverseSubset
    596.7 ms  ✓ FLoopsBase
   3125.3 ms  ✓ StatsBase
   1089.8 ms  ✓ MLDataDevices
    820.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1625.9 ms  ✓ Optimisers
    954.6 ms  ✓ ZygoteRules
  11288.1 ms  ✓ Test
    528.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    588.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    590.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    533.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    769.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    559.7 ms  ✓ StructArrays → StructArraysAdaptExt
    628.4 ms  ✓ Accessors → StructArraysExt
   1531.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23249.6 ms  ✓ MLStyle
    624.3 ms  ✓ MLDataDevices → SparseArraysExt
    766.8 ms  ✓ BangBang
    514.5 ms  ✓ MLDataDevices → FillArraysExt
    487.5 ms  ✓ Optimisers → OptimisersAdaptExt
    496.3 ms  ✓ BangBang → BangBangTablesExt
    614.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    574.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    898.8 ms  ✓ SplittablesBase
   2524.9 ms  ✓ SpecialFunctions
    602.8 ms  ✓ Accessors → TestExt
   1320.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    490.5 ms  ✓ BangBang → BangBangStructArraysExt
    480.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    428.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    648.9 ms  ✓ MicroCollections
    794.0 ms  ✓ DiffRules
   2579.0 ms  ✓ JuliaVariables
   1887.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2539.3 ms  ✓ Transducers
    777.0 ms  ✓ Transducers → TransducersAdaptExt
   5617.1 ms  ✓ ChainRules
  15442.7 ms  ✓ StaticArrays
   3681.0 ms  ✓ ForwardDiff
    720.2 ms  ✓ MLDataDevices → ChainRulesExt
    594.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    606.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    595.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    694.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    581.1 ms  ✓ Adapt → AdaptStaticArraysExt
    603.6 ms  ✓ Accessors → StaticArraysExt
    679.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    646.1 ms  ✓ BangBang → BangBangStaticArraysExt
    620.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3421.1 ms  ✓ FLoops
   3080.2 ms  ✓ KernelAbstractions
    660.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    699.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    729.9 ms  ✓ KernelAbstractions → EnzymeExt
    819.7 ms  ✓ KernelAbstractions → SparseArraysExt
