nice: cannot set niceness: Permission denied
Precompiling packages...
   1855.1 ms  ✓ RealDot
   1907.1 ms  ✓ Reexport
   2075.6 ms  ✓ DefineSingletons
   1945.6 ms  ✓ DataValueInterfaces
   2049.4 ms  ✓ OpenLibm_jll
   2351.5 ms  ✓ Requires
   2342.6 ms  ✓ InverseFunctions
   2423.8 ms  ✓ DelimitedFiles
   2816.2 ms  ✓ AbstractFFTs
   2803.0 ms  ✓ DocStringExtensions
   2928.7 ms  ✓ Compat
   3021.6 ms  ✓ OrderedCollections
   3300.3 ms  ✓ EnzymeCore
   1822.8 ms  ✓ IteratorInterfaceExtensions
   2007.9 ms  ✓ PrettyPrint
   2096.6 ms  ✓ DataAPI
   2328.4 ms  ✓ ConstructionBase
   4256.0 ms  ✓ FillArrays
   1997.5 ms  ✓ ArgCheck
   2099.8 ms  ✓ Adapt
   1901.7 ms  ✓ CompilerSupportLibraries_jll
   2399.0 ms  ✓ ShowCases
   2519.4 ms  ✓ ProgressLogging
   2095.8 ms  ✓ CompositionsBase
   2504.2 ms  ✓ SuiteSparse_jll
   5817.5 ms  ✓ IrrationalConstants
   1832.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2076.1 ms  ✓ PtrArrays
   2003.0 ms  ✓ StaticArraysCore
   2165.1 ms  ✓ HashArrayMappedTries
   1999.5 ms  ✓ StatsAPI
   1900.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2279.8 ms  ✓ NaNMath
   1875.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1700.9 ms  ✓ TableTraits
   3298.0 ms  ✓ Preferences
   3962.2 ms  ✓ InitialValues
   1901.8 ms  ✓ NameResolution
   2325.2 ms  ✓ Missings
   1736.0 ms  ✓ SciMLPublic
   4632.8 ms  ✓ Baselet
   1917.0 ms  ✓ EnzymeCore → AdaptExt
   2331.0 ms  ✓ GPUArraysCore
   1930.3 ms  ✓ DiffResults
   2424.8 ms  ✓ AliasTables
   2464.8 ms  ✓ ScopedValues
   3027.5 ms  ✓ LogExpFunctions
   2012.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8311.4 ms  ✓ Distributed
   2099.6 ms  ✓ ContextVariablesX
   9478.8 ms  ✓ UnsafeAtomics
   2007.6 ms  ✓ PrecompileTools
   2704.1 ms  ✓ Functors
   1901.6 ms  ✓ JLLWrappers
   1673.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9000.8 ms  ✓ MacroTools
   1896.5 ms  ✓ FLoopsBase
   3469.8 ms  ✓ Tables
   2622.6 ms  ✓ Atomix
   8170.7 ms  ✓ DataStructures
   2402.0 ms  ✓ CommonSubexpressions
   5796.9 ms  ✓ ChainRulesCore
   3079.1 ms  ✓ OpenSpecFun_jll
  11665.6 ms  ✓ Test
   3470.0 ms  ✓ MLDataDevices
   3101.4 ms  ✓ SimpleTraits
   2203.9 ms  ✓ SortingAlgorithms
   3929.8 ms  ✓ StructArrays
   2269.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1936.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
