nice: cannot set niceness: Permission denied
Precompiling packages...
   1545.4 ms  ✓ UUIDs
   1581.7 ms  ✓ OpenSSL_jll
   1618.5 ms  ✓ Zlib_jll
   1727.4 ms  ✓ Unicode
   1717.1 ms  ✓ MozillaCACerts_jll
   1746.1 ms  ✓ Logging
   1752.9 ms  ✓ NetworkOptions
   1810.5 ms  ✓ CompilerSupportLibraries_jll
   1811.3 ms  ✓ nghttp2_jll
   1840.3 ms  ✓ Base64
    616.9 ms  ✓ LibSSH2_jll
    545.2 ms  ✓ p7zip_jll
    703.6 ms  ✓ Printf
    522.6 ms  ✓ LibGit2_jll
    521.2 ms  ✓ LibCURL_jll
   3364.0 ms  ✓ ArgTools
    775.4 ms  ✓ LibCURL
    651.4 ms  ✓ Tar
   3013.6 ms  ✓ Dates
   3120.7 ms  ✓ LibGit2
    464.4 ms  ✓ TOML
   3167.5 ms  ✓ Downloads
   9650.2 ms  ✓ StyledStrings
   1653.5 ms  ✓ JuliaSyntaxHighlighting
   3916.6 ms  ✓ Markdown
  47142.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2387.5 ms  ✓ DataValueInterfaces
   2419.2 ms  ✓ Reexport
   2504.7 ms  ✓ OpenLibm_jll
   2506.8 ms  ✓ RealDot
   2587.8 ms  ✓ IteratorInterfaceExtensions
   2700.3 ms  ✓ Adapt
   3113.9 ms  ✓ AbstractFFTs
   3303.7 ms  ✓ Statistics
   3415.2 ms  ✓ DocStringExtensions
   3924.1 ms  ✓ Serialization
   4118.2 ms  ✓ EnzymeCore
   2501.7 ms  ✓ StatsAPI
   5018.7 ms  ✓ FillArrays
   2821.6 ms  ✓ DataAPI
   2815.9 ms  ✓ Mmap
   2271.8 ms  ✓ Future
   3182.8 ms  ✓ SuiteSparse_jll
   2463.1 ms  ✓ PtrArrays
   3895.6 ms  ✓ ADTypes
   2496.2 ms  ✓ SciMLPublic
   2611.1 ms  ✓ StaticArraysCore
   2715.5 ms  ✓ HashArrayMappedTries
   9599.7 ms  ✓ ConstructionBase
   2288.7 ms  ✓ TableTraits
   4576.0 ms  ✓ Requires
   4205.9 ms  ✓ Preferences
   3000.8 ms  ✓ ProgressLogging
  10923.7 ms  ✓ OrderedCollections
   3386.2 ms  ✓ GPUArraysCore
   9393.1 ms  ✓ NaNMath
   9578.1 ms  ✓ ShowCases
   4891.5 ms  ✓ LazyArtifacts
   2489.6 ms  ✓ EnzymeCore → AdaptExt
  12556.9 ms  ✓ UnsafeAtomics
   2615.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   8883.9 ms  ✓ CEnum
   2988.9 ms  ✓ DelimitedFiles
   2810.9 ms  ✓ AliasTables
   2526.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14606.4 ms  ✓ IrrationalConstants
   2601.1 ms  ✓ ScopedValues
   2737.8 ms  ✓ DiffResults
   2422.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9323.2 ms  ✓ Compat
   2336.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2517.4 ms  ✓ PrecompileTools
   2617.8 ms  ✓ JLLWrappers
   2100.5 ms  ✓ Atomix
   1321.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2312.6 ms  ✓ LogExpFunctions
   2078.8 ms  ✓ OpenSpecFun_jll
  11445.9 ms  ✓ InteractiveUtils
   7814.8 ms  ✓ Missings
  16304.5 ms  ✓ MacroTools
   5587.1 ms  ✓ LLVMExtra_jll
   8018.8 ms  ✓ Tables
   2786.7 ms  ✓ CommonSubexpressions
   3500.6 ms  ✓ SimpleTraits
  13409.8 ms  ✓ Distributed
   7203.0 ms  ✓ Functors
   4862.5 ms  ✓ Setfield
   8994.9 ms  ✓ ChainRulesCore
   2981.2 ms  ✓ MLDataDevices
   2431.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2996.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3091.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5481.7 ms  ✓ MLCore
