nice: cannot set niceness: Permission denied
Precompiling packages...
  73698.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2254.8 ms  ✓ DefineSingletons
   2407.0 ms  ✓ DataValueInterfaces
   2450.2 ms  ✓ Unicode
   2473.8 ms  ✓ Reexport
   2514.4 ms  ✓ RealDot
   2516.5 ms  ✓ OpenLibm_jll
   3099.4 ms  ✓ InverseFunctions
   3617.5 ms  ✓ AbstractFFTs
   3704.8 ms  ✓ Statistics
   3826.7 ms  ✓ DocStringExtensions
   4101.8 ms  ✓ Serialization
   4486.7 ms  ✓ EnzymeCore
   2603.7 ms  ✓ IteratorInterfaceExtensions
   2703.5 ms  ✓ PrettyPrint
   2698.7 ms  ✓ DataAPI
   2786.8 ms  ✓ ArgCheck
   5618.3 ms  ✓ FillArrays
   2800.8 ms  ✓ StatsAPI
   2897.0 ms  ✓ CompilerSupportLibraries_jll
   3197.0 ms  ✓ ProgressLogging
   3182.4 ms  ✓ SuiteSparse_jll
   2885.6 ms  ✓ Mmap
   2300.7 ms  ✓ Future
   2510.4 ms  ✓ CompositionsBase
   2793.1 ms  ✓ PtrArrays
   4098.0 ms  ✓ ADTypes
   3079.1 ms  ✓ SciMLPublic
   2680.5 ms  ✓ StaticArraysCore
   2702.1 ms  ✓ HashArrayMappedTries
  10520.4 ms  ✓ OrderedCollections
   5401.4 ms  ✓ InitialValues
   2514.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4794.1 ms  ✓ Requires
   2398.6 ms  ✓ TableTraits
  10894.2 ms  ✓ ConstructionBase
   3708.6 ms  ✓ Preferences
  11897.4 ms  ✓ UnsafeAtomics
   3165.0 ms  ✓ NameResolution
  10990.9 ms  ✓ ShowCases
   7378.0 ms  ✓ Baselet
   2499.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  15398.1 ms  ✓ IrrationalConstants
   2885.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3310.5 ms  ✓ DelimitedFiles
   2526.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2833.4 ms  ✓ AliasTables
   2705.6 ms  ✓ DiffResults
   2927.8 ms  ✓ ScopedValues
   2997.5 ms  ✓ Adapt
   2691.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10892.9 ms  ✓ Compat
   2495.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10040.0 ms  ✓ NaNMath
   2687.3 ms  ✓ PrecompileTools
   3193.5 ms  ✓ JLLWrappers
   2875.3 ms  ✓ Atomix
   2320.6 ms  ✓ EnzymeCore → AdaptExt
   2607.8 ms  ✓ GPUArraysCore
   2283.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3300.9 ms  ✓ LogExpFunctions
   9700.3 ms  ✓ Missings
  14689.0 ms  ✓ InteractiveUtils
   8716.0 ms  ✓ DataStructures
