nice: cannot set niceness: Permission denied
Precompiling packages...
    435.2 ms  ✓ Reexport
    466.2 ms  ✓ DataAPI
    605.0 ms  ✓ Statistics
    583.2 ms  ✓ ConstructionBase
    702.4 ms  ✓ SciMLPublic
   1383.6 ms  ✓ Baselet
    442.3 ms  ✓ RealDot
    514.2 ms  ✓ PrettyPrint
    489.5 ms  ✓ DataValueInterfaces
   1316.9 ms  ✓ IrrationalConstants
    586.5 ms  ✓ StaticArraysCore
    506.9 ms  ✓ StatsAPI
    979.2 ms  ✓ SuiteSparse_jll
    798.0 ms  ✓ Requires
    432.6 ms  ✓ Future
    725.1 ms  ✓ EnzymeCore
    711.0 ms  ✓ OrderedCollections
    555.5 ms  ✓ InverseFunctions
   1910.9 ms  ✓ UnsafeAtomics
   4422.1 ms  ✓ MacroTools
    577.5 ms  ✓ HashArrayMappedTries
   1574.1 ms  ✓ ShowCases
    789.3 ms  ✓ ADTypes
    466.6 ms  ✓ CompositionsBase
    563.7 ms  ✓ ProgressLogging
    668.3 ms  ✓ Serialization
    613.4 ms  ✓ DocStringExtensions
    469.0 ms  ✓ DefineSingletons
    512.6 ms  ✓ Unicode
    615.6 ms  ✓ AbstractFFTs
   1196.6 ms  ✓ InitialValues
    532.1 ms  ✓ ArgCheck
    469.0 ms  ✓ PtrArrays
    708.0 ms  ✓ OpenLibm_jll
    515.5 ms  ✓ Mmap
    436.7 ms  ✓ IteratorInterfaceExtensions
   1119.3 ms  ✓ FillArrays
    537.9 ms  ✓ Missings
    459.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    459.8 ms  ✓ NameResolution
    495.2 ms  ✓ DiffResults
    517.1 ms  ✓ Adapt
   1395.8 ms  ✓ InteractiveUtils
    469.0 ms  ✓ ScopedValues
    859.8 ms  ✓ Atomix
    571.3 ms  ✓ CommonSubexpressions
    443.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    435.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    434.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1843.8 ms  ✓ DataStructures
    651.4 ms  ✓ LogExpFunctions
    536.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    601.3 ms  ✓ Compat
    513.1 ms  ✓ AliasTables
    595.9 ms  ✓ NaNMath
   2382.5 ms  ✓ Distributed
   1878.4 ms  ✓ Preferences
    418.2 ms  ✓ TableTraits
    539.3 ms  ✓ DelimitedFiles
    504.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    605.3 ms  ✓ GPUArraysCore
    436.4 ms  ✓ EnzymeCore → AdaptExt
   1201.1 ms  ✓ Setfield
   4153.7 ms  ✓ SparseArrays
    803.9 ms  ✓ SimpleTraits
    626.7 ms  ✓ SortingAlgorithms
    464.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    572.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2235.2 ms  ✓ IRTools
    855.9 ms  ✓ JLLWrappers
    705.5 ms  ✓ PrecompileTools
   1196.4 ms  ✓ Tables
