nice: cannot set niceness: Permission denied
Precompiling packages...
    413.4 ms  ✓ Reexport
    446.2 ms  ✓ DataAPI
    583.8 ms  ✓ Statistics
    554.1 ms  ✓ ConstructionBase
   1211.3 ms  ✓ Baselet
    843.5 ms  ✓ SciMLPublic
    477.7 ms  ✓ RealDot
    440.8 ms  ✓ DataValueInterfaces
    489.1 ms  ✓ PrettyPrint
   1405.1 ms  ✓ IrrationalConstants
    573.5 ms  ✓ StaticArraysCore
    521.1 ms  ✓ StatsAPI
    903.7 ms  ✓ SuiteSparse_jll
    747.4 ms  ✓ Requires
    727.2 ms  ✓ EnzymeCore
    441.5 ms  ✓ Future
    644.0 ms  ✓ OrderedCollections
    501.9 ms  ✓ InverseFunctions
   1899.1 ms  ✓ UnsafeAtomics
   1327.7 ms  ✓ ShowCases
    467.1 ms  ✓ HashArrayMappedTries
    745.2 ms  ✓ ADTypes
    525.1 ms  ✓ CompositionsBase
    675.7 ms  ✓ ProgressLogging
    755.9 ms  ✓ Serialization
    715.7 ms  ✓ DocStringExtensions
   5522.3 ms  ✓ MacroTools
    467.2 ms  ✓ DefineSingletons
    492.4 ms  ✓ Unicode
    592.7 ms  ✓ AbstractFFTs
   1266.8 ms  ✓ InitialValues
    496.5 ms  ✓ ArgCheck
    427.6 ms  ✓ PtrArrays
    635.6 ms  ✓ OpenLibm_jll
    511.7 ms  ✓ Mmap
   1117.1 ms  ✓ FillArrays
    471.8 ms  ✓ IteratorInterfaceExtensions
    498.7 ms  ✓ Missings
    481.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    434.1 ms  ✓ NameResolution
    500.7 ms  ✓ DiffResults
    497.2 ms  ✓ Adapt
   1380.1 ms  ✓ InteractiveUtils
    405.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    435.6 ms  ✓ ScopedValues
    910.3 ms  ✓ Atomix
    421.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    428.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1770.5 ms  ✓ DataStructures
    632.2 ms  ✓ LogExpFunctions
    529.8 ms  ✓ CommonSubexpressions
    414.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    582.8 ms  ✓ Compat
    487.5 ms  ✓ AliasTables
   2487.6 ms  ✓ Distributed
    556.5 ms  ✓ NaNMath
    498.6 ms  ✓ DelimitedFiles
    471.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2096.4 ms  ✓ Preferences
    461.9 ms  ✓ TableTraits
    580.0 ms  ✓ GPUArraysCore
    408.5 ms  ✓ EnzymeCore → AdaptExt
   4262.2 ms  ✓ SparseArrays
    781.8 ms  ✓ SimpleTraits
   1488.4 ms  ✓ Setfield
    457.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    559.5 ms  ✓ SortingAlgorithms
    448.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2230.4 ms  ✓ IRTools
    610.7 ms  ✓ JLLWrappers
    561.9 ms  ✓ PrecompileTools
   1071.2 ms  ✓ Tables
    719.9 ms  ✓ Statistics → SparseArraysExt
   2855.0 ms  ✓ Accessors
    734.7 ms  ✓ SuiteSparse
    890.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.2 ms  ✓ Adapt → AdaptSparseArraysExt
    786.7 ms  ✓ Functors
    672.7 ms  ✓ ContextVariablesX
   1713.5 ms  ✓ ChainRulesCore
    825.7 ms  ✓ OpenSpecFun_jll
    911.8 ms  ✓ StructArrays
    998.5 ms  ✓ MLCore
    551.8 ms  ✓ Accessors → LinearAlgebraExt
    657.9 ms  ✓ SparseInverseSubset
   1089.3 ms  ✓ MLDataDevices
   3179.9 ms  ✓ StatsBase
    692.8 ms  ✓ FLoopsBase
    823.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11092.7 ms  ✓ Test
   1527.7 ms  ✓ Optimisers
    905.1 ms  ✓ ZygoteRules
