nice: cannot set niceness: Permission denied
Precompiling packages...
    404.1 ms  ✓ Reexport
    452.2 ms  ✓ DataAPI
    592.4 ms  ✓ Statistics
    544.8 ms  ✓ ConstructionBase
   1242.5 ms  ✓ Baselet
    858.8 ms  ✓ SciMLPublic
    467.6 ms  ✓ RealDot
    446.4 ms  ✓ DataValueInterfaces
    476.2 ms  ✓ PrettyPrint
   1386.5 ms  ✓ IrrationalConstants
    551.8 ms  ✓ StaticArraysCore
    542.8 ms  ✓ StatsAPI
    932.7 ms  ✓ SuiteSparse_jll
    792.1 ms  ✓ Requires
    711.5 ms  ✓ EnzymeCore
    435.8 ms  ✓ Future
    638.7 ms  ✓ OrderedCollections
    493.1 ms  ✓ InverseFunctions
   1899.6 ms  ✓ UnsafeAtomics
   1314.9 ms  ✓ ShowCases
    483.8 ms  ✓ HashArrayMappedTries
    742.7 ms  ✓ ADTypes
    522.6 ms  ✓ CompositionsBase
    674.1 ms  ✓ ProgressLogging
    782.4 ms  ✓ Serialization
    678.9 ms  ✓ DocStringExtensions
   5493.9 ms  ✓ MacroTools
    453.0 ms  ✓ DefineSingletons
    469.8 ms  ✓ Unicode
    591.1 ms  ✓ AbstractFFTs
   1243.5 ms  ✓ InitialValues
    495.5 ms  ✓ ArgCheck
    436.8 ms  ✓ PtrArrays
    668.3 ms  ✓ OpenLibm_jll
    509.7 ms  ✓ Mmap
   1110.8 ms  ✓ FillArrays
    422.0 ms  ✓ IteratorInterfaceExtensions
    520.6 ms  ✓ Missings
    495.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    449.7 ms  ✓ NameResolution
    534.5 ms  ✓ DiffResults
   1295.2 ms  ✓ InteractiveUtils
    533.4 ms  ✓ Adapt
    449.6 ms  ✓ ScopedValues
    408.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    921.7 ms  ✓ Atomix
    415.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    434.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1775.1 ms  ✓ DataStructures
    638.5 ms  ✓ LogExpFunctions
    553.2 ms  ✓ CommonSubexpressions
    421.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    576.8 ms  ✓ Compat
    520.0 ms  ✓ AliasTables
   2508.6 ms  ✓ Distributed
    560.8 ms  ✓ NaNMath
    525.2 ms  ✓ DelimitedFiles
   2067.9 ms  ✓ Preferences
    499.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    455.9 ms  ✓ TableTraits
    711.7 ms  ✓ SimpleTraits
   4236.8 ms  ✓ SparseArrays
   1445.0 ms  ✓ Setfield
    590.6 ms  ✓ GPUArraysCore
    424.3 ms  ✓ EnzymeCore → AdaptExt
    557.4 ms  ✓ SortingAlgorithms
    422.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2205.7 ms  ✓ IRTools
    455.0 ms  ✓ Compat → CompatLinearAlgebraExt
    595.3 ms  ✓ JLLWrappers
    524.4 ms  ✓ PrecompileTools
    715.5 ms  ✓ Statistics → SparseArraysExt
   1062.9 ms  ✓ Tables
    688.5 ms  ✓ SuiteSparse
    843.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2899.5 ms  ✓ Accessors
    735.1 ms  ✓ Adapt → AdaptSparseArraysExt
    729.8 ms  ✓ Functors
    657.7 ms  ✓ ContextVariablesX
    803.2 ms  ✓ OpenSpecFun_jll
   1759.4 ms  ✓ ChainRulesCore
    882.1 ms  ✓ StructArrays
    966.5 ms  ✓ MLCore
    733.1 ms  ✓ SparseInverseSubset
   2981.5 ms  ✓ StatsBase
    649.3 ms  ✓ Accessors → LinearAlgebraExt
   1104.2 ms  ✓ MLDataDevices
    701.7 ms  ✓ FLoopsBase
    860.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11549.5 ms  ✓ Test
   1421.2 ms  ✓ Optimisers
    818.5 ms  ✓ ZygoteRules
    586.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    527.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3321.2 ms  ✓ SpecialFunctions
  23134.3 ms  ✓ MLStyle
    545.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    460.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    599.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1335.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    478.5 ms  ✓ Accessors → StructArraysExt
    747.6 ms  ✓ BangBang
    616.7 ms  ✓ MLDataDevices → SparseArraysExt
    519.7 ms  ✓ MLDataDevices → FillArraysExt
    597.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
    585.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2382.1 ms  ✓ JuliaVariables
    641.3 ms  ✓ Accessors → TestExt
    992.4 ms  ✓ SplittablesBase
   1415.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    606.0 ms  ✓ Optimisers → OptimisersAdaptExt
    580.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    541.3 ms  ✓ StructArrays → StructArraysAdaptExt
    810.9 ms  ✓ DiffRules
    613.1 ms  ✓ BangBang → BangBangTablesExt
    617.3 ms  ✓ BangBang → BangBangStructArraysExt
    642.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    804.7 ms  ✓ MicroCollections
   1974.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2340.6 ms  ✓ Transducers
  15526.5 ms  ✓ StaticArrays
    679.2 ms  ✓ Transducers → TransducersAdaptExt
   3652.0 ms  ✓ ForwardDiff
    663.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    661.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    581.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    627.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    581.8 ms  ✓ Adapt → AdaptStaticArraysExt
    630.1 ms  ✓ Accessors → StaticArraysExt
    665.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5324.9 ms  ✓ ChainRules
    641.5 ms  ✓ BangBang → BangBangStaticArraysExt
    691.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    655.7 ms  ✓ MLDataDevices → ChainRulesExt
   3259.0 ms  ✓ FLoops
   3141.3 ms  ✓ KernelAbstractions
    672.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    686.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    715.4 ms  ✓ KernelAbstractions → EnzymeExt
    823.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3492.0 ms  ✓ NNlib
    728.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    764.6 ms  ✓ NNlib → NNlibForwardDiffExt
    833.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    890.1 ms  ✓ OneHotArrays
