nice: cannot set niceness: Permission denied
Precompiling packages...
    413.7 ms  ✓ Reexport
    462.4 ms  ✓ DataAPI
    591.3 ms  ✓ Statistics
    551.8 ms  ✓ ConstructionBase
   1375.2 ms  ✓ Baselet
    959.3 ms  ✓ SciMLPublic
    470.4 ms  ✓ RealDot
    446.2 ms  ✓ DataValueInterfaces
    516.4 ms  ✓ PrettyPrint
   1401.2 ms  ✓ IrrationalConstants
    578.7 ms  ✓ StaticArraysCore
    496.0 ms  ✓ StatsAPI
    961.1 ms  ✓ SuiteSparse_jll
    780.8 ms  ✓ Requires
    721.5 ms  ✓ EnzymeCore
    422.0 ms  ✓ Future
    654.9 ms  ✓ OrderedCollections
    553.4 ms  ✓ InverseFunctions
   1941.5 ms  ✓ UnsafeAtomics
    564.0 ms  ✓ CompositionsBase
    600.7 ms  ✓ HashArrayMappedTries
   1677.4 ms  ✓ ShowCases
   4916.1 ms  ✓ MacroTools
    591.8 ms  ✓ ProgressLogging
    715.7 ms  ✓ Serialization
    608.1 ms  ✓ DocStringExtensions
    445.7 ms  ✓ DefineSingletons
    497.2 ms  ✓ Unicode
    589.0 ms  ✓ AbstractFFTs
    512.6 ms  ✓ ArgCheck
   1205.9 ms  ✓ InitialValues
    452.3 ms  ✓ PtrArrays
    678.6 ms  ✓ OpenLibm_jll
    497.5 ms  ✓ Mmap
   1090.0 ms  ✓ FillArrays
    429.9 ms  ✓ IteratorInterfaceExtensions
    531.7 ms  ✓ Missings
    441.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    459.0 ms  ✓ NameResolution
    482.5 ms  ✓ DiffResults
    504.1 ms  ✓ Adapt
   1425.6 ms  ✓ InteractiveUtils
    437.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    474.7 ms  ✓ ScopedValues
   1046.7 ms  ✓ Atomix
    551.2 ms  ✓ CommonSubexpressions
   1743.1 ms  ✓ DataStructures
    652.7 ms  ✓ LogExpFunctions
    421.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    584.5 ms  ✓ Compat
    531.1 ms  ✓ AliasTables
   2231.7 ms  ✓ Distributed
    569.7 ms  ✓ NaNMath
    550.9 ms  ✓ DelimitedFiles
   1879.7 ms  ✓ Preferences
    518.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    418.5 ms  ✓ TableTraits
    422.9 ms  ✓ EnzymeCore → AdaptExt
   3866.3 ms  ✓ SparseArrays
    600.3 ms  ✓ GPUArraysCore
   1520.9 ms  ✓ Setfield
    784.8 ms  ✓ SimpleTraits
    429.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    548.2 ms  ✓ SortingAlgorithms
    458.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2240.7 ms  ✓ IRTools
    588.5 ms  ✓ JLLWrappers
    557.6 ms  ✓ PrecompileTools
   1065.0 ms  ✓ Tables
    731.6 ms  ✓ Statistics → SparseArraysExt
    783.8 ms  ✓ SuiteSparse
   2983.8 ms  ✓ Accessors
    931.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    691.5 ms  ✓ Adapt → AdaptSparseArraysExt
    796.9 ms  ✓ Functors
    653.8 ms  ✓ ContextVariablesX
   1788.4 ms  ✓ ChainRulesCore
    860.9 ms  ✓ OpenSpecFun_jll
    890.2 ms  ✓ StructArrays
   1016.9 ms  ✓ MLCore
    712.0 ms  ✓ SparseInverseSubset
    699.3 ms  ✓ Accessors → LinearAlgebraExt
   1081.7 ms  ✓ MLDataDevices
   3187.2 ms  ✓ StatsBase
    714.4 ms  ✓ FLoopsBase
    838.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10908.7 ms  ✓ Test
    580.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    848.7 ms  ✓ ZygoteRules
   1479.0 ms  ✓ Optimisers
    730.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1552.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    574.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    555.7 ms  ✓ StructArrays → StructArraysAdaptExt
    567.8 ms  ✓ Accessors → StructArraysExt
  22868.9 ms  ✓ MLStyle
    528.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    612.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    738.1 ms  ✓ BangBang
   2769.6 ms  ✓ SpecialFunctions
    633.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    620.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    932.0 ms  ✓ SplittablesBase
    513.0 ms  ✓ Optimisers → OptimisersAdaptExt
    659.9 ms  ✓ Accessors → TestExt
   1565.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    539.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    601.6 ms  ✓ BangBang → BangBangTablesExt
    599.8 ms  ✓ BangBang → BangBangStructArraysExt
    593.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    773.6 ms  ✓ MicroCollections
    790.1 ms  ✓ DiffRules
   2968.5 ms  ✓ JuliaVariables
   1880.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2513.2 ms  ✓ Transducers
  15369.3 ms  ✓ StaticArrays
   5773.9 ms  ✓ ChainRules
    653.0 ms  ✓ Transducers → TransducersAdaptExt
    615.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    631.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    636.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    674.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3719.9 ms  ✓ ForwardDiff
    685.7 ms  ✓ Accessors → StaticArraysExt
    717.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    675.2 ms  ✓ BangBang → BangBangStaticArraysExt
    729.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    670.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3265.3 ms  ✓ FLoops
   3233.5 ms  ✓ KernelAbstractions
    672.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    725.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    752.5 ms  ✓ KernelAbstractions → EnzymeExt
