nice: cannot set niceness: Permission denied
Precompiling packages...
  72974.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2454.8 ms  ✓ DataValueInterfaces
   2457.0 ms  ✓ RealDot
   2471.6 ms  ✓ DefineSingletons
   2620.9 ms  ✓ OpenLibm_jll
   2664.8 ms  ✓ Unicode
   2646.5 ms  ✓ Reexport
   3239.8 ms  ✓ InverseFunctions
   3617.2 ms  ✓ AbstractFFTs
   3704.7 ms  ✓ DocStringExtensions
   3898.9 ms  ✓ Statistics
   4163.0 ms  ✓ Serialization
   4402.6 ms  ✓ EnzymeCore
   2697.0 ms  ✓ IteratorInterfaceExtensions
   2798.3 ms  ✓ PrettyPrint
   2701.8 ms  ✓ DataAPI
   5761.2 ms  ✓ FillArrays
   3183.6 ms  ✓ ArgCheck
   2708.9 ms  ✓ StatsAPI
   3106.1 ms  ✓ CompilerSupportLibraries_jll
   3097.2 ms  ✓ ProgressLogging
   2909.3 ms  ✓ Mmap
   3196.2 ms  ✓ SuiteSparse_jll
   2490.3 ms  ✓ Future
   2689.9 ms  ✓ CompositionsBase
   2687.3 ms  ✓ PtrArrays
   3092.3 ms  ✓ SciMLPublic
   2892.0 ms  ✓ StaticArraysCore
   2702.7 ms  ✓ HashArrayMappedTries
   2984.1 ms  ✓ DelimitedFiles
  10955.8 ms  ✓ OrderedCollections
   5412.4 ms  ✓ InitialValues
   2572.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2599.8 ms  ✓ DiffResults
   3798.7 ms  ✓ Preferences
  10407.1 ms  ✓ ConstructionBase
   2519.5 ms  ✓ TableTraits
   2695.3 ms  ✓ NameResolution
  10937.5 ms  ✓ ShowCases
  12096.6 ms  ✓ UnsafeAtomics
   2520.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7664.7 ms  ✓ Baselet
   2490.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15502.4 ms  ✓ IrrationalConstants
   2929.3 ms  ✓ AliasTables
   9204.3 ms  ✓ NaNMath
   2693.5 ms  ✓ ScopedValues
   2600.1 ms  ✓ PrecompileTools
   5205.3 ms  ✓ Requires
   2302.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2936.2 ms  ✓ JLLWrappers
  10508.8 ms  ✓ Compat
   3113.1 ms  ✓ Atomix
   2359.7 ms  ✓ Adapt
   3101.3 ms  ✓ LogExpFunctions
   9006.0 ms  ✓ Missings
  12902.6 ms  ✓ InteractiveUtils
   2899.7 ms  ✓ OpenSpecFun_jll
   2096.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2628.1 ms  ✓ EnzymeCore → AdaptExt
   2397.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8022.1 ms  ✓ DataStructures
   2904.5 ms  ✓ GPUArraysCore
  18203.0 ms  ✓ MacroTools
   2598.0 ms  ✓ ContextVariablesX
   2613.8 ms  ✓ SortingAlgorithms
   2496.7 ms  ✓ FLoopsBase
   2893.2 ms  ✓ CommonSubexpressions
  10802.9 ms  ✓ Tables
   4141.4 ms  ✓ SimpleTraits
  14610.7 ms  ✓ Distributed
   5699.0 ms  ✓ Setfield
   8012.6 ms  ✓ Functors
   9895.8 ms  ✓ SpecialFunctions
   3387.6 ms  ✓ MLCore
  10309.1 ms  ✓ ChainRulesCore
   2607.1 ms  ✓ MLDataDevices
   2894.9 ms  ✓ DiffRules
   2481.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2636.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   8065.2 ms  ✓ StructArrays
  11100.7 ms  ✓ IRTools
   2803.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
