nice: cannot set niceness: Permission denied
Precompiling packages...
    411.8 ms  ✓ Reexport
    444.7 ms  ✓ DataAPI
    572.4 ms  ✓ Statistics
    553.3 ms  ✓ ConstructionBase
    827.1 ms  ✓ SciMLPublic
   1241.4 ms  ✓ Baselet
    508.6 ms  ✓ RealDot
    487.4 ms  ✓ DataValueInterfaces
    540.6 ms  ✓ PrettyPrint
   1437.0 ms  ✓ IrrationalConstants
    594.2 ms  ✓ StaticArraysCore
    514.9 ms  ✓ StatsAPI
    937.3 ms  ✓ SuiteSparse_jll
    777.9 ms  ✓ Requires
    714.1 ms  ✓ EnzymeCore
    438.7 ms  ✓ Future
    635.7 ms  ✓ OrderedCollections
    506.9 ms  ✓ InverseFunctions
   1903.0 ms  ✓ UnsafeAtomics
   1318.1 ms  ✓ ShowCases
    483.3 ms  ✓ HashArrayMappedTries
    756.4 ms  ✓ ADTypes
    551.1 ms  ✓ CompositionsBase
    692.0 ms  ✓ ProgressLogging
    763.6 ms  ✓ Serialization
    701.6 ms  ✓ DocStringExtensions
   5583.7 ms  ✓ MacroTools
    453.0 ms  ✓ DefineSingletons
    480.8 ms  ✓ Unicode
    601.7 ms  ✓ AbstractFFTs
   1264.5 ms  ✓ InitialValues
    490.8 ms  ✓ ArgCheck
    437.3 ms  ✓ PtrArrays
    664.8 ms  ✓ OpenLibm_jll
    519.4 ms  ✓ Mmap
   1100.6 ms  ✓ FillArrays
    429.6 ms  ✓ IteratorInterfaceExtensions
    522.0 ms  ✓ Missings
    494.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    449.0 ms  ✓ NameResolution
    475.8 ms  ✓ DiffResults
   1262.7 ms  ✓ InteractiveUtils
    490.4 ms  ✓ Adapt
    415.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    456.4 ms  ✓ ScopedValues
    926.5 ms  ✓ Atomix
    416.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    420.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1738.0 ms  ✓ DataStructures
    639.6 ms  ✓ LogExpFunctions
    546.8 ms  ✓ CommonSubexpressions
    401.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    568.3 ms  ✓ Compat
    494.2 ms  ✓ AliasTables
   2542.7 ms  ✓ Distributed
    574.0 ms  ✓ NaNMath
    517.7 ms  ✓ DelimitedFiles
    480.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2061.7 ms  ✓ Preferences
    445.9 ms  ✓ TableTraits
    714.4 ms  ✓ SimpleTraits
   4205.3 ms  ✓ SparseArrays
   1472.0 ms  ✓ Setfield
    583.7 ms  ✓ GPUArraysCore
    423.4 ms  ✓ EnzymeCore → AdaptExt
    576.5 ms  ✓ SortingAlgorithms
    417.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2198.2 ms  ✓ IRTools
    460.9 ms  ✓ Compat → CompatLinearAlgebraExt
    596.7 ms  ✓ JLLWrappers
    525.2 ms  ✓ PrecompileTools
    711.5 ms  ✓ Statistics → SparseArraysExt
   1047.8 ms  ✓ Tables
    697.4 ms  ✓ SuiteSparse
   2942.0 ms  ✓ Accessors
    893.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    784.0 ms  ✓ Adapt → AdaptSparseArraysExt
    767.6 ms  ✓ Functors
    628.0 ms  ✓ ContextVariablesX
    892.7 ms  ✓ OpenSpecFun_jll
   1786.0 ms  ✓ ChainRulesCore
    882.5 ms  ✓ StructArrays
   1006.7 ms  ✓ MLCore
    822.8 ms  ✓ SparseInverseSubset
   3114.2 ms  ✓ StatsBase
    688.7 ms  ✓ Accessors → LinearAlgebraExt
   1095.6 ms  ✓ MLDataDevices
    690.0 ms  ✓ FLoopsBase
  11012.6 ms  ✓ Test
    820.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    793.2 ms  ✓ ZygoteRules
   1459.9 ms  ✓ Optimisers
    597.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    528.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    601.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3029.2 ms  ✓ SpecialFunctions
  23432.7 ms  ✓ MLStyle
    671.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    498.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    457.0 ms  ✓ StructArrays → StructArraysAdaptExt
    487.5 ms  ✓ Accessors → StructArraysExt
   1352.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    759.3 ms  ✓ BangBang
    525.9 ms  ✓ MLDataDevices → FillArraysExt
    643.1 ms  ✓ MLDataDevices → SparseArraysExt
    616.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    599.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    604.7 ms  ✓ Accessors → TestExt
    498.0 ms  ✓ Optimisers → OptimisersAdaptExt
    907.5 ms  ✓ SplittablesBase
    453.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1382.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
