nice: cannot set niceness: Permission denied
Precompiling packages...
  72330.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2313.5 ms  ✓ DataValueInterfaces
   2391.6 ms  ✓ RealDot
   2413.3 ms  ✓ DefineSingletons
   2400.7 ms  ✓ Reexport
   2491.2 ms  ✓ OpenLibm_jll
   2697.9 ms  ✓ Unicode
   3185.2 ms  ✓ InverseFunctions
   3586.3 ms  ✓ AbstractFFTs
   3670.1 ms  ✓ Serialization
   3583.5 ms  ✓ Statistics
   3917.7 ms  ✓ DocStringExtensions
   4163.4 ms  ✓ EnzymeCore
   2499.2 ms  ✓ IteratorInterfaceExtensions
   5388.7 ms  ✓ FillArrays
   2984.0 ms  ✓ PrettyPrint
   2911.3 ms  ✓ DataAPI
   2415.5 ms  ✓ StatsAPI
   3102.3 ms  ✓ ArgCheck
   2824.7 ms  ✓ CompilerSupportLibraries_jll
   3016.1 ms  ✓ SuiteSparse_jll
   2898.1 ms  ✓ Mmap
   2405.1 ms  ✓ CompositionsBase
   2406.2 ms  ✓ Future
   2575.0 ms  ✓ PtrArrays
   3886.6 ms  ✓ ADTypes
   2893.7 ms  ✓ SciMLPublic
   2596.4 ms  ✓ HashArrayMappedTries
   2693.0 ms  ✓ StaticArraysCore
  10606.0 ms  ✓ OrderedCollections
   5308.8 ms  ✓ InitialValues
   9478.7 ms  ✓ ConstructionBase
   4487.8 ms  ✓ Requires
   2710.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3811.1 ms  ✓ Preferences
   2907.7 ms  ✓ ProgressLogging
   2599.5 ms  ✓ TableTraits
  11788.9 ms  ✓ UnsafeAtomics
   2499.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6614.3 ms  ✓ Baselet
  14401.2 ms  ✓ IrrationalConstants
   2406.7 ms  ✓ NameResolution
  11105.6 ms  ✓ ShowCases
   2680.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2423.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3288.9 ms  ✓ DelimitedFiles
   2688.0 ms  ✓ ScopedValues
   2491.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2793.2 ms  ✓ DiffResults
   3107.0 ms  ✓ AliasTables
   9796.9 ms  ✓ NaNMath
   2702.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2686.7 ms  ✓ Adapt
   2691.9 ms  ✓ PrecompileTools
  10200.0 ms  ✓ Compat
   2807.9 ms  ✓ JLLWrappers
   2783.9 ms  ✓ Atomix
  16510.9 ms  ✓ Distributed
   3384.2 ms  ✓ LogExpFunctions
   1709.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1992.9 ms  ✓ EnzymeCore → AdaptExt
  13210.3 ms  ✓ InteractiveUtils
   9086.3 ms  ✓ Missings
   2694.2 ms  ✓ GPUArraysCore
   1912.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2791.6 ms  ✓ OpenSpecFun_jll
   8406.3 ms  ✓ DataStructures
  18303.5 ms  ✓ MacroTools
   2095.9 ms  ✓ ContextVariablesX
