nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    462.2 ms  ✓ DataAPI
    599.7 ms  ✓ Statistics
    558.5 ms  ✓ ConstructionBase
   1389.8 ms  ✓ Baselet
   1055.2 ms  ✓ SciMLPublic
    455.6 ms  ✓ RealDot
    523.0 ms  ✓ PrettyPrint
    480.1 ms  ✓ DataValueInterfaces
   1377.4 ms  ✓ IrrationalConstants
    534.1 ms  ✓ StaticArraysCore
    490.0 ms  ✓ StatsAPI
    797.3 ms  ✓ Requires
    934.2 ms  ✓ SuiteSparse_jll
    732.5 ms  ✓ EnzymeCore
    425.1 ms  ✓ Future
    661.2 ms  ✓ OrderedCollections
   1910.7 ms  ✓ UnsafeAtomics
    499.6 ms  ✓ InverseFunctions
    490.4 ms  ✓ HashArrayMappedTries
    458.1 ms  ✓ CompositionsBase
   1564.1 ms  ✓ ShowCases
    590.2 ms  ✓ ProgressLogging
    734.5 ms  ✓ Serialization
    736.0 ms  ✓ DocStringExtensions
    551.8 ms  ✓ DefineSingletons
   5884.4 ms  ✓ MacroTools
    669.3 ms  ✓ AbstractFFTs
    519.0 ms  ✓ Unicode
   1345.0 ms  ✓ InitialValues
    521.5 ms  ✓ ArgCheck
    445.7 ms  ✓ PtrArrays
    517.1 ms  ✓ Mmap
    784.2 ms  ✓ OpenLibm_jll
    450.6 ms  ✓ IteratorInterfaceExtensions
   1105.8 ms  ✓ FillArrays
    519.4 ms  ✓ Missings
    438.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    452.3 ms  ✓ NameResolution
    482.8 ms  ✓ DiffResults
    502.8 ms  ✓ Adapt
   1450.1 ms  ✓ InteractiveUtils
    462.1 ms  ✓ ScopedValues
    433.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1028.4 ms  ✓ Atomix
   1738.9 ms  ✓ DataStructures
    642.2 ms  ✓ LogExpFunctions
    561.4 ms  ✓ CommonSubexpressions
    449.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    586.1 ms  ✓ Compat
    525.0 ms  ✓ AliasTables
   2587.5 ms  ✓ Distributed
    582.3 ms  ✓ DelimitedFiles
    520.9 ms  ✓ NaNMath
    419.3 ms  ✓ TableTraits
   2207.8 ms  ✓ Preferences
    533.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   4249.6 ms  ✓ SparseArrays
    458.4 ms  ✓ EnzymeCore → AdaptExt
    606.2 ms  ✓ GPUArraysCore
    758.4 ms  ✓ SimpleTraits
   1557.5 ms  ✓ Setfield
    427.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    567.1 ms  ✓ SortingAlgorithms
    447.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2363.7 ms  ✓ IRTools
   1031.9 ms  ✓ Tables
    677.8 ms  ✓ JLLWrappers
    587.5 ms  ✓ PrecompileTools
    733.2 ms  ✓ Statistics → SparseArraysExt
    788.0 ms  ✓ SuiteSparse
   2989.7 ms  ✓ Accessors
    938.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    778.0 ms  ✓ Adapt → AdaptSparseArraysExt
    795.5 ms  ✓ Functors
    632.0 ms  ✓ ContextVariablesX
   1854.4 ms  ✓ ChainRulesCore
    991.4 ms  ✓ StructArrays
   1096.1 ms  ✓ MLCore
    828.4 ms  ✓ OpenSpecFun_jll
    679.0 ms  ✓ SparseInverseSubset
    562.2 ms  ✓ Accessors → LinearAlgebraExt
    930.5 ms  ✓ MLDataDevices
   2891.6 ms  ✓ StatsBase
    654.8 ms  ✓ FLoopsBase
    834.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1670.9 ms  ✓ Optimisers
   1002.2 ms  ✓ ZygoteRules
    696.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12331.1 ms  ✓ Test
    770.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    588.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1711.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    536.7 ms  ✓ StructArrays → StructArraysAdaptExt
  23182.1 ms  ✓ MLStyle
    551.2 ms  ✓ Accessors → StructArraysExt
    590.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    528.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    730.9 ms  ✓ BangBang
    498.0 ms  ✓ Optimisers → OptimisersAdaptExt
    474.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    636.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    594.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    934.0 ms  ✓ SplittablesBase
   2489.8 ms  ✓ SpecialFunctions
    631.2 ms  ✓ Accessors → TestExt
   1596.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    492.0 ms  ✓ BangBang → BangBangTablesExt
    501.1 ms  ✓ BangBang → BangBangStructArraysExt
    490.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    706.6 ms  ✓ MicroCollections
    799.7 ms  ✓ DiffRules
   2704.1 ms  ✓ JuliaVariables
   1981.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2408.8 ms  ✓ Transducers
   5730.3 ms  ✓ ChainRules
    797.8 ms  ✓ Transducers → TransducersAdaptExt
  15446.8 ms  ✓ StaticArrays
    769.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3851.7 ms  ✓ ForwardDiff
    631.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    632.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    628.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    621.5 ms  ✓ Adapt → AdaptStaticArraysExt
    628.2 ms  ✓ Accessors → StaticArraysExt
    666.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    645.6 ms  ✓ BangBang → BangBangStaticArraysExt
    682.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3369.3 ms  ✓ FLoops
   3118.5 ms  ✓ KernelAbstractions
    677.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    710.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    750.6 ms  ✓ KernelAbstractions → EnzymeExt
    832.0 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
