nice: cannot set niceness: Permission denied
Precompiling packages...
   1488.9 ms  ✓ MozillaCACerts_jll
   1583.4 ms  ✓ Unicode
   1581.3 ms  ✓ UUIDs
   1610.0 ms  ✓ Zlib_jll
   1680.7 ms  ✓ Logging
   1723.8 ms  ✓ OpenSSL_jll
   1781.9 ms  ✓ CompilerSupportLibraries_jll
   1787.2 ms  ✓ nghttp2_jll
   1814.8 ms  ✓ NetworkOptions
   1825.9 ms  ✓ Base64
    549.4 ms  ✓ LibSSH2_jll
    756.1 ms  ✓ Printf
    644.7 ms  ✓ p7zip_jll
    485.3 ms  ✓ LibCURL_jll
    504.7 ms  ✓ LibGit2_jll
   3280.2 ms  ✓ ArgTools
    766.9 ms  ✓ LibCURL
    638.8 ms  ✓ Tar
   3083.4 ms  ✓ Dates
   3118.5 ms  ✓ LibGit2
    454.1 ms  ✓ TOML
   3100.9 ms  ✓ Downloads
   9538.0 ms  ✓ StyledStrings
   1779.6 ms  ✓ JuliaSyntaxHighlighting
   3827.5 ms  ✓ Markdown
  47584.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2487.9 ms  ✓ DataValueInterfaces
   2467.8 ms  ✓ IteratorInterfaceExtensions
   2572.5 ms  ✓ RealDot
   2682.0 ms  ✓ Reexport
   2689.8 ms  ✓ OpenLibm_jll
   3333.6 ms  ✓ Adapt
   3392.7 ms  ✓ AbstractFFTs
   3669.5 ms  ✓ DocStringExtensions
   3680.3 ms  ✓ Statistics
   3975.8 ms  ✓ EnzymeCore
   4059.5 ms  ✓ Serialization
   2679.7 ms  ✓ StatsAPI
   5275.8 ms  ✓ FillArrays
   2804.2 ms  ✓ DataAPI
   2890.7 ms  ✓ ProgressLogging
   3003.9 ms  ✓ Mmap
   2500.8 ms  ✓ Future
   3131.5 ms  ✓ SuiteSparse_jll
   2575.3 ms  ✓ PtrArrays
   3888.0 ms  ✓ ADTypes
   2517.5 ms  ✓ SciMLPublic
   2707.8 ms  ✓ StaticArraysCore
   2797.8 ms  ✓ HashArrayMappedTries
   3804.5 ms  ✓ Preferences
  10178.1 ms  ✓ ConstructionBase
   4699.3 ms  ✓ Requires
   2775.0 ms  ✓ TableTraits
  10382.4 ms  ✓ OrderedCollections
   2491.0 ms  ✓ EnzymeCore → AdaptExt
   3296.6 ms  ✓ GPUArraysCore
   5223.8 ms  ✓ LazyArtifacts
   8835.6 ms  ✓ CEnum
   2734.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2730.5 ms  ✓ DelimitedFiles
   2795.3 ms  ✓ AliasTables
  13418.7 ms  ✓ UnsafeAtomics
   2409.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13969.7 ms  ✓ IrrationalConstants
  11409.6 ms  ✓ ShowCases
   2815.9 ms  ✓ DiffResults
   2498.8 ms  ✓ ScopedValues
   2682.1 ms  ✓ PrecompileTools
   9981.3 ms  ✓ Compat
   2261.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2421.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2717.9 ms  ✓ JLLWrappers
   2511.0 ms  ✓ Atomix
   9187.0 ms  ✓ NaNMath
   3009.9 ms  ✓ LogExpFunctions
   1701.1 ms  ✓ Compat → CompatLinearAlgebraExt
  11669.3 ms  ✓ InteractiveUtils
   7879.3 ms  ✓ Missings
   2471.1 ms  ✓ OpenSpecFun_jll
  16801.6 ms  ✓ MacroTools
   5289.3 ms  ✓ LLVMExtra_jll
   7496.1 ms  ✓ Tables
   2426.5 ms  ✓ CommonSubexpressions
  13308.6 ms  ✓ Distributed
   3296.6 ms  ✓ SimpleTraits
   7408.8 ms  ✓ Functors
   4907.6 ms  ✓ Setfield
   9217.7 ms  ✓ ChainRulesCore
   3392.9 ms  ✓ MLDataDevices
   4704.6 ms  ✓ MLCore
   2491.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2576.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11203.6 ms  ✓ SpecialFunctions
   8388.5 ms  ✓ StructArrays
   2991.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4183.4 ms  ✓ ZygoteRules
  20493.6 ms  ✓ SparseArrays
   2962.6 ms  ✓ MLDataDevices → FillArraysExt
   3092.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11374.7 ms  ✓ IRTools
   2504.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2877.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3496.6 ms  ✓ DiffRules
   3010.8 ms  ✓ Adapt → AdaptSparseArraysExt
   7325.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3205.3 ms  ✓ SuiteSparse
   3214.4 ms  ✓ Statistics → SparseArraysExt
   3138.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3044.8 ms  ✓ MLDataDevices → SparseArraysExt
   2720.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2300.0 ms  ✓ SparseInverseSubset
  18383.1 ms  ✓ Test
  10405.3 ms  ✓ Optimisers
   7608.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6426.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1147.3 ms  ✓ Optimisers → OptimisersAdaptExt
   1154.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2453.9 ms  ✓ DataStructures
   2761.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    862.2 ms  ✓ SortingAlgorithms
  25557.7 ms  ✓ StaticArrays
   2016.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2021.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2008.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2119.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10420.5 ms  ✓ ForwardDiff
   1579.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4141.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4326.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  25303.1 ms  ✓ LLVM
   7072.5 ms  ✓ StatsBase
   1573.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10595.9 ms  ✓ ChainRules
   5562.2 ms  ✓ KernelAbstractions
   1111.5 ms  ✓ MLDataDevices → ChainRulesExt
    942.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1030.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1044.1 ms  ✓ KernelAbstractions → EnzymeExt
   1181.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4044.0 ms  ✓ NNlib
   1185.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1252.4 ms  ✓ NNlib → NNlibForwardDiffExt
   5175.8 ms  ✓ GPUArrays
   1368.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1374.0 ms  ✓ OneHotArrays
    734.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1492.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  51684.5 ms  ✓ REPL
    739.8 ms  ✓ CodeTracking
   2788.6 ms  ✓ MLUtils
   4884.2 ms  ✓ Pkg → REPLExt
   1559.5 ms  ✓ MLDataDevices → MLUtilsExt
  32880.4 ms  ✓ Zygote
   1045.9 ms  ✓ MLDataDevices → ZygoteExt
   6362.1 ms  ✓ Flux
  129 dependencies successfully precompiled in 89 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.96
	System time (seconds): 32.79
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 471
	Minor (reclaiming a frame) page faults: 8739998
	Voluntary context switches: 25213
	Involuntary context switches: 30460
	Swaps: 0
	File system inputs: 0
	File system outputs: 903496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
