nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.4 ms  ✓ UUIDs
   1524.7 ms  ✓ Zlib_jll
   1694.8 ms  ✓ Logging
   1696.8 ms  ✓ MozillaCACerts_jll
   1742.8 ms  ✓ OpenSSL_jll
   1714.9 ms  ✓ Unicode
   1721.4 ms  ✓ CompilerSupportLibraries_jll
   1727.3 ms  ✓ Base64
   1724.4 ms  ✓ nghttp2_jll
   1801.8 ms  ✓ NetworkOptions
    462.0 ms  ✓ LibSSH2_jll
    569.9 ms  ✓ p7zip_jll
    663.5 ms  ✓ Printf
    474.8 ms  ✓ LibGit2_jll
    472.9 ms  ✓ LibCURL_jll
   3259.0 ms  ✓ ArgTools
    765.6 ms  ✓ LibCURL
    652.3 ms  ✓ Tar
   2879.5 ms  ✓ Dates
    463.3 ms  ✓ TOML
   3108.4 ms  ✓ LibGit2
   2984.9 ms  ✓ Downloads
   9541.9 ms  ✓ StyledStrings
   2028.0 ms  ✓ JuliaSyntaxHighlighting
   4052.7 ms  ✓ Markdown
  47726.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2377.1 ms  ✓ DataValueInterfaces
   2481.3 ms  ✓ RealDot
   2644.8 ms  ✓ IteratorInterfaceExtensions
   2848.4 ms  ✓ Reexport
   2890.2 ms  ✓ OpenLibm_jll
   3064.4 ms  ✓ Adapt
   3148.8 ms  ✓ AbstractFFTs
   3467.8 ms  ✓ Statistics
   3774.8 ms  ✓ DocStringExtensions
   3865.0 ms  ✓ EnzymeCore
   3889.7 ms  ✓ Serialization
   2590.2 ms  ✓ StatsAPI
   2716.5 ms  ✓ DataAPI
   5579.8 ms  ✓ FillArrays
   3019.0 ms  ✓ ProgressLogging
   2805.7 ms  ✓ Mmap
   2940.6 ms  ✓ SuiteSparse_jll
   2496.2 ms  ✓ Future
   2678.0 ms  ✓ PtrArrays
   2497.4 ms  ✓ SciMLPublic
   4011.0 ms  ✓ ADTypes
   2713.2 ms  ✓ StaticArraysCore
   2509.6 ms  ✓ HashArrayMappedTries
   3793.2 ms  ✓ Preferences
  10257.9 ms  ✓ ConstructionBase
   4857.5 ms  ✓ Requires
  10787.5 ms  ✓ OrderedCollections
   3005.3 ms  ✓ TableTraits
   3499.5 ms  ✓ GPUArraysCore
   9608.9 ms  ✓ ShowCases
  12334.3 ms  ✓ UnsafeAtomics
   2406.0 ms  ✓ EnzymeCore → AdaptExt
   5485.2 ms  ✓ LazyArtifacts
  10284.4 ms  ✓ BFloat16s
   2999.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2998.1 ms  ✓ DelimitedFiles
   8919.5 ms  ✓ CEnum
  14170.5 ms  ✓ IrrationalConstants
   2499.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2595.7 ms  ✓ DiffResults
   2869.0 ms  ✓ AliasTables
   2909.9 ms  ✓ ScopedValues
   2998.8 ms  ✓ PrecompileTools
  10102.7 ms  ✓ Compat
   2479.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2594.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3092.3 ms  ✓ JLLWrappers
   2500.8 ms  ✓ Atomix
   2921.3 ms  ✓ LogExpFunctions
   1908.7 ms  ✓ Compat → CompatLinearAlgebraExt
  10098.1 ms  ✓ NaNMath
   2516.3 ms  ✓ OpenSpecFun_jll
   8732.3 ms  ✓ Missings
  13117.4 ms  ✓ InteractiveUtils
  17005.9 ms  ✓ MacroTools
   7209.1 ms  ✓ DataStructures
   5797.8 ms  ✓ LLVMExtra_jll
   2582.8 ms  ✓ CommonSubexpressions
   8315.6 ms  ✓ Tables
   3176.9 ms  ✓ SimpleTraits
   2490.0 ms  ✓ SortingAlgorithms
  14014.4 ms  ✓ Distributed
   4708.6 ms  ✓ Setfield
   7406.4 ms  ✓ Functors
   8494.3 ms  ✓ ChainRulesCore
   4015.7 ms  ✓ MLCore
   2798.8 ms  ✓ MLDataDevices
   2285.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2239.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2317.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9706.4 ms  ✓ SpecialFunctions
   3394.8 ms  ✓ ZygoteRules
   2200.1 ms  ✓ MLDataDevices → FillArraysExt
   7584.1 ms  ✓ StructArrays
  10386.7 ms  ✓ IRTools
