Precompiling project...
   1638.0 ms  ✓ DataValueInterfaces
   1834.7 ms  ✓ DefineSingletons
   1841.0 ms  ✓ RealDot
   1903.7 ms  ✓ Reexport
   1936.6 ms  ✓ Unicode
   2303.8 ms  ✓ InverseFunctions
   2321.6 ms  ✓ OpenLibm_jll
   2724.6 ms  ✓ OrderedCollections
   2720.0 ms  ✓ AbstractFFTs
   2789.1 ms  ✓ DocStringExtensions
   2886.8 ms  ✓ Statistics
   2939.5 ms  ✓ Serialization
   3104.5 ms  ✓ EnzymeCore
   1899.0 ms  ✓ IteratorInterfaceExtensions
   1982.8 ms  ✓ DataAPI
   2082.9 ms  ✓ PrettyPrint
   2302.8 ms  ✓ ConstructionBase
   4314.4 ms  ✓ FillArrays
   2018.3 ms  ✓ ArgCheck
   2286.6 ms  ✓ StatsAPI
   2314.4 ms  ✓ ShowCases
   2203.5 ms  ✓ Mmap
   2512.3 ms  ✓ ProgressLogging
   2417.0 ms  ✓ SuiteSparse_jll
   1805.0 ms  ✓ CompositionsBase
   6190.6 ms  ✓ IrrationalConstants
   2320.0 ms  ✓ Future
   2296.0 ms  ✓ PtrArrays
   2012.5 ms  ✓ StaticArraysCore
   2030.7 ms  ✓ HashArrayMappedTries
   2024.5 ms  ✓ Requires
   2682.7 ms  ✓ Compat
   1878.2 ms  ✓ TableTraits
   2896.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4299.9 ms  ✓ InitialValues
   2407.4 ms  ✓ NaNMath
   3303.7 ms  ✓ Preferences
   2586.0 ms  ✓ CompilerSupportLibraries_jll
   2385.2 ms  ✓ Missings
   2276.0 ms  ✓ NameResolution
   7882.5 ms  ✓ UnsafeAtomics
   7308.0 ms  ✓ DataStructures
   2112.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6303.2 ms  ✓ InteractiveUtils
   2101.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1895.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2109.2 ms  ✓ DelimitedFiles
   5594.1 ms  ✓ Baselet
   2407.4 ms  ✓ AliasTables
   2201.7 ms  ✓ DiffResults
   2020.4 ms  ✓ ScopedValues
   3490.2 ms  ✓ LogExpFunctions
   2329.9 ms  ✓ Adapt
   2278.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2194.6 ms  ✓ PrecompileTools
   2489.1 ms  ✓ JLLWrappers
   9811.4 ms  ✓ MacroTools
   2609.2 ms  ✓ Atomix
   2683.0 ms  ✓ SortingAlgorithms
   3983.4 ms  ✓ Tables
   2685.0 ms  ✓ GPUArraysCore
   2524.0 ms  ✓ ContextVariablesX
   2705.8 ms  ✓ EnzymeCore → AdaptExt
   2993.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8998.4 ms  ✓ Distributed
   2291.9 ms  ✓ CommonSubexpressions
   2522.1 ms  ✓ OpenSpecFun_jll
   3402.8 ms  ✓ Functors
   4828.9 ms  ✓ ChainRulesCore
   2418.3 ms  ✓ FLoopsBase
   2897.3 ms  ✓ StructArrays
   4603.9 ms  ✓ Setfield
   3003.3 ms  ✓ SimpleTraits
   3009.5 ms  ✓ MLDataDevices
   2110.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2007.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
