nice: cannot set niceness: Permission denied
Precompiling packages...
    421.9 ms  ✓ Reexport
    455.4 ms  ✓ DataAPI
    605.1 ms  ✓ Statistics
    559.2 ms  ✓ ConstructionBase
   1254.7 ms  ✓ Baselet
    841.1 ms  ✓ SciMLPublic
    450.9 ms  ✓ RealDot
    452.3 ms  ✓ DataValueInterfaces
    489.5 ms  ✓ PrettyPrint
   1373.1 ms  ✓ IrrationalConstants
    566.8 ms  ✓ StaticArraysCore
    527.9 ms  ✓ StatsAPI
    927.0 ms  ✓ SuiteSparse_jll
    767.7 ms  ✓ Requires
    747.9 ms  ✓ EnzymeCore
    437.9 ms  ✓ Future
    666.8 ms  ✓ OrderedCollections
    502.6 ms  ✓ InverseFunctions
   1898.3 ms  ✓ UnsafeAtomics
    456.2 ms  ✓ HashArrayMappedTries
   1355.1 ms  ✓ ShowCases
    725.0 ms  ✓ ADTypes
    539.1 ms  ✓ CompositionsBase
    557.3 ms  ✓ ScopedValues
    804.6 ms  ✓ Serialization
    673.1 ms  ✓ DocStringExtensions
   5622.7 ms  ✓ MacroTools
    514.1 ms  ✓ DefineSingletons
    538.9 ms  ✓ Unicode
   1328.0 ms  ✓ InitialValues
    675.1 ms  ✓ AbstractFFTs
    516.9 ms  ✓ ArgCheck
    447.2 ms  ✓ PtrArrays
    649.3 ms  ✓ OpenLibm_jll
    525.2 ms  ✓ Mmap
    438.5 ms  ✓ IteratorInterfaceExtensions
   1106.6 ms  ✓ FillArrays
    518.8 ms  ✓ Missings
    484.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    467.5 ms  ✓ NameResolution
    480.9 ms  ✓ DiffResults
    506.4 ms  ✓ Adapt
   1255.8 ms  ✓ InteractiveUtils
    404.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    524.6 ms  ✓ ProgressLogging
    897.8 ms  ✓ Atomix
    424.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    445.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1741.7 ms  ✓ DataStructures
    628.9 ms  ✓ LogExpFunctions
    548.4 ms  ✓ CommonSubexpressions
    423.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    568.2 ms  ✓ Compat
    495.3 ms  ✓ AliasTables
   2532.5 ms  ✓ Distributed
    575.1 ms  ✓ NaNMath
    497.5 ms  ✓ DelimitedFiles
    396.2 ms  ✓ TableTraits
   2083.2 ms  ✓ Preferences
    529.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    589.4 ms  ✓ GPUArraysCore
    417.8 ms  ✓ EnzymeCore → AdaptExt
   4266.5 ms  ✓ SparseArrays
   1497.2 ms  ✓ Setfield
    771.9 ms  ✓ SimpleTraits
    412.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    534.9 ms  ✓ SortingAlgorithms
    446.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2252.4 ms  ✓ IRTools
    975.0 ms  ✓ Tables
    688.1 ms  ✓ JLLWrappers
    580.8 ms  ✓ PrecompileTools
    722.2 ms  ✓ Statistics → SparseArraysExt
    759.7 ms  ✓ SuiteSparse
   2927.2 ms  ✓ Accessors
    823.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    696.4 ms  ✓ Adapt → AdaptSparseArraysExt
