nice: cannot set niceness: Permission denied
Precompiling packages...
    437.8 ms  ✓ Reexport
    470.1 ms  ✓ DataAPI
    606.8 ms  ✓ Statistics
    594.6 ms  ✓ ConstructionBase
    722.0 ms  ✓ SciMLPublic
   1309.1 ms  ✓ Baselet
    458.8 ms  ✓ RealDot
    513.1 ms  ✓ PrettyPrint
    499.5 ms  ✓ DataValueInterfaces
   1315.6 ms  ✓ IrrationalConstants
    599.5 ms  ✓ StaticArraysCore
    507.7 ms  ✓ StatsAPI
   1062.3 ms  ✓ SuiteSparse_jll
    831.6 ms  ✓ Requires
    774.1 ms  ✓ EnzymeCore
    440.3 ms  ✓ Future
    700.3 ms  ✓ OrderedCollections
    578.1 ms  ✓ InverseFunctions
   2001.2 ms  ✓ UnsafeAtomics
   4519.8 ms  ✓ MacroTools
   1444.0 ms  ✓ ShowCases
    572.5 ms  ✓ HashArrayMappedTries
    791.4 ms  ✓ ADTypes
    450.5 ms  ✓ CompositionsBase
    601.2 ms  ✓ ProgressLogging
    705.9 ms  ✓ Serialization
    621.5 ms  ✓ DocStringExtensions
    474.1 ms  ✓ DefineSingletons
    617.1 ms  ✓ AbstractFFTs
    494.7 ms  ✓ Unicode
    519.2 ms  ✓ ArgCheck
   1240.4 ms  ✓ InitialValues
    452.2 ms  ✓ PtrArrays
    527.9 ms  ✓ Mmap
    725.0 ms  ✓ OpenLibm_jll
    444.5 ms  ✓ IteratorInterfaceExtensions
   1118.0 ms  ✓ FillArrays
    547.1 ms  ✓ Missings
    454.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.7 ms  ✓ NameResolution
    506.4 ms  ✓ DiffResults
    503.1 ms  ✓ Adapt
   1313.3 ms  ✓ InteractiveUtils
    478.3 ms  ✓ ScopedValues
    590.0 ms  ✓ CommonSubexpressions
    899.9 ms  ✓ Atomix
    429.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    442.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    457.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1794.6 ms  ✓ DataStructures
    425.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    640.9 ms  ✓ LogExpFunctions
    598.0 ms  ✓ Compat
    500.1 ms  ✓ AliasTables
   2387.3 ms  ✓ Distributed
    579.7 ms  ✓ DelimitedFiles
   1858.0 ms  ✓ Preferences
    434.6 ms  ✓ TableTraits
    534.2 ms  ✓ NaNMath
    497.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    608.0 ms  ✓ GPUArraysCore
    418.0 ms  ✓ EnzymeCore → AdaptExt
   4174.4 ms  ✓ SparseArrays
   1285.9 ms  ✓ Setfield
    827.7 ms  ✓ SimpleTraits
    595.8 ms  ✓ Statistics → SparseArraysExt
    437.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    596.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2269.1 ms  ✓ IRTools
    606.2 ms  ✓ PrecompileTools
    787.0 ms  ✓ JLLWrappers
   2695.5 ms  ✓ Accessors
    757.2 ms  ✓ SuiteSparse
   1169.6 ms  ✓ Tables
    864.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    729.4 ms  ✓ Adapt → AdaptSparseArraysExt
    714.3 ms  ✓ SortingAlgorithms
    795.3 ms  ✓ Functors
    662.1 ms  ✓ ContextVariablesX
   1730.1 ms  ✓ ChainRulesCore
    843.1 ms  ✓ OpenSpecFun_jll
    607.9 ms  ✓ Accessors → LinearAlgebraExt
    724.1 ms  ✓ SparseInverseSubset
    998.4 ms  ✓ StructArrays
   1162.1 ms  ✓ MLCore
   1122.4 ms  ✓ MLDataDevices
    696.2 ms  ✓ FLoopsBase
   9604.1 ms  ✓ Test
    775.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3193.0 ms  ✓ StatsBase
    609.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1430.1 ms  ✓ Optimisers
    842.6 ms  ✓ ZygoteRules
    583.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    634.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21947.1 ms  ✓ MLStyle
    805.2 ms  ✓ BangBang
   1501.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    629.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    470.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    475.8 ms  ✓ StructArrays → StructArraysAdaptExt
    533.4 ms  ✓ Accessors → StructArraysExt
    532.4 ms  ✓ MLDataDevices → FillArraysExt
    647.6 ms  ✓ MLDataDevices → SparseArraysExt
    665.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2593.9 ms  ✓ SpecialFunctions
    621.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    532.8 ms  ✓ Optimisers → OptimisersAdaptExt
    670.1 ms  ✓ Accessors → TestExt
    997.8 ms  ✓ SplittablesBase
    590.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1750.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    672.6 ms  ✓ BangBang → BangBangTablesExt
    622.0 ms  ✓ BangBang → BangBangStructArraysExt
    644.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    819.9 ms  ✓ MicroCollections
    765.3 ms  ✓ DiffRules
   3038.8 ms  ✓ JuliaVariables
   2041.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14292.6 ms  ✓ StaticArrays
    600.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    614.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2648.8 ms  ✓ Transducers
    598.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    676.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    592.6 ms  ✓ Adapt → AdaptStaticArraysExt
    621.2 ms  ✓ Accessors → StaticArraysExt
    698.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    692.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3316.7 ms  ✓ ForwardDiff
    710.6 ms  ✓ Transducers → TransducersAdaptExt
   5649.1 ms  ✓ ChainRules
    692.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    666.2 ms  ✓ MLDataDevices → ChainRulesExt
   2887.4 ms  ✓ FLoops
   3065.5 ms  ✓ KernelAbstractions
    683.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    728.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    762.9 ms  ✓ KernelAbstractions → EnzymeExt
    854.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3604.1 ms  ✓ NNlib
    739.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    809.5 ms  ✓ NNlib → NNlibForwardDiffExt
    868.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    946.0 ms  ✓ OneHotArrays
    635.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5332.5 ms  ✓ MLUtils
   1155.9 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7cf912dd43a0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4733
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
