nice: cannot set niceness: Permission denied
Precompiling packages...
  73697.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2319.3 ms  ✓ DefineSingletons
   2320.4 ms  ✓ DataValueInterfaces
   2414.9 ms  ✓ OpenLibm_jll
   2464.9 ms  ✓ RealDot
   2416.8 ms  ✓ Reexport
   2522.6 ms  ✓ Unicode
   3138.7 ms  ✓ AbstractFFTs
   3197.8 ms  ✓ InverseFunctions
   3425.8 ms  ✓ DocStringExtensions
   3610.9 ms  ✓ Statistics
   3976.0 ms  ✓ EnzymeCore
   4320.5 ms  ✓ Serialization
   2503.1 ms  ✓ IteratorInterfaceExtensions
   2690.9 ms  ✓ DataAPI
   2786.8 ms  ✓ PrettyPrint
   5318.1 ms  ✓ FillArrays
   2894.1 ms  ✓ ArgCheck
   2786.1 ms  ✓ StatsAPI
   2796.9 ms  ✓ CompilerSupportLibraries_jll
   3112.8 ms  ✓ ProgressLogging
   2916.4 ms  ✓ SuiteSparse_jll
   2794.7 ms  ✓ Mmap
   2332.8 ms  ✓ Future
   2510.5 ms  ✓ CompositionsBase
   2601.4 ms  ✓ PtrArrays
   2896.9 ms  ✓ SciMLPublic
   4001.4 ms  ✓ ADTypes
   2603.6 ms  ✓ StaticArraysCore
   2500.2 ms  ✓ HashArrayMappedTries
   5402.8 ms  ✓ InitialValues
  11514.1 ms  ✓ OrderedCollections
   2496.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2519.7 ms  ✓ DiffResults
   4580.6 ms  ✓ Requires
  10079.5 ms  ✓ ConstructionBase
   4078.2 ms  ✓ Preferences
  10403.6 ms  ✓ ShowCases
   6979.6 ms  ✓ Baselet
   3102.0 ms  ✓ TableTraits
  12096.9 ms  ✓ UnsafeAtomics
   2707.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3201.3 ms  ✓ NameResolution
   2831.4 ms  ✓ DelimitedFiles
  15607.5 ms  ✓ IrrationalConstants
   2918.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2522.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2998.3 ms  ✓ AliasTables
   2401.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3099.0 ms  ✓ ScopedValues
   9907.1 ms  ✓ NaNMath
   2789.5 ms  ✓ Adapt
   2398.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2411.0 ms  ✓ PrecompileTools
   9897.6 ms  ✓ Compat
   2898.6 ms  ✓ JLLWrappers
   2197.5 ms  ✓ EnzymeCore → AdaptExt
   2664.3 ms  ✓ Atomix
   2703.2 ms  ✓ GPUArraysCore
   9299.7 ms  ✓ Missings
   3114.6 ms  ✓ LogExpFunctions
  13411.1 ms  ✓ InteractiveUtils
   2006.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3006.6 ms  ✓ OpenSpecFun_jll
