nice: cannot set niceness: Permission denied
Precompiling packages...
    435.6 ms  ✓ Reexport
    468.0 ms  ✓ DataAPI
    612.0 ms  ✓ Statistics
    581.8 ms  ✓ ConstructionBase
    893.8 ms  ✓ SciMLPublic
   1365.3 ms  ✓ Baselet
    495.3 ms  ✓ RealDot
    515.0 ms  ✓ PrettyPrint
    486.2 ms  ✓ DataValueInterfaces
   1406.9 ms  ✓ IrrationalConstants
    585.0 ms  ✓ StaticArraysCore
    521.5 ms  ✓ StatsAPI
    762.3 ms  ✓ Requires
   1012.3 ms  ✓ SuiteSparse_jll
    735.2 ms  ✓ EnzymeCore
    453.3 ms  ✓ Future
    655.6 ms  ✓ OrderedCollections
    518.5 ms  ✓ InverseFunctions
   1906.9 ms  ✓ UnsafeAtomics
    515.0 ms  ✓ HashArrayMappedTries
   1599.5 ms  ✓ ShowCases
    782.2 ms  ✓ ADTypes
    572.5 ms  ✓ CompositionsBase
    662.0 ms  ✓ ProgressLogging
   5557.3 ms  ✓ MacroTools
    801.3 ms  ✓ Serialization
    703.8 ms  ✓ DocStringExtensions
    468.8 ms  ✓ DefineSingletons
    615.9 ms  ✓ AbstractFFTs
    496.4 ms  ✓ Unicode
    514.6 ms  ✓ ArgCheck
   1257.0 ms  ✓ InitialValues
    467.8 ms  ✓ PtrArrays
    807.1 ms  ✓ OpenLibm_jll
    559.2 ms  ✓ Mmap
   1170.1 ms  ✓ FillArrays
    529.8 ms  ✓ IteratorInterfaceExtensions
    549.7 ms  ✓ Missings
    454.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    473.9 ms  ✓ NameResolution
    493.8 ms  ✓ DiffResults
    521.1 ms  ✓ Adapt
   1413.7 ms  ✓ InteractiveUtils
    477.5 ms  ✓ ScopedValues
    428.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1029.5 ms  ✓ Atomix
    442.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    467.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1756.3 ms  ✓ DataStructures
    583.1 ms  ✓ CommonSubexpressions
    418.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    621.0 ms  ✓ LogExpFunctions
    608.5 ms  ✓ Compat
    520.2 ms  ✓ AliasTables
    579.2 ms  ✓ NaNMath
   2591.6 ms  ✓ Distributed
    543.6 ms  ✓ DelimitedFiles
    494.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2323.9 ms  ✓ Preferences
    446.1 ms  ✓ TableTraits
    596.9 ms  ✓ GPUArraysCore
    448.6 ms  ✓ EnzymeCore → AdaptExt
   4296.7 ms  ✓ SparseArrays
    750.9 ms  ✓ SimpleTraits
   1630.0 ms  ✓ Setfield
    558.7 ms  ✓ SortingAlgorithms
    503.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2151.8 ms  ✓ IRTools
    550.7 ms  ✓ Compat → CompatLinearAlgebraExt
    583.7 ms  ✓ PrecompileTools
    714.0 ms  ✓ JLLWrappers
    782.6 ms  ✓ Statistics → SparseArraysExt
   2990.0 ms  ✓ Accessors
   1170.7 ms  ✓ Tables
    713.2 ms  ✓ SuiteSparse
    863.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    720.1 ms  ✓ Adapt → AdaptSparseArraysExt
    737.5 ms  ✓ Functors
    614.6 ms  ✓ ContextVariablesX
   1776.9 ms  ✓ ChainRulesCore
    860.2 ms  ✓ OpenSpecFun_jll
    582.3 ms  ✓ Accessors → LinearAlgebraExt
    912.1 ms  ✓ StructArrays
   1048.5 ms  ✓ MLCore
   2991.1 ms  ✓ StatsBase
    869.3 ms  ✓ SparseInverseSubset
   1134.8 ms  ✓ MLDataDevices
    725.0 ms  ✓ FLoopsBase
    885.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11747.7 ms  ✓ Test
   1638.9 ms  ✓ Optimisers
    966.9 ms  ✓ ZygoteRules
    557.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    612.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    589.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22981.9 ms  ✓ MLStyle
    614.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    745.5 ms  ✓ BangBang
   1311.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    472.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    471.9 ms  ✓ StructArrays → StructArraysAdaptExt
    507.8 ms  ✓ Accessors → StructArraysExt
    555.6 ms  ✓ MLDataDevices → FillArraysExt
    648.5 ms  ✓ MLDataDevices → SparseArraysExt
    595.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    614.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2561.8 ms  ✓ SpecialFunctions
    496.2 ms  ✓ Optimisers → OptimisersAdaptExt
    622.6 ms  ✓ Accessors → TestExt
    959.8 ms  ✓ SplittablesBase
    524.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1770.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    638.3 ms  ✓ BangBang → BangBangTablesExt
    625.3 ms  ✓ BangBang → BangBangStructArraysExt
    630.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    789.0 ms  ✓ MicroCollections
    794.8 ms  ✓ DiffRules
   3031.1 ms  ✓ JuliaVariables
   2078.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2568.3 ms  ✓ Transducers
  15633.9 ms  ✓ StaticArrays
    639.6 ms  ✓ Transducers → TransducersAdaptExt
    611.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    680.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3350.8 ms  ✓ ForwardDiff
    690.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5734.9 ms  ✓ ChainRules
    616.6 ms  ✓ Adapt → AdaptStaticArraysExt
    684.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    654.6 ms  ✓ Accessors → StaticArraysExt
    700.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    652.2 ms  ✓ BangBang → BangBangStaticArraysExt
    726.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    673.8 ms  ✓ MLDataDevices → ChainRulesExt
   3362.8 ms  ✓ FLoops
   3097.2 ms  ✓ KernelAbstractions
    687.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    710.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    745.9 ms  ✓ KernelAbstractions → EnzymeExt
    849.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3582.9 ms  ✓ NNlib
    757.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    792.0 ms  ✓ NNlib → NNlibForwardDiffExt
    858.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    915.7 ms  ✓ OneHotArrays
    623.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5206.7 ms  ✓ MLUtils
   1145.2 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7b9d1c15aa80)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-2/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-2/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_88667.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_88750.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-2/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-2/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-2/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci5-2/julialang/julia-master/src/gf.c:4112 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-2/julialang/julia-master/src/gf.c:4317
[0Kjl_apply at /cache/build/builder-amdci5-2/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-2/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
