nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.9 ms  ✓ OpenSSL_jll
   1608.2 ms  ✓ MozillaCACerts_jll
   1623.2 ms  ✓ UUIDs
   1690.0 ms  ✓ nghttp2_jll
   1697.8 ms  ✓ Zlib_jll
   1704.6 ms  ✓ Logging
   1735.2 ms  ✓ Unicode
   1797.4 ms  ✓ NetworkOptions
   1786.8 ms  ✓ Base64
   1807.5 ms  ✓ CompilerSupportLibraries_jll
    543.6 ms  ✓ LibSSH2_jll
    568.6 ms  ✓ p7zip_jll
    697.5 ms  ✓ Printf
    497.5 ms  ✓ LibCURL_jll
    499.2 ms  ✓ LibGit2_jll
   3292.5 ms  ✓ ArgTools
    774.7 ms  ✓ LibCURL
    653.4 ms  ✓ Tar
   2921.0 ms  ✓ Dates
   3058.4 ms  ✓ LibGit2
    444.1 ms  ✓ TOML
   3063.3 ms  ✓ Downloads
   9400.3 ms  ✓ StyledStrings
   1672.6 ms  ✓ JuliaSyntaxHighlighting
   3939.3 ms  ✓ Markdown
  47280.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2520.3 ms  ✓ IteratorInterfaceExtensions
   2528.1 ms  ✓ Future
   2604.0 ms  ✓ OpenLibm_jll
   2616.4 ms  ✓ StatsAPI
   2897.6 ms  ✓ ArgCheck
   3019.2 ms  ✓ InverseFunctions
   3223.6 ms  ✓ AbstractFFTs
   3214.6 ms  ✓ PrettyPrint
   3677.1 ms  ✓ Statistics
   4025.0 ms  ✓ Serialization
   4529.8 ms  ✓ ADTypes
   2396.4 ms  ✓ DataValueInterfaces
   5325.6 ms  ✓ FillArrays
   5426.2 ms  ✓ InitialValues
   2404.2 ms  ✓ RealDot
   2992.4 ms  ✓ SuiteSparse_jll
   2403.5 ms  ✓ Reexport
   3486.1 ms  ✓ DocStringExtensions
   2887.5 ms  ✓ Mmap
   4715.2 ms  ✓ Requires
   2800.7 ms  ✓ CompositionsBase
   2611.1 ms  ✓ PtrArrays
   2597.0 ms  ✓ HashArrayMappedTries
   2587.5 ms  ✓ DefineSingletons
   9391.9 ms  ✓ CEnum
   2693.1 ms  ✓ Adapt
   2594.9 ms  ✓ DataAPI
   4207.5 ms  ✓ EnzymeCore
  10493.0 ms  ✓ ShowCases
   3120.4 ms  ✓ SciMLPublic
   2688.8 ms  ✓ StaticArraysCore
   2697.6 ms  ✓ AliasTables
   3496.3 ms  ✓ ProgressLogging
  11914.7 ms  ✓ UnsafeAtomics
   2613.7 ms  ✓ TableTraits
   2392.6 ms  ✓ NameResolution
   2489.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4017.7 ms  ✓ Preferences
  10809.7 ms  ✓ OrderedCollections
   2991.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2798.9 ms  ✓ DelimitedFiles
   5711.3 ms  ✓ LazyArtifacts
   2405.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9794.7 ms  ✓ ConstructionBase
   2509.6 ms  ✓ ScopedValues
   3392.5 ms  ✓ GPUArraysCore
   2405.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2685.9 ms  ✓ EnzymeCore → AdaptExt
   2800.9 ms  ✓ DiffResults
   3471.6 ms  ✓ Atomix
   9507.0 ms  ✓ Compat
   2513.6 ms  ✓ PrecompileTools
   6697.0 ms  ✓ Baselet
  16200.1 ms  ✓ IrrationalConstants
   9693.4 ms  ✓ NaNMath
   4471.5 ms  ✓ JLLWrappers
   2316.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  18001.9 ms  ✓ MacroTools
   2693.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2926.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13909.4 ms  ✓ InteractiveUtils
   3622.2 ms  ✓ LogExpFunctions
   2983.3 ms  ✓ CommonSubexpressions
   3420.2 ms  ✓ OpenSpecFun_jll
  10371.2 ms  ✓ Missings
   2609.7 ms  ✓ ContextVariablesX
   2593.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8892.0 ms  ✓ DataStructures
   6532.9 ms  ✓ Setfield
   7827.6 ms  ✓ LLVMExtra_jll
   4486.9 ms  ✓ SimpleTraits
   2796.4 ms  ✓ FLoopsBase
  18402.2 ms  ✓ Distributed
  11215.4 ms  ✓ Tables
   2814.1 ms  ✓ SortingAlgorithms
   8694.0 ms  ✓ Functors
  10899.7 ms  ✓ ChainRulesCore
   4854.9 ms  ✓ MLCore
   3608.4 ms  ✓ MLDataDevices
  22503.9 ms  ✓ SparseArrays
   2500.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2873.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2990.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  15808.3 ms  ✓ Accessors
   3914.1 ms  ✓ ZygoteRules
  12684.5 ms  ✓ SpecialFunctions
   2912.0 ms  ✓ MLDataDevices → FillArraysExt
